[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.60882723,0.04905422],[0.65044136,0.93745271],[0.40958385,0.85611601],
[0.54627994,0.89861286],[0.61500630,0.87339218],[0.71008827,0.02749054],
[0.75170239,0.91588902],[0.02812105,0.12912988],[0.77881462,0.00226986],
[0.91551071,0.04476670],[0.09684741,0.10390920],[0.57957124,0.80933165],
[0.78499369,0.82660781],[0.88373266,0.44817150],[0.92168978,0.86910466],
[0.19810844,0.08234552],[0.98499369,0.42660781],[0.16633039,0.48575031],
[0.95498108,0.77982345],[0.30302648,0.52824716],[0.37175283,0.50302648],
[0.06759142,0.86418663],[0.19962168,0.39646910],[0.33631778,0.43896595],
[0.47301387,0.48146279],[0.40504413,0.41374527],[0.54174022,0.45624211],
[0.30088272,0.37490542],[0.36960907,0.34968474],[0.50630517,0.39218158],
[0.60504413,0.01374527],[0.57503152,0.36696090],[0.47452711,0.79558638],
[0.67629255,0.34539722],[0.09306431,0.06860025],[0.64451450,0.74880201],
[0.78121059,0.79129886],[0.05762925,0.00453972],[0.84993694,0.76607818],
[0.26305170,0.02181588],[0.74577553,0.72723833],[0.67780580,0.65952080],
[0.06380832,0.82887767],[0.81450189,0.70201765],[0.95119798,0.74451450],
[0.13253467,0.80365699],[0.77906683,0.63795712],[0.84779319,0.61273644],
[0.98448928,0.65523329],[0.16582597,0.71437578],[0.30252206,0.75687263],
[0.09709962,0.73959646],[0.94905422,0.59117276],[0.26708701,0.69281210],
[0.36582597,0.31437578],[0.33581336,0.66759142],[0.57124842,0.33165195],
[0.39911727,0.22509457],[0.53581336,0.26759142],[0.60453972,0.24237074],
[0.74123581,0.28486759],[0.56910466,0.17831021],[0.70580075,0.22080706],
[0.77452711,0.19558638],[0.91122320,0.23808322],[0.02383354,0.32244640],
[0.43858764,0.96015132],[0.64401008,0.97742749],[0.73909205,0.13152585],
[0.05712484,0.23316519],[0.94451450,0.14880201],[0.74527112,0.95586380],
[0.84401008,0.57742749],[0.02534678,0.63656998],[0.81399747,0.93064312],
[0.22711223,0.18638083],[0.87730138,0.48814627],[0.09659520,0.96822194],
[0.19533417,0.58978562],[0.33203026,0.63228247],[0.12660781,0.61500630],
[0.40075662,0.60706179],[0.15989911,0.52572509],[0.29659520,0.56822194],
[0.22862547,0.50050441],[0.36532156,0.54300126],[0.50201765,0.58549810],
[0.32988650,0.47894073],[0.53530895,0.49621689],[0.63404791,0.11778058],
[0.83947036,0.13505674],[0.73530895,0.09621689],[0.70529634,0.44943253],
[0.05334174,0.19785624],[0.80403530,0.07099621],[0.94073139,0.11349306],
[0.12206809,0.17263556],[0.60479192,0.87805800],[0.67351828,0.85283732],
[0.76860025,0.00693568],[0.81021437,0.89533417],[0.87894073,0.87011349],
[0.97402269,0.02421185],[0.15535939,0.08335435],[0.29205548,0.12585119],
[0.08663303,0.10857503],[0.63808322,0.78877679],[0.77477931,0.83127364],
[0.84350567,0.80605296],[0.98020176,0.84854981],[0.11992433,0.01929382],
[0.16153846,0.90769230],[0.25662042,0.06179066],[0.32534678,0.03656998],
[0.05119798,0.04451450],[0.09281210,0.93291298],[0.80807061,0.74199243],
[0.12610340,0.84363177],[0.22484237,0.46519546],[0.19482976,0.81841109],
[0.43026481,0.48247162],[0.29609079,0.79684741],[0.39482976,0.41841109],
[0.53152585,0.46090794],[0.60025220,0.43568726],[0.42812105,0.32912988],
[0.56481715,0.37162673],[0.63354350,0.34640605],[0.77023959,0.38890290],
[0.52938209,0.30756620],[0.59810844,0.28234552],[0.73480453,0.32484237],
[0.80353089,0.29962168],[0.05283732,0.42648171],[0.70302648,0.72824716],
[0.90844892,0.74552332],[0.08612862,0.33720050],[0.32156368,0.00126103],
[0.87301387,0.68146279],[0.19104665,0.78310214],[0.01891551,0.67654476],
[0.15561160,0.71904161],[0.90630517,0.59218158],[0.22433795,0.69382093],
[0.36103404,0.73631778],[0.18890290,0.62976040],[0.32559899,0.67225725],
[0.39432534,0.64703656],[0.53102143,0.68953341],[0.56431273,0.60025220],
[0.66305170,0.22181588],[0.79974779,0.26431273],[0.70100882,0.64274905],
[0.62761664,0.15775535],[0.76431273,0.20025220],[0.83303909,0.17503152],
[0.96973518,0.21752837],[0.15107187,0.27667087],[0.08234552,0.30189155],
[0.49709962,0.93959646],[0.63379571,0.98209331],[0.70252206,0.95687263],
[0.79760403,0.11097099],[0.83921815,0.99936948],[0.93430012,0.15346784],
[0.11563682,0.21261034],[0.18436317,0.18738965],[0.32105926,0.22988650],
[0.25233291,0.25510718],[0.86633039,0.08575031],[0.66708701,0.89281210],
[0.80378310,0.93530895],[0.08020176,0.14854981],[0.87250945,0.91008827],
[0.28562421,0.16582597],[0.15510718,0.94766708],[0.25384615,0.56923076],
[0.39054224,0.61172761],[0.45926860,0.58650693],[0.45561160,0.11904161],
[0.32509457,0.90088272],[0.42383354,0.52244640],[0.56052963,0.56494325],
[0.62925598,0.53972257],[0.38839848,0.45838587],[0.45712484,0.43316519],
[0.59382093,0.47566204],[0.73051702,0.51815889],[0.66254728,0.45044136],
[0.04854981,0.61979823],[0.79924337,0.49293820],[0.55838587,0.41160151],
[0.76380832,0.42887767],[0.86254728,0.05044136],[0.08184110,0.53051702],
[0.18058007,0.15208070],[0.73203026,0.83228247],[0.86872635,0.87477931],
[0.00844892,0.04552332],[0.93745271,0.84955863],[0.05006305,0.93392181],
[0.21387137,0.06279949],[0.35056746,0.10529634],[0.14514501,0.08802017],
[0.93379571,0.38209331],[0.28184110,0.13051702],[0.11513240,0.44123581],
[0.01462799,0.86986128],[0.15132408,0.91235813],[0.90201765,0.78549810],
[0.22005044,0.88713745],[0.31513240,0.04123581],[0.38385876,0.01601513],
[0.52055485,0.05851197],[0.86658259,0.72143757],[0.04791929,0.78058007],
[0.93530895,0.69621689],[0.18461538,0.82307692],[0.25334174,0.79785624],
[0.39003783,0.84035308],[0.52673392,0.88284993],[0.69054224,0.01172761],
[0.35460277,0.77629255],[0.42332912,0.75107187],[0.56002522,0.79356872],
[0.65876418,0.41513240],[0.52459016,0.72950819],[0.62332912,0.35107187],
[0.76002522,0.39356872],[0.59331651,0.70428751],[0.82875157,0.36834804],
[0.48663303,0.30857503],[0.65662042,0.26179066],[0.79331651,0.30428751],
[0.11134930,0.40592686],[0.86204287,0.27906683],[0.99873896,0.32156368],
[0.18007566,0.38070617],[0.96330390,0.25750315],[0.14464060,0.31664564],
[0.28133669,0.35914249],[0.31462799,0.26986128],[0.96481715,0.57162673],
[0.35081967,0.74098360],[0.28284993,0.67326607],[0.41954602,0.71576292],
[0.48461538,0.22307692],[0.38411097,0.65170239],[0.45283732,0.62648171],
[0.58953341,0.66897856],[0.65825977,0.64375788],[0.41740226,0.56242118],
[0.55409836,0.60491803],[0.62282471,0.57969735],[0.75952080,0.62219419],
[0.00416141,0.23883984],[0.79281210,0.53291298],[0.14085750,0.28133669],
[0.20958385,0.25611601],[0.89155107,0.15447667],[0.76103404,0.93631778],
[0.89773013,0.97881462],[0.07540983,0.57049180],[0.99281210,0.13291298],
[0.31084489,0.23455233],[0.03745271,0.14955863],[0.37957124,0.20933165],
[0.17414880,0.19205548],[0.96279949,0.48612862],[0.86229508,0.91475409],
[0.04363177,0.97389659],[0.93102143,0.88953341],[0.20744010,0.10277427],
[0.24905422,0.99117276],[0.34413619,0.14527112],[0.41286254,0.12005044],
[0.54955863,0.16254728],[0.89558638,0.82547288],[0.21361916,0.92711223],
[0.35031525,0.96960907],[0.28234552,0.90189155],[0.41904161,0.94438839],
[0.51412358,0.09848675],[0.58284993,0.07326607],[0.38360655,0.88032786],
[0.48234552,0.50189155],[0.61904161,0.54438839],[0.45233291,0.85510718],
[0.68776796,0.51916771],[0.55359394,0.83354350],[0.65233291,0.45510718],
[0.78902900,0.49760403],[0.85775535,0.47238335],[0.17578814,0.57402269],
[0.68562421,0.36582597],[0.82232030,0.40832282],[0.00365699,0.46746532],
[0.89104665,0.38310214],[0.14035308,0.50996216],[0.10491803,0.44590163],
[0.99230769,0.36153846],[0.17364438,0.42068095],[0.31034047,0.46317780],
[0.40907944,0.08474148],[0.96052963,0.76494325],[0.27856242,0.86658259],
[0.37364438,0.02068095],[0.34363177,0.37389659],[0.57906683,0.03795712],
[0.64779319,0.01273644],[0.24312736,0.80252206],[0.37982345,0.84501891],
[0.44854981,0.81979823],[0.65397225,0.83707440],[0.06708701,0.09281210],
[0.27641866,0.71324085],[0.41311475,0.75573770],[0.48184110,0.73051702],
[0.61853720,0.77301387],[0.58310214,0.70895334],[0.65182849,0.68373266],
[0.78852459,0.72622950],[0.88726355,0.34779319],[0.85182849,0.28373266],
[0.03316519,0.34287515],[0.92055485,0.25851197],[0.82181588,0.63694829],
[0.23858764,0.36015132],[0.16986128,0.38537200],[0.88511979,0.19445145],
[0.13442622,0.32131147],[0.20315258,0.29609079],[0.33984867,0.33858764],
[0.40857503,0.31336696],[0.54527112,0.35586380],[0.75460277,0.97629255],
[0.16771752,0.23203026],[0.96002522,0.99356872],[0.37313997,0.24930643],
[0.44186633,0.22408575],[0.47805800,0.69520807],[0.54312736,0.20252206],
[0.41261034,0.98436317],[0.51134930,0.60592686],[0.64804539,0.64842370],
[0.71677175,0.62320302],[0.61261034,0.58436317],[0.68133669,0.55914249],
[0.81803278,0.60163934],[0.88675914,0.57641866],[0.13606557,0.70327868],
[0.64590163,0.49508196],[0.85132408,0.51235813],[0.98802017,0.55485498],
[0.03266078,0.57150063],[0.16935687,0.61399747],[0.30605296,0.65649432],
[0.95006305,0.13392181],[0.92005044,0.48713745],[0.26809583,0.23556116],
[0.95624211,0.95825977],[0.13392181,0.54993694],[0.23266078,0.17150063],
[0.36935687,0.21399747],[0.20264817,0.52471626],[0.43808322,0.18877679],
[0.33934426,0.56721311],[0.10214375,0.95334174],[0.98953341,0.86897856],
[0.23883984,0.99583858],[0.26595208,0.08221941],[0.30756620,0.97061790],
[0.40264817,0.12471626],[0.47137452,0.09949558],[0.60807061,0.14199243],
[0.53934426,0.16721311],[0.27213114,0.90655737],[0.40882723,0.94905422],
[0.47755359,0.92383354],[0.57263556,0.07793190],[0.61424968,0.96633039],
[0.64136191,0.05271122],[0.77805800,0.09520807],[0.44211853,0.85977301],
[0.51084489,0.83455233],[0.64754098,0.87704918],[0.74627994,0.49861286],
[0.74262295,0.03114754],[0.06065573,0.13278688],[0.81134930,0.00592686],
[0.94804539,0.04842370],[0.78423707,0.91954602],[0.61210592,0.81298865],
[0.71084489,0.43455233],[0.84754098,0.47704918],[0.68083228,0.78776796],
[0.91626733,0.45182849],[0.02887767,0.53619167],[0.81752837,0.83026481],
[0.09394703,0.04350567],[0.74413619,0.34527112],[0.88083228,0.38776796],
[0.06216897,0.44691046],[0.19886506,0.48940731],[0.94955863,0.36254728],
[0.26759142,0.46418663],[0.40428751,0.50668348],[0.02673392,0.38284993],
[0.16343001,0.42534678],[0.23215636,0.40012610],[0.36885245,0.44262295],
[0.43757881,0.41740226],[0.33707440,0.84602774],[0.40214375,0.35334174],
[0.53883984,0.39583858],[0.63757881,0.01740226],[0.50706179,0.79924337],
[0.57213114,0.30655737],[0.60832282,0.77767969],[0.54035308,0.70996216],
[0.67704918,0.75245901],[0.09016393,0.00819672],[0.88247162,0.76973518],
[0.29558638,0.02547288],[0.50491803,0.64590163],[0.64161412,0.68839848],
[0.71034047,0.66317780],[0.84703656,0.70567465],[0.02837326,0.76481715],
[0.16506935,0.80731399],[0.91576292,0.68045397],[0.81160151,0.64161412],
[0.88032786,0.61639344],[0.22837326,0.36481715],[0.06166456,0.67553593],
[0.19836065,0.71803278],[0.12963430,0.74325346],[0.16292559,0.65397225],
[0.26166456,0.27553593],[0.39836065,0.31803278],[0.46708701,0.29281210],
[0.29495586,0.18625472],[0.43165195,0.22875157],[0.56834804,0.27124842],
[0.63707440,0.24602774],[0.77377049,0.28852459],[0.98310214,0.90895334],
[0.60163934,0.18196721],[0.67036569,0.15674653],[0.80706179,0.19924337],
[0.47112232,0.96380832],[0.70655737,0.62786885],[0.53984867,0.93858764],
[0.67654476,0.98108448],[0.77162673,0.13518284],[0.08965952,0.23682219],
[0.64110970,0.91702395],[0.73984867,0.53858764],[0.87654476,0.58108448],
[0.05788146,0.64022698],[0.94527112,0.55586380],[0.26330390,0.65750315],
[0.77313997,0.44930643],[0.15914249,0.61866330],[0.90983606,0.49180327],
[0.09117276,0.55094577],[0.36456494,0.63593947],[0.22786885,0.59344262],
[0.02244640,0.57616645],[0.19243379,0.52938209],[0.26116015,0.50416141],
[0.39785624,0.54665825],[0.49659520,0.16822194],[0.36242118,0.48259773],
[0.36607818,0.95006305],[0.59785624,0.14665825],[0.43114754,0.45737704],
[0.66658259,0.12143757],[0.56784363,0.49987389],[0.90479192,0.77805800],
[0.46733921,0.92849936],[0.53606557,0.90327868],[0.63114754,0.05737704],
[0.69987389,0.03215636],[0.74148802,0.92055485],[0.83656998,0.07465321],
[0.15460277,0.17629255],[0.90529634,0.04943253],[0.97326607,0.11715006],
[0.50063051,0.83921815],[0.63732660,0.88171500],[0.01790668,0.13379571],
[0.70605296,0.85649432],[0.80113493,0.01059268],[0.84274905,0.89899117],
[0.02408575,0.95813366],[0.11916771,0.11223203],[0.18789407,0.08701134],
[0.67061790,0.79243379],[0.73934426,0.76721311],[0.08738965,0.51563682],
[0.87604035,0.80970996],[0.05737704,0.86885245],[0.15245901,0.02295081],
[0.97477931,0.43127364],[0.84060529,0.74564943],[0.02194199,0.80479192],
[0.15863808,0.84728877],[0.25737704,0.46885245],[0.90933165,0.72042875],
[0.29066834,0.37957124],[0.42736443,0.42206809],[0.49609079,0.39684741],
[0.63278688,0.43934426],[0.39192938,0.35800756],[0.46065573,0.33278688],
[0.59735182,0.37528373],[0.66607818,0.35006305],[0.56557377,0.77868852],
[0.63064312,0.28600252],[0.69936948,0.26078184],[0.04741488,0.00920554],
[0.73556116,0.73190416],[0.35409836,0.00491803],[0.76885245,0.64262295],
[0.90554854,0.68511979],[0.08688524,0.74426229],[0.97427490,0.65989911],
[0.22358133,0.78675914],[0.01815889,0.76948297],[0.87011349,0.62105926],
[0.05145018,0.68020176],[0.93883984,0.59583858],[0.18814627,0.72269861],
[0.25687263,0.69747793],[0.39356872,0.73997477],[0.22143757,0.63341740],
[0.29016393,0.60819672],[0.42686002,0.65069356],[0.52559899,0.27225725],
[0.45687263,0.29747793],[0.39142496,0.58663303],[0.49016393,0.20819672],
[0.62686002,0.25069356],[0.69558638,0.22547288],[0.83228247,0.26796973],
[0.01361916,0.32711223],[0.35964691,0.99003783],[0.66015132,0.16141235],
[0.72887767,0.13619167],[0.86557377,0.17868852],[0.04691046,0.23783102],
[0.18360655,0.28032786],[0.52963430,0.94325346],[0.66633039,0.98575031],
[0.73505674,0.96052963],[0.83013871,0.11462799],[0.01147540,0.17377049],
[0.14817150,0.21626733],[0.89886506,0.08940731],[0.69962168,0.89646910],
[0.01765447,0.99810844],[0.93505674,0.56052963],[0.76834804,0.87124842],
[0.11639344,0.61967213],[0.31815889,0.16948297],[0.90504413,0.91374527],
[0.86960907,0.84968474],[0.96834804,0.47124842],[0.18764186,0.95132408],
[0.28638083,0.57288776],[0.49180327,0.59016393],[0.25094577,0.50882723],
[0.31967213,0.48360655],[0.45636822,0.52610340],[0.59306431,0.56860025],
[0.52509457,0.50088272],[0.66179066,0.54337957],[0.42093316,0.46204287],
[0.48965952,0.43682219],[0.62635561,0.47931904],[0.72509457,0.10088272],
[0.59457755,0.88272383],[0.75838587,0.01160151],[0.89508196,0.05409836],
[0.07641866,0.11324085],[0.00769230,0.13846153],[0.79634300,0.43253467],
[0.76456494,0.83593947],[0.04098360,0.04918032],[0.96998738,0.85321563],
[0.17767969,0.09167717],[0.24640605,0.06645649],[0.38310214,0.10895334],
[0.72912988,0.77187894],[0.04716267,0.87351828],[0.79785624,0.74665825],
[0.11588902,0.84829760],[0.21097099,0.00239596],[0.25258511,0.89079445],
[0.34766708,0.04489281],[0.41639344,0.01967213],[0.55308953,0.06216897],
[0.93455233,0.78915510],[0.89911727,0.72509457],[0.08045397,0.78423707],
[0.21715006,0.82673392],[0.96784363,0.69987389],[0.28587641,0.80151324],
[0.42257250,0.84401008],[0.25044136,0.73745271],[0.34918032,0.35901639],
[0.48587641,0.40151324],[0.55460277,0.37629255],[0.51916771,0.31223203],
[0.65586380,0.35472887],[0.72459016,0.32950819],[0.86128625,0.37200504],
[0.04262295,0.43114754],[0.68915510,0.26544766],[0.82585119,0.30794451],
[0.00718789,0.36708701],[0.14388398,0.40958385],[0.89457755,0.28272383],
[0.85914249,0.21866330],[0.04047919,0.27780580],[0.17717528,0.32030264],
[0.82736443,0.62206809],[0.96406052,0.66456494],[0.14539722,0.72370744],
[0.34716267,0.27351828],[0.24665825,0.70214375],[0.99735182,0.57528373],
[0.31538461,0.67692307],[0.45208070,0.71941992],[0.52080706,0.69419924],
[0.27994955,0.61286254],[0.41664564,0.65535939],[0.34867591,0.58764186],
[0.48537200,0.63013871],[0.62206809,0.67263556],[0.44993694,0.56607818],
[0.51866330,0.54085750],[0.65535939,0.58335435],[0.75409836,0.20491803],
[0.95952080,0.22219419],[0.62358133,0.98675914],[0.85535939,0.18335435],
[0.03669609,0.24249684],[0.92408575,0.15813366],[0.82534678,0.53656998],
[0.24211853,0.25977301],[0.72484237,0.96519546],[0.79356872,0.93997477],
[0.88865069,0.09407313],[0.93026481,0.98247162],[0.20668348,0.19571248],
[0.95737704,0.06885245],[0.99899117,0.95725094],[0.41210592,0.21298865],
[0.27540983,0.17049180],[0.06998738,0.15321563],[0.75813366,0.87591424],
[0.89482976,0.91841109],[0.82686002,0.85069356],[0.96355611,0.89319041],
[0.14489281,0.95233291],[0.23997477,0.10643127],[0.28158890,0.99482976],
[0.07616645,0.97755359],[0.44539722,0.12370744],[0.37667087,0.14892812],
[0.17124842,0.13165195],[0.04073139,0.91349306],[0.92812105,0.82912988],
[0.10945775,0.88827238],[0.99684741,0.80390920],[0.34489281,0.55233291],
[0.31488020,0.90554854],[0.24615384,0.93076923],[0.41614123,0.88398486],
[0.51488020,0.50554854],[0.37818411,0.46305170],[0.72030264,0.52282471],
[0.54817150,0.41626733],[0.68486759,0.45876418],[0.00290037,0.56040353],
[0.75359394,0.43354350],[0.89029003,0.47604035],[0.64943253,0.39470365],
[0.71815889,0.36948297],[0.85485498,0.41197982],[0.95359394,0.03354350],
[0.92358133,0.38675914],[0.03619167,0.47112232],[0.17288776,0.51361916],
[0.82307692,0.81538461],[0.00075662,0.40706179],[0.23619167,0.07112232],
[0.20617906,0.42433795],[0.30491803,0.04590163],[0.44161412,0.08839848],
[0.51034047,0.06317780],[0.10567465,0.85296343],[0.99306431,0.76860025],
[0.31109709,0.87023959],[0.40617906,0.02433795],[0.61160151,0.04161412],
[0.13896595,0.76368221],[0.27566204,0.80617906],[0.34438839,0.78095838],
[0.48108448,0.82345523],[0.30895334,0.71689785],[0.44564943,0.75939470],
[0.51437578,0.73417402],[0.65107187,0.77667087],[0.47894073,0.67011349],
[0.71437578,0.33417402],[0.68436317,0.68738965],[0.78310214,0.30895334],
[0.91979823,0.35145018],[0.10113493,0.41059268],[0.98852459,0.32622950],
[0.74766708,0.24489281],[0.88436317,0.28738965],[0.06569987,0.34653215],
[0.95308953,0.26216897],[0.20239596,0.38902900],[0.27112232,0.36380832],
[0.03026481,0.28247162],[0.91765447,0.19810844],[0.09899117,0.25725094],
[0.98638083,0.17288776],[0.23568726,0.29974779],[0.30441361,0.27452711],
[0.78713745,0.97994955],[0.20025220,0.23568726],[0.99255989,0.99722572],
[0.40567465,0.25296343],[0.95712484,0.93316519],[0.37389659,0.65636822],
[0.57931904,0.67364438],[0.47515762,0.63480453],[0.44514501,0.98802017],
[0.54388398,0.60958385],[0.68058007,0.65208070],[0.74930643,0.62686002],
[0.50844892,0.54552332],[0.57717528,0.52030264],[0.71387137,0.56279949],
[0.85056746,0.60529634],[0.78259773,0.53757881],[0.03190416,0.66443883],
[0.81261034,0.18436317],[0.67843631,0.49873896],[0.09520807,0.22194199],
[0.88385876,0.51601513],[0.06519546,0.57515762],[0.98259773,0.13757881],
[0.85208070,0.91941992],[0.12849936,0.13266078],[0.26519546,0.17515762],
[0.40189155,0.21765447],[0.33392181,0.14993694],[0.47061790,0.19243379],
[0.95334174,0.89785624],[0.13467843,0.95699873],[0.27137452,0.99949558],
[0.29848675,0.08587641],[0.34010088,0.97427490],[0.43518284,0.12837326],
[0.50390920,0.10315258],[0.64060529,0.14564943],[0.98663303,0.80857503],
[0.16796973,0.86771752],[0.30466582,0.91021437],[0.37339218,0.88499369],
[0.46847414,0.03909205],[0.51008827,0.92749054],[0.60517023,0.08158890],
[0.67389659,0.05636822],[0.26923076,0.84615384],[0.33795712,0.82093316],
[0.47465321,0.86343001],[0.57339218,0.48499369],[0.54337957,0.83820933],
[0.60668348,0.39571248],[0.74337957,0.43820933],[0.88007566,0.48070617],
[0.81210592,0.41298865],[0.94880201,0.45548549],[0.13013871,0.51462799],
[0.06141235,0.53984867],[0.77667087,0.34892812],[0.91336696,0.39142496],
[0.09470365,0.45056746],[0.98209331,0.36620428],[0.23139974,0.49306431],
[0.02597730,0.47578814],[0.05926860,0.38650693],[0.94665825,0.30214375],
[0.12799495,0.36128625],[0.26469104,0.40378310],[0.40138713,0.44627994],
[0.36343001,0.02534678],[0.43467843,0.35699873],[0.67011349,0.02105926],
[0.40290037,0.76040353],[0.53959646,0.80290037],[0.02143757,0.03341740],
[0.36746532,0.69634300],[0.50416141,0.73883984],[0.57288776,0.71361916],
[0.70958385,0.75611601],[0.53745271,0.64955863],[0.67414880,0.69205548],
[0.60617906,0.62433795],[0.74287515,0.66683480],[0.87957124,0.70933165],
[0.06090794,0.76847414],[0.02547288,0.70441361],[0.12421185,0.32597730],
[0.91286254,0.62005044],[0.32963430,0.34325346],[0.97616645,0.17755359],
[0.15750315,0.23669609],[0.29419924,0.27919293],[0.43089533,0.32168978],
[0.19546027,0.65762925],[0.49962168,0.29646910],[0.84564943,0.95939470],
[0.25876418,0.21513240],[0.32749054,0.18991172],[0.46418663,0.23240857],
[0.53291298,0.20718789],[0.66960907,0.24968474],[0.12824716,0.99697351],
[0.19697351,0.97175283],[0.42875157,0.16834804],[0.40239596,0.98902900],
[0.63417402,0.18562421],[0.29823455,0.95018915],[0.50365699,0.96746532],
[0.60239596,0.58902900],[0.80781841,0.60630517],[0.67364438,0.92068095],
[0.02168978,0.66910466],[0.90907944,0.58474148],[0.09041614,0.64388398],
[0.63568726,0.49974779],[0.97780580,0.55952080],[0.77238335,0.54224464],
[0.73694829,0.47818411],[0.05498108,0.57982345],[0.80567465,0.45296343],
[0.94237074,0.49546027],[0.26040353,0.59709962],[0.12370744,0.55460277],
[0.90693568,0.43139974],[0.08827238,0.49054224],[0.22496847,0.53303909],
[0.29369482,0.50781841],[0.43039092,0.55031525],[0.52912988,0.17187894],
[0.35699873,0.06532156],[0.39861286,0.95372005],[0.49369482,0.10781841],
[0.56242118,0.08259773],[0.69911727,0.12509457],[0.46368221,0.46103404],
[0.76784363,0.09987389],[0.22648171,0.84716267],[0.36317780,0.88965952],
[0.49987389,0.93215636],[0.43190416,0.86443883],[0.52698612,0.01853720],
[0.66368221,0.06103404],[0.56860025,0.90693568],[0.73240857,0.03581336],
[0.86910466,0.07831021],[0.05044136,0.13745271],[0.39646910,0.80037831],
[0.53316519,0.84287515],[0.60189155,0.81765447],[0.73858764,0.86015132],
[0.01500630,0.07339218],[0.08373266,0.04817150],[0.56645649,0.75359394],
[0.70315258,0.79609079],[0.77187894,0.77087011],[0.90857503,0.81336696],
[0.02118537,0.89773013],[0.18499369,0.02660781],[0.83518284,0.32837326],
[0.05447667,0.80844892],[0.15321563,0.43001261],[0.94186633,0.72408575],
[0.28991172,0.47250945],[0.97187894,0.37087011],[0.35863808,0.44728877],
[0.25447667,0.40844892],[0.22446406,0.76166456],[0.32320302,0.38322824],
[0.45989911,0.42572509],[0.52862547,0.40050441],[0.28776796,0.31916771],
[0.49319041,0.33644388],[0.56191677,0.31122320],[0.66317780,0.28965952],
[0.01122320,0.03808322],[0.07994955,0.01286254],[0.63139974,0.69306431],
[0.76809583,0.73556116],[0.83682219,0.71034047],[0.73266078,0.67150063],
[0.80138713,0.64627994],[0.93808322,0.68877679],[0.11941992,0.74791929],
[0.05069356,0.77313997],[0.76595208,0.58221941],[0.08398486,0.68385876],
[0.97137452,0.59949558],[0.15271122,0.65863808],[0.28940731,0.70113493],
[0.25397225,0.63707440],[0.35271122,0.25863808],[0.48940731,0.30113493],
[0.32269861,0.61185372],[0.55813366,0.27591424],[0.38600252,0.16935687],
[0.52269861,0.21185372],[0.59142496,0.18663303],[0.72812105,0.22912988],
[0.25548549,0.95119798],[0.39218158,0.99369482],[0.55598991,0.12257250],
[0.69268600,0.16506935],[0.76141235,0.13984867],[0.89810844,0.18234552],
[0.01071878,0.26670870],[0.42547288,0.90441361],[0.56216897,0.94691046],
[0.63089533,0.92168978],[0.76759142,0.96418663],[0.04401008,0.17742749],
[0.93139974,0.09306431],[0.73215636,0.90012610],[0.83089533,0.52168978],
[0.96759142,0.56418663],[0.80088272,0.87490542],[0.14892812,0.62332912],
[0.21399747,0.13064312],[0.86418663,0.43240857],[0.11349306,0.55926860],
[0.18221941,0.53404791],[0.31891551,0.57654476],[0.08348045,0.91248423],
[0.38764186,0.55132408],[0.14678436,0.46998738],[0.28348045,0.51248423],
[0.35220680,0.48726355],[0.48890290,0.52976040],[0.52219419,0.44047919],
[0.65889029,0.48297604],[0.62093316,0.06204287],[0.75762925,0.10453972],
[0.62711223,0.88638083],[0.72219419,0.04047919],[0.69218158,0.39369482],
[0.79092055,0.01525851],[0.92761664,0.05775535],[0.10895334,0.11689785],
[0.99634300,0.03253467],[0.04022698,0.14211853],[0.59167717,0.82232030],
[0.66040353,0.79709962],[0.79709962,0.83959646],[0.86582597,0.81437578],
[0.07351828,0.05283732],[0.14224464,0.02761664],[0.27894073,0.07011349],
[0.41563682,0.11261034],[0.21021437,0.09533417],[0.62496847,0.73303909],
[0.76166456,0.77553593],[0.07969735,0.87717528],[0.96708701,0.79281210],
[0.14842370,0.85195460],[0.24350567,0.00605296],[0.28511979,0.89445145],
[0.83039092,0.75031525],[0.11298865,0.78789407],[0.21172761,0.40945775],
[0.34842370,0.45195460],[0.18171500,0.76267339],[0.41715006,0.42673392],
[0.28297604,0.74110970],[0.38171500,0.36267339],[0.51841109,0.40517023],
[0.58713745,0.37994955],[0.41500630,0.27339218],[0.55170239,0.31588902],
[0.68839848,0.35838587],[0.62042875,0.29066834],[0.75712484,0.33316519],
[0.89382093,0.37566204],[0.51626733,0.25182849],[0.72168978,0.26910466],
[0.03972257,0.37074401],[0.79041614,0.24388398],[0.68991172,0.67250945],
[0.82660781,0.71500630],[0.00794451,0.77414880],[0.89167717,0.22232030],
[0.07301387,0.28146279],[0.20970996,0.32395964],[0.85989911,0.62572509],
[0.99659520,0.66822194],[0.17793190,0.72736443],[0.10920554,0.75258511],
[0.96116015,0.60416141],[0.00580075,0.62080706],[0.14249684,0.66330390],
[0.21122320,0.63808322],[0.34791929,0.68058007],[0.27919293,0.70580075],
[0.89319041,0.53644388],[0.99445145,0.51488020],[0.31248423,0.61651954],
[0.38121059,0.59129886],[0.51790668,0.63379571],[0.61664564,0.25535939],
[0.48247162,0.56973518],[0.58121059,0.19129886],[0.71790668,0.23379571],
[0.55119798,0.54451450],[0.78663303,0.20857503],[0.68789407,0.58701134],
[0.45069356,0.97313997],[0.61450189,0.10201765],[0.65611601,0.99041614],
[0.75119798,0.14451450],[0.81992433,0.11929382],[0.95662042,0.16179066],
[0.13795712,0.22093316],[0.27465321,0.26343001],[0.06923076,0.24615384],
