[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[0.50214637 0.3480078 ],[-0.02547947  2.2147189 ],[0.1115073  2.58497378],
[0.19365783 3.15999253],[-0.0868933   1.45877241],[0.65647719 0.93914433],
[0.79346396 1.3093992 ],[-0.00474278  2.03379117],[0.13224399 2.40404604],
[0.59506335 0.18319784],[0.73205013 0.55345271],[-0.06615662  1.27784468],
[0.68119504 0.82200668],[0.00204251 1.23017238],[0.61978121 0.06606019],
[0.22516098 2.23923609],[-0.05937132  0.47422589],[0.68798034 0.01838789],
[0.02676037 1.11303473],[0.16374714 1.4832896 ],[0.44827944 3.24829979],
[0.24987883 2.12209843],[-0.03465347  0.35708824],[0.38686561 2.4923533 ],
[0.84968497 0.27150511],[0.4729973  3.13116214],[0.188465   1.36615194],
[-0.34314201  3.16907297],[-0.00993561  0.23995058],[0.25666413 1.31847964],
[0.87042166 0.09057737],[0.3936509  1.68873451],[0.41158347 2.37521565],
[-0.26756906  2.78338135],[0.34279582 1.95728848],[0.05826352 0.19227828],
[0.19525029 0.56253315],[0.47978259 2.32754335],[-0.31842415  3.05193532],
[0.28138198 1.20134199],[0.41836876 1.57159686],[0.07900021 0.01135055],
[0.50051928 2.14661562],[-0.31163886  2.24831653],[-0.17465208  2.6185714 ],
[-0.08852039  3.25738023],[-0.23606591  1.86262491],[-0.286921    2.13117887],
[-0.14993422  2.50143374],[0.30890397 0.21679546],[0.31288513 0.28058554],
[-0.0677837  3.0764525],[0.39503566 0.8556043 ],[0.53202243 1.22585917],
[0.61815412 1.86466801],[0.33362182 0.09965781],[0.4706086  0.46991268],
[0.55674029 1.10872152],[0.69372707 1.47897639],[-0.11843107  1.5806773 ],
[0.62493942 1.06104922],[0.76192619 1.43130409],[-0.03628055  2.15569605],
[0.10070622 2.52595093],[0.10468739 2.58974101],[0.56352558 0.30510273],
[0.70051236 0.6753576 ],[0.18683791 3.16475976],[-0.09769438  1.39974957],
[0.03929239 1.77000444],[0.64965727 0.94391156],[0.78664405 1.31416643],
[-0.01156269  2.0385584 ],[-0.02949526  1.35207726],[0.12542408 2.40881327],
[0.58824344 0.18796507],[0.19362321 2.36114097],[-0.0047774   1.23493961],
[0.13220937 1.60519448],[0.21834106 2.24400332],[-0.06619123  0.47899312],
[0.35532784 2.61425819],[0.68116042 0.02315512],[0.8181472  0.39340999],
[0.01994046 1.11780196],[0.15692723 1.48805683],[0.44145953 3.25306702],
[-0.04147338  0.36185547],[0.3800457  2.49712053],[0.83888389 0.21248226],
[-0.29910683  2.90528624],[0.31125805 2.07919336],[0.02672575 0.31418317],
[-0.34996192  3.1738402 ],[0.24984422 1.32324687],[0.38683099 1.69350174],
[-0.27438898  2.78814858],[0.04746244 0.13325543],[0.46898151 2.2685205 ],
[0.18843038 0.56730038],[0.93180087 0.0476723 ],[0.2705809  1.14231914],
[0.40756768 1.51257401],[0.49369937 2.15138285],[0.20916707 0.38637265],
[-0.31845877  2.25308376],[-0.18147199  2.62333863],[0.2773662  0.33870035],
[0.50048466 1.34776406],[-0.29772208  2.07215602],[-0.1607353   2.44241089],
[0.58661635 1.98657289],[0.30208405 0.22156269],[0.43907083 0.59181757],
[-0.22214914  1.6864644 ],[0.52520252 1.2306264 ],[0.6621893  1.60088127],
[0.32680191 0.10442504],[0.46378869 0.47467991],[-0.06781832  2.27760094],
[0.06916846 2.64785581],[0.39500104 0.05675274],[0.53198781 0.42700761],
[-0.12923215  1.52165445],[0.00775462 1.89190932],[0.6181195  1.06581645],
[0.75510628 1.43607132],[-0.04310046  2.16046328],[0.09388631 2.53071816],
[0.55670567 0.30986996],[-0.1045143  1.4045168],[0.77584297 1.25514359],
[-0.03631517  1.35684449],[0.10067161 1.72709937],[0.71442914 0.4991971 ],
[0.1868033 2.3659082],[0.32379007 2.73616307],[-0.01557848  1.17591676],
[-0.01159731  1.23970684],[0.12538946 1.60996171],[0.20753998 2.18498047],
[0.34452676 2.55523534],[-0.07301115  0.48376035],[0.34850793 2.61902542],
[0.80734612 0.33438714],[-0.3306446   3.02719112],[0.83206398 0.21724949],
[-0.30592675  2.91005347],[0.01592467 0.25516032],[0.44142491 2.45421546],
[0.15689261 0.68920527],[0.9002631  0.16957719],[0.43744374 2.39042538],
[0.23904314 1.26422402],[0.37602991 1.6344789 ],[0.04064253 0.13802266],
[0.1776293  0.50827753],[0.4621616  2.27328773],[0.92498096 0.05243953],
[-0.34999654  2.37498864],[0.26376099 1.14708637],[0.40074777 1.51734124],
[0.46894689 1.46966894],[-0.32925985  2.19406091],[-0.19227307  2.56431578],
[0.55507858 2.10847778],[0.27054629 0.34346758],[0.40753306 0.71372245],
[-0.10614138  3.20312461],[-0.25368691  1.80836929],[0.35667798 0.98227641],
[0.49366475 1.35253129],[0.63065153 1.72278616],[-0.16755522  2.44717812],
[-0.03056844  2.817433  ],[0.29526414 0.22632992],[0.43225092 0.5965848 ],
[-0.09935609  2.39950582],[0.03763069 2.76976069],[-0.16076992  1.64355933],
[-0.02378315  2.01381421],[0.58658174 1.18772133],[-0.07463823  2.28236817],
[0.06234854 2.65262304],[0.19933532 3.02287791],[0.5251679  0.43177484],
[0.66215468 0.80202971],[-0.13605207  1.52642168],[0.7443052  1.37704847],
[0.74828637 1.44083855],[0.54590459 0.25084711],[0.68289137 0.62110198],
[0.15526553 2.48781309],[0.76902306 1.25991082],[-0.04313508  1.36161172],
[0.09385169 1.7318666 ],[0.17600222 2.30688535],[0.31697016 2.7409303 ],
[0.63882157 0.08603715],[0.77580835 0.45629202],[-0.02239839  1.18068399],
[0.11458838 1.55093886],[0.33770685 2.56000257],[0.80052621 0.33915437],
[-0.33746452  3.03195835],[0.40590598 2.51233027],[-0.0156131  0.3770652],
[0.20750537 1.38612891],[0.34449214 1.75638378],[-0.31672783  2.85103062],
[0.00910476 0.25992755],[0.14609153 0.63018242],[0.43062383 2.39519261],
[0.89344319 0.17434442],[0.56761061 2.76544749],[0.23222322 1.26899125],
[0.36921    1.63924613],[0.17080939 0.51304476],[0.59232846 2.64830983],
[-0.22381084  2.68622066],[0.23900852 0.46537246],[0.37599529 0.83562734],
[-0.28522468  1.93027417],[0.32514021 1.1041813 ],[0.46212698 1.47443617],
[0.59911376 1.84469104],[-0.19909299  2.56908301],[-0.06210621  2.93933788],
[0.25974521 0.28444473],[0.26372637 0.34823481],[0.40071315 0.71848968],
[-0.13089386  2.52141071],[0.48286367 1.29350844],[-0.19230769  1.76546422],
[-0.05532092  2.13571909],[-0.106176    2.40427305],[0.03081077 2.77452793],
[0.16779755 3.1447828 ],[-0.16758984  1.64832656],[0.71276743 1.49895335],
[0.7167486  1.56274343],[0.05154746 2.59360019],[0.37738005 0.00249712],
[0.51436682 0.37275199],[0.6513536  0.74300686],[0.60049851 1.01156083],
[0.73748529 1.3818157 ],[0.53908468 0.25561434],[0.67607145 0.62586921],
[0.14446445 2.42879024],[0.28543239 2.86283519],[0.60728381 0.20794204],
[0.74427058 0.57819691],[-0.05393616  1.30258888],[0.08305061 1.67284375],
[0.1691823  2.31165258],[0.30616908 2.68190745],[0.02163678 0.91689726],
[0.44315585 3.05216233],[0.63200166 0.09080438],[0.76898844 0.46105926],
[-0.04715087  0.49897009],[0.10776847 1.55570609],[0.37436821 2.63423515],
[0.1759676  1.50803379],[0.31295437 1.87828866],[-0.3482656  2.9729355],
[0.39908606 2.5170975 ],[0.53607284 2.88735237],[-0.02243301  0.38183243],
[-0.39912068  3.24148947],[0.11455376 0.7520873 ],[0.25154054 1.12234217],
[0.20068545 1.39089614],[0.33767223 1.76115101],[-0.32354774  2.85579785],
[0.13927162 0.63494965],[0.88264211 0.11532157],[0.56079069 2.77021472],
[-0.25534861  2.80812555],[0.29360244 1.22608618],[0.43058921 1.59634105],
[-0.23063076  2.69098789],[-0.09364398  3.06124276],[0.22820744 0.40634961],
[0.2321886  0.47013969],[0.36917538 0.84039457],[-0.29204459  1.9350414 ],
[0.4513259  1.41541332],[0.59229384 1.84945827],[0.25292529 0.28921196],
[0.38991207 0.65946683],[-0.13771377  2.52617794],[-7.26995777e-04  2.89643281e+00],
[0.61303053 1.66853054],[-0.19912761  1.77023145],[-0.06214083  2.14048632],
[0.68122966 1.62085824],[0.02000969 2.71550508],[0.02399086 2.77929516],
[0.48282905 0.49465688],[0.61981583 0.86491175],[-0.17839092  1.58930371],
[-0.04140414  1.95955859],[0.56896074 1.13346571],[0.70594752 1.50372058],
[0.18171433 2.96862229],[0.50754691 0.37751922],[0.64453368 0.74777409],
[-0.08547393  1.42449376],[0.05151284 1.79474863],[0.13764453 2.43355747],
[0.27463131 2.80381234],[-0.00990099  1.03880214],[0.41161808 3.17406721],
[0.60046389 0.21270927],[0.73745067 0.58296414],[0.0762307  1.67761098],
[0.29934917 2.68667468],[0.75818736 0.40203641],[-0.37980336  3.09484039],
[-0.3758222   3.15863047],[-0.05397078  0.50373732],[0.08301599 0.87399219],
[0.36754829 2.63900238],[0.50453507 3.00925726],[0.16914768 1.51280102],
[0.30613446 1.88305589],[-0.35508551  2.97770273],[-0.03323409  0.32280958],
[0.38828498 2.45807465],[0.52925293 2.8921196 ],[0.85110434 0.23722645],
[0.10773385 0.75685453],[-0.28688638  2.93003043],[0.18988437 1.33187329],
[0.32687115 1.70212816],[0.33085232 1.76591824],[0.8758222 0.1200888],
[-0.26216852  2.81289278],[-0.12518175  3.18314765],[0.19666967 0.5282545 ],
[0.41978813 1.53731821],[0.56075608 1.97136316],[0.22138752 0.41111684],
[0.3583743  0.78137172],[0.44450599 1.42018055],[0.58149276 1.79043542],
[0.24610538 0.29397919],[0.38309216 0.66423406],[0.64969189 1.74276312],
[-0.01152808  2.83740996],[-0.00754691  2.90120004],[0.45129128 0.61656176],
[0.58827806 0.98681663],[-0.20992869  1.7112086 ],[-0.07294191  2.08146347],
[0.53742297 1.2553706 ],[0.67440975 1.62562547],[-0.123797    2.35001743],
[0.01318978 2.72027231],[0.15017656 3.09052718],[0.47600914 0.49942411],
[0.61299591 0.86967898],[-0.18521083  1.59407095],[-0.04822405  1.96432582],
[-0.1170117   1.54639864],[0.01997507 1.91665352],[0.10610676 2.55546235],
[0.24309354 2.92571722],[-0.04143876  1.16070703],[0.56892612 0.33461415],
[-0.09229384  1.42926099],[0.04469293 1.79951586],[0.18167971 2.16977073],
[0.2678114  2.80857957],[0.72664959 0.52394129],[-0.41134113  3.21674527],
[0.81278128 1.16275013],[0.13760991 1.63470591],[0.75136744 0.40680364],
[-0.38662328  3.09960762],[0.36072838 2.64376961],[0.07619608 0.87875942],
[0.49771516 3.01402449],[0.1583466  1.45377817],[0.29533338 1.82403305],
[0.29931455 1.88782312],[-0.04005401  0.32757681],[0.09693277 0.69783168],
[0.23391955 1.06808656],[0.38146507 2.46284188],[0.51845185 2.83309675],
[0.84428443 0.24199368],[-0.29370629  2.93479766],[0.32005124 1.70689539],
[0.45703801 2.07715026],[0.38825036 1.65922309],[-0.2729696   2.75386993],
[-0.13200166  3.18791488],[0.18984975 0.53302173],[0.32683653 0.9032766 ],
[0.41296822 1.54208544],[0.549955   1.91234031],[0.21456761 0.41588407],
[0.35155439 0.78613895],[-0.04306585  2.95931484],[0.57467285 1.79520265],
[-0.24146645  1.83311348],[-0.10447968  2.20336836],[0.64287198 1.74753035],
[-0.15533476  2.47192232],[-0.01834799  2.84217719],[0.11863879 3.21243206],
[0.44447137 0.62132899],[0.58145815 0.99158386],[-0.2167486   1.71597583],
[-0.07976182  2.0862307 ],[0.66360867 1.56660262],[0.66758984 1.6303927 ],
[0.14335664 3.09529441],[0.46520806 0.44040126],[0.60219483 0.81065613],
[0.606176   0.87444621],[0.074569   2.67736724],[0.21155577 3.04762211],
[-0.07297653  1.28261191],[-0.12383161  1.55116587],[0.01315516 1.92142075],
[0.15014194 2.29167562],[0.23627363 2.93048445],[0.69511182 0.64584617],
[0.03389185 1.74049301],[0.5828429  0.15845365],[0.71982968 0.52870852],
[0.85681645 0.89896339],[-0.41816105  3.2215125 ],[0.12680883 1.57568306],
[0.26379561 1.94593793],[0.26777678 2.00972801],[-0.39742436  3.04058477],
[-0.39344319  3.10437485],[0.3499273  2.58474676],[0.065395   0.81973657],
[0.20238178 1.18999144],[0.81274666 0.36389857],[0.48691408 2.95500164],
[0.15152669 1.4585454 ],[0.28851347 1.82880028],[0.00398117 0.06379008],
[0.42550024 2.19905515],[0.09011286 0.70259891],[0.35671259 1.78112797],
[0.51163193 2.83786398],[-0.30450737  2.87577481],[0.15831199 0.65492661],
[0.29529876 1.02518149],[0.38143045 1.66399032],[0.51841723 2.03424519],
[0.23388493 0.269235  ],[-0.27978952  2.75863716],[-0.14280274  3.12889203],
[0.18302984 0.53778896],[0.32001662 0.90804383],[-0.07460361  3.08121973],
[0.54313508 1.91710754],[-0.27300422  1.95501837],[-0.13601745  2.32527324],
[-0.18687253  2.5938272 ],[-0.04988576  2.96408207],[0.4129336  0.74323388],
[-0.24828637  1.83788071],[-0.11129959  2.20813559],[0.6320709 1.6885075],
[0.63605207 1.75229758],[0.11181887 3.21719929],[0.43367029 0.56230614],
[0.57065707 0.93256101],[0.57463823 0.99635109],[0.65678876 1.57136985],
[0.50924323 0.17661453],[-0.15536938  1.67307076],[-0.01838261  2.04332563],
[0.59537492 0.81542336],[0.20473586 3.05238934],[-0.07979644  1.28737914],
[0.66357405 0.76775106],[0.00235408 1.8623979 ],[0.60216022 0.01180457],
[0.08848577 2.50120673],[0.22547255 2.8714616 ],[0.36245932 3.24171648],
[0.55130513 0.28035853],[0.68829191 0.6506134 ],[0.82527868 1.02086828],
[-0.05905975  1.10645141],[0.16405871 2.11551511],[0.23225784 2.06784281],
[0.84999654 0.90373062],[-0.42896213  3.16248965],[-0.42498096  3.22627973],
[0.31838953 2.70665165],[0.03385723 0.94164145],[0.17084401 1.31189632],
[0.78120889 0.48580345],[0.45537631 3.07690652],[0.11998892 1.58045029],
[0.2569757  1.95070516],[-0.0275566   0.18569496],[0.39396247 2.32096003],
[0.85678183 0.10011183],[0.05857509 0.8245038 ],[0.48009416 2.95976887],
[-0.33604514  2.9976797 ],[0.34989268 1.7858952 ],[0.06536038 0.02088501],
[0.20234716 0.39113988],[0.48687946 2.15615008],[-0.31132729  2.88054204],
[-0.17434051  3.25079691],[0.15149207 0.65969384],[0.28847885 1.02994872],
[0.57301115 2.79495891],[0.51159731 2.03901242],[-0.30454199  2.07692325],
[0.59374784 2.61403118],[-0.14962265  3.13365926],[0.17222876 0.47876611],
[0.30921554 0.84902098],[-0.08142353  3.08598696],[-0.27982414  1.9597856 ],
[-0.14283736  2.33004047],[0.60053313 1.81041239],[-0.06068684  2.90505923],
[-0.05670567  2.9688493 ],[0.40213252 0.68421103],[0.5391193 1.0544659],
[0.54310046 1.11825598],[-0.12210067  2.14911274],[0.62525099 1.69327473],
[0.47770546 0.29851941],[0.42685038 0.56707337],[0.56383715 0.93732824],
[0.63203628 0.88965594],[-0.02918369  1.98430278],[0.57062245 0.13370945],
[0.19393478 2.99336649],[-0.09059752  1.22835629],[0.65675414 0.77251829],
[0.79374091 1.14277316],[-0.00446583  1.86716513],[0.13252094 2.23742   ],
[0.5953403 0.0165718],[0.21865263 2.87622883],[0.20072007 2.1897477 ],
[0.35563941 3.24648371],[-0.06587966  1.11121864],[0.81845877 1.02563551],
[0.28685176 2.82855653],[0.42383854 3.19881141],[0.00231946 1.06354634],
[0.08845115 1.70235517],[0.22543793 2.07261004],[0.3624247  2.44286492],
[-0.43578204  3.16725688],[0.02703732 0.94640868],[0.16402409 1.31666355],
[0.44855639 3.08167375],[-0.36758291  3.11958458],[0.25015578 1.95547239],
[0.84598075 0.04108898],[0.79512567 0.30964295],[-0.34286506  3.00244693],
[0.1199543  0.78159873],[0.25694108 1.1518536 ],[0.54147338 2.9168638 ],
[0.05854047 0.02565224],[0.48005954 2.16091731],[-0.18116042  3.25556414],
[0.14069099 0.60067099],[0.27767777 0.97092587],[0.56221007 2.73593606],
[0.36380946 1.6097347 ],[0.50079623 1.97998957],[0.63778301 2.35024445],
[0.21626393 0.21497938],[-0.31136191  2.08169048],[-0.17437513  2.45194535],
[0.4393824  1.22404308],[-0.09222461  3.02696411],[-0.08824344  3.09075419],
[0.37059475 0.80611591],[0.50758153 1.17637078],[-0.15363844  2.27101762],
[-0.14965727  2.3348077 ],[0.59371322 1.81517962],[0.30918092 0.05016942],
[-0.06750675  2.90982646],[0.39531261 0.68897826],[0.53229938 1.05923313],
[-0.06072146  2.10620767],[0.55701724 0.94209547],[0.16239701 3.11527137],
[-0.12213529  1.35026118],[0.62521637 0.89442317],[0.76220314 1.26467805],
[-0.17299038  1.61881514],[-0.0360036   1.98907001],[0.10098318 2.35932488],
[0.56380253 0.13847668],[0.18711487 2.99813372],[-0.09741743  1.23312352],
[0.64595306 0.71349544],[0.786921   1.14754039],[0.12570103 2.24218723],
[0.05691338 1.82426006],[0.19390016 2.19451493],[0.33088693 2.5647698 ],
[0.28003185 2.83332376],[0.41701862 3.20357864],[-0.00450045  1.06831357],
[0.13248633 1.43856844],[0.21463685 2.01358719],[0.21861802 2.07737727],
[0.81444298 0.16299387],[0.01623624 0.88738583],[0.15322301 1.25764071],
[0.43775531 3.0226509 ],[-0.37440282  3.12435181],[0.83916084 0.04585621],
[-0.35366614  2.94342408],[0.10915322 0.72257588],[0.24614    1.09283075],
[0.5306723  2.85784095],[0.33227169 1.73163959],[0.46925846 2.10189446],
[0.18472616 0.33688426],[0.60624524 2.47214933],[0.13387108 0.60543822],
[0.27085786 0.9756931 ],[0.40784463 1.34594797],[0.55539015 2.74070329],
[-0.12376238  3.14886899],[0.33905698 0.9280208 ],[0.49397632 1.9847568 ],
[-0.18517621  2.39292251],[-0.18119504  2.45671258],[0.56217545 1.9370845 ],
[0.27764315 0.17207431],[-0.09904452  3.03173134],[-0.24659004  1.63697602],
[0.36377484 0.81088314],[0.50076161 1.18113801],[0.63774839 1.55139288],
[-0.16045835  2.27578485],[0.5868933  1.81994685],[0.30236101 0.05493665],
[-0.09225923  2.22811255],[0.52547947 1.06400036],[0.13085924 3.23717626],
[-0.15367306  1.47216606],[-0.20452815  1.74072002],[-0.06754137  2.1109749 ],
[0.06944541 2.48122977],[0.1555771 3.1200386],[-0.1289552   1.35502841],
[0.61441529 0.83540032],[0.75538323 1.26944528],[0.09416326 2.36409211],
[0.55300145 0.07945384],[0.63913314 0.71826267],[0.77611992 1.08851754],
[0.24849408 2.95522865],[-0.03603822  1.19021845],[0.18309908 2.13549208],
[0.18708025 2.19928216],[0.32406702 2.56953703],[-0.01530153  1.00929072],
[0.12168525 1.37954559],[0.40621754 3.14455579],[0.07083016 1.64809955],
[0.20781694 2.01835442],[0.34480371 2.3886093 ],[0.80762307 0.1677611 ],
[-0.33036765  2.86056508],[0.1464031  1.26240794],[0.21460223 1.21473563],
[0.83234093 0.05062344],[0.30073392 1.85354447],[0.01620162 0.08853427],
[0.1531884  0.45878915],[0.4377207  2.22379934],[0.57470747 2.59405421],
[0.90054005 0.00295114],[-0.36048605  2.94819131],[0.10233331 0.72734311],
[0.23932009 1.09759798],[0.37630686 1.46785285],[0.52385239 2.86260818],
[0.46243855 2.10666169],[0.17790625 0.34165149],[0.59942533 2.47691656],
[-0.21671398  2.51482739],[-0.13058229  3.15363622],[0.33223707 0.93278803],
[0.46922385 1.3030429 ],[0.60621062 1.67329777],[-0.19199612  2.39768974],
[0.55535554 1.94185173],[0.27082324 0.17684154],[0.48996053 1.12211516],
[0.4939417  1.18590524],[-0.16727827  2.28055208],[0.57609222 1.760924  ],
[0.4285467  0.36616867],[-0.09907914  2.23287978],[0.03790764 2.60313465],
[0.12403933 3.24194349],[-0.16049297  1.47693329],[0.58287752 0.95730521],
[-0.07834245  2.05195205],[0.06262549 2.485997  ],[0.52146368 0.20135872],
[0.14477602 3.06101575],[-0.13975628  1.29600556],[0.60759537 0.84016755],
[0.74458215 1.21042243],[0.54618154 0.08422107],[0.15156131 2.25739696],
[0.61438067 0.03654876],[0.76930001 1.09328477],[-0.0468393  1.1311956],
[0.09014748 1.50145047],[0.37467978 3.26646067],[0.83749913 1.04561247],
[0.17627917 2.14025931],[0.31326594 2.51051418],[0.7760853  0.28966598],
[-0.02212144  1.01405795],[0.11486533 1.38431282],[0.85823582 0.86468474],
[0.39939763 3.14932302],[0.18306446 1.33664052],[0.3379838  2.39337653],
[0.79682199 0.10873825],[0.80080316 0.17252833],[0.26919615 1.97544935],
[-0.01533615  0.21043916],[0.12165063 0.58069403],[0.40618293 2.34570423],
[-0.39202382  3.07009619],[0.5431697 2.7159591],[0.07079554 0.84924799],
[0.20778232 1.21950286],[0.34476909 1.58975774],[0.49231462 2.98451306],
[-0.31645088  2.68440457],[0.00540054 0.02951142],[0.00938171 0.0933015 ],
[0.14636848 0.46355638],[0.43090078 2.22856657],[0.56788756 2.59882144],
[-0.24825175  2.63673227],[-0.16212006  3.27554111],[-0.22353389  2.51959462],
[-0.08654712  2.88984949],[0.52381777 2.06375662],[0.23928547 0.29874642],
[0.45842277 1.24402005],[0.46240393 1.30781013],[-0.19881604  2.40245697],
[0.54455446 1.88282888],[0.26002216 0.11781869],[0.39700893 0.48807356],
[0.34615385 0.75662752],[0.48314062 1.12688239],[0.6201274  1.49713727],
[-0.19203074  1.59883818],[0.42172679 0.3709359 ],[-0.10988022  2.17385693],
[0.03108772 2.60790188],[0.48992592 0.3232636 ],[0.11323825 3.18292064],
[-0.17129405  1.41791044],[0.57605761 0.96207244],[0.71304438 1.33232731],
[-0.08516236  2.05671928],[0.05182441 2.42697415],[0.18881119 2.79722902],
[0.51464377 0.20612595],[0.65163055 0.57638082],[0.12002354 2.37930185],
[0.73776224 1.21518966],[-0.07837707  1.25310049],[0.1447414  2.26216419],
[0.28172817 2.63241907],[0.60756076 0.04131599],[0.74454753 0.41157087],
[-0.05365921  1.13596283],[0.08332756 1.5062177 ],[0.36785986 3.2712279 ],
[0.83067922 1.0503797 ],[0.16945925 2.14502654],[0.30644603 2.51528141],
[0.76528422 0.23064313],[0.76926539 0.29443321],[0.10804542 1.38908005],
[0.85141591 0.86945197],[-0.42356159  3.19200108],[0.03925777 0.97115288],
[0.17624455 1.34140775],[0.31323132 1.71166262],[0.46077685 3.10641795],
[-0.34798865  2.80630946],[-0.02215606  0.21520639],[0.11483071 0.58546126],
[0.8582012  0.06583318],[0.39936301 2.35047146],[0.53634979 2.72072633],
[0.19698124 1.16048002],[0.33794918 1.59452497],[-0.00141937  0.03427865],
[0.1355674  0.40453353],[0.4200997  2.16954372],[0.55708648 2.53979859],
[-0.25507166  2.6414995 ],[-0.11808489  3.01175438],[0.426885   1.36592493],
[-0.23433497  2.46057177],[-0.2303538   2.52436185],[0.22848439 0.23972357],
[0.31461608 0.87853241],[0.45160285 1.24878728],[0.58858963 1.61904215],
[0.25320224 0.12258592],[0.39018902 0.49284079],[-0.14141799  2.29576182],
[0.32140137 0.07491362],[0.45838815 0.44516849],[0.47632071 1.13164962],
[-0.20283182  1.53981533],[0.54451984 1.08397732],[0.68150661 1.4542322 ],
[-0.11670013  2.17862416],[0.02028664 2.54887903],[0.15727342 2.91913391],
[0.483106   0.32803083],[0.62009278 0.69828571],[0.10641833 3.18768787],
[-0.17811397  1.42267767],[0.70622447 1.33709454],[-0.10991484  1.37500537],
[0.0450045  2.43174138],[0.11320363 2.38406908],[0.2501904  2.75432395],
[-0.08519698  1.25786772],[0.05178979 1.62812259],[0.79914145 1.17228459],
[0.13394032 2.20314134],[0.13792148 2.26693142],[0.27490826 2.6371863 ],
[0.73374645 0.35254802],[0.73772762 0.4163381 ],[0.07650765 1.51098493],
[0.81987814 0.99135685],[0.75846431 0.23541036],[0.89545108 0.60566524],
[-0.37952641  2.92821434],[0.36782524 2.47237634],[0.08329294 0.70736614],
[0.82666344 0.18773806],[0.16544347 1.2823849 ],[0.30641141 1.71642985],
[0.38856193 2.29144861],[0.52554871 2.66170348],[0.10402963 0.52643841],
[0.85138129 0.07060041],[0.47469362 2.93025744],[0.05317455 0.79499237],
[0.19016132 1.16524725],[0.3271481  1.53550212],[0.39534723 1.48782982],
[0.55026657 2.54456582],[-0.26587274  2.58247665],[-0.26189157  2.64626673],
[0.19694662 0.36162846],[0.61846569 2.49689352],[-0.17974105  3.22128549],
[0.28307831 1.00043729],[0.42006508 1.37069216],[0.55705186 1.74094703],
[-0.24115488  2.465339  ],[-0.10416811  2.83559387],[0.22166447 0.2444908 ],
[0.35865125 0.61474567],[0.44478294 1.25355451],[0.58176972 1.62380938],
[-0.23436959  1.66172021],[-0.1482379   2.30052905],[-0.01125113  2.67078392],
[0.12573565 3.04103879],[0.31458146 0.07968085],[0.45156823 0.44993572],
[0.58855501 0.82019059],[-0.20965173  1.54458256],[0.6746867  1.45899943],
[0.01346673 2.55364626],[0.47230492 0.26900798],[0.08166586 2.50597396],
[0.55843661 0.90781682],[0.69542339 1.27807169],[-0.11673475  1.3797726 ],
[0.02025203 1.75002747],[0.10638372 2.38883631],[0.24337049 2.75909118],
[-0.09599806  1.19884487],[0.04098871 1.56909974],[0.04496988 1.63288982],
[0.78834037 1.11326174],[0.26410718 2.57816345],[-0.02042512  0.81315325],
[0.72692654 0.35731525],[0.86391331 0.72757012],[-0.41106418  3.05011923],
[0.81305823 0.99612408],[0.1339057  1.40428978],[0.7516444  0.24017759],
[0.35702416 2.41335349],[0.07249186 0.6483433 ],[0.49401094 2.78360836],
[0.81984352 0.19250529],[0.49799211 2.84739844],[0.15862355 1.28715213],
[0.29561033 1.657407  ],[0.38174202 2.29621584],[0.5187288  2.66647071],
[0.84058021 0.01157756],[0.09720972 0.53120564],[-0.29741051  2.70438154],
[0.58692792 2.61879841],[0.16540885 0.48353334],[0.32032819 1.54026935],
[0.38852731 1.49259705],[0.52551409 1.86285192],[-0.27269265  2.58724388],
[-0.13570588  2.95749876],[0.474659   2.13140588],[0.1901267  0.36639569],
[0.32711348 0.73665056],[0.61164578 2.50166075],[0.409264   1.31166931],
[0.41324517 1.37545939],[0.55023195 1.74571426],[-0.26590736  1.78362509],
[-0.17977567  2.42243393],[-0.04278889  2.7926888 ],[0.09419788 3.16294367],
[-0.2411895   1.66648744],[-0.10420273  2.03674231],[-0.01807104  2.67555115],
[0.44076715 0.39091287],[0.52689884 1.0297217 ],[0.66388562 1.39997658],
[0.46548501 0.27377521],[0.60247179 0.64403009],[0.07484595 2.51074119],
[0.21183272 2.88099606],[0.68860348 1.28283892],[-0.12753583  1.32074975],
[0.00945095 1.69100462],[0.01343211 1.7547947 ],[0.7568026  1.23516662],
[0.09558264 2.32981346],[0.23256941 2.70006833],[0.55840199 0.10896526],
[0.69538877 0.47922013],[0.83237555 0.849475  ],[-0.10281797  1.2036121 ],
[0.0341688  1.57386697],[0.17115558 1.94412184],[0.78152046 1.11802897],
[0.10236793 1.52619467],[0.72010663 0.36208248],[-0.4178841   3.05488646],
[0.32548639 2.53525838],[0.0409541  0.77024818],[0.46247317 2.90551325],
[0.12708579 1.40905701],[0.26407256 1.77931189],[-0.39714741  2.87395872],
[0.35020425 2.41812072],[0.06567195 0.65311053],[0.48719103 2.78837559],
[-0.32894828  2.82628642],[0.28879042 1.66217423],[0.8337603  0.01634479],
[-0.30423042  2.70914877],[-0.16724365  3.07940364],[0.44312124 2.25331077],
[0.58010801 2.62356564],[0.15858894 0.48830057],[0.29557571 0.85855544],
[0.37772623 1.4335742 ],[0.3817074  1.49736428],[0.51869418 1.86761915],
[-0.27951257  2.59201112],[-0.14252579  2.96226599],[0.17932562 0.30737284],
[0.3163124  0.67762771],[0.6008447 2.4426379],[0.32029357 0.74141779],
[-0.21131344  2.54433881],[0.40244409 1.31643654],[0.53943087 1.68669142],
