[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.33169935 0.47949234],[0.39052288 0.60080968],[0.3872549  1.20624098],
[0.22712418 1.35066638],[0.75816993 1.13807219],[0.24346405 0.68053251],
[0.73366013 0.37550605],[0.24019608 1.2859638 ],[0.73039216 0.98093735],
[0.6879085  0.18948613],[0.25653595 0.61582993],[0.58660131 0.45522888],
[0.25326797 1.22126122],[0.58333333 1.06066017],[0.22875817 0.45869509],
[0.06862745 0.60312049],[0.95424837 0.99249138],[0.54084967 0.26920895],
[0.5996732  0.39052629],[0.49836601 0.65626904],[0.59640523 0.99595759],
[0.97058824 0.3223575 ],[0.43627451 1.140383  ],[0.49509804 1.26170034],
[0.90849673 0.80647146],[0.08169935 0.53841791],[0.96732026 0.9277888 ],
[0.55392157 0.20450637],[0.07843137 1.1438492 ],[0.45261438 0.47024912],
[0.44934641 1.07568041],[0.50816993 1.19699775],[0.09477124 0.47371533],
[0.98039216 0.86308622],[0.82026144 1.00751162],[0.40686275 0.2842292 ],
[0.46568627 0.40554654],[0.4624183  1.01097783],[0.04901961 0.28769541],
[0.36111111 1.27672058],[0.83333333 0.94280904],[0.31862745 0.48526936],
[0.80882353 0.18024291],[0.31535948 1.09070066],[0.80555556 0.7856742 ],
[0.66176471 0.25996573],[0.32843137 1.02599807],[0.65849673 0.86539702],
[0.30392157 0.26343194],[0.61601307 0.07394581],[0.6748366  0.19526315],
[0.18137255 1.1057209 ],[0.67156863 0.80069444],[0.25816993 0.07741202],
[0.57026144 1.06643719],[0.98366013 0.61120831],[0.15686275 0.34315476],
[0.62908497 0.00924323],[0.15359477 0.94858606],[0.52777778 0.27498597],
[0.62581699 0.61467452],[0.5245098  0.88041727],[0.11111111 0.15713484],
[0.16993464 0.27845218],[0.89542484 0.81224848],[0.99346405 1.15193703],
[0.48202614 0.08896605],[0.00653595 1.02830888],[0.47875817 0.69439735],
[0.5375817  0.81571469],[0.12418301 0.09243226],[0.02287582 0.358175  ],
[0.01960784 0.9636063 ],[0.90522876 1.35297719],[0.39052288 0.89543751],
[0.88071895 0.59041105],[0.03594771 0.29347242],[0.03267974 0.89890372],
[0.7369281  0.06470258],[0.83496732 0.40439113],[0.40359477 0.83073493],
[0.73366013 0.67013388],[0.37908497 0.06816879],[0.73039216 1.27556517],
[0.75 0.  ],[0.6879085  0.48411396],[0.25653595 0.91045775],
[0.74673203 0.6054313 ],[0.23202614 0.14789161],[0.58333333 1.355288  ],
[0.22875817 0.75332291],[0.70098039 0.41941138],[0.2254902  1.35875421],
[0.5996732  0.68515412],[0.24509804 0.08318903],[0.59640523 1.29058542],
[0.65522876 1.41190276],[0.24183007 0.68862033],[0.08169935 0.83304573],
[0.96732026 1.22241662],[0.55392157 0.4991342 ],[0.6127451  0.62045154],
[0.09803922 0.16291186],[0.44934641 1.37030824],[0.60947712 1.22588283],
[0.09477124 0.76834315],[0.98039216 1.15771404],[0.56699346 0.43443162],
[0.09150327 1.37377445],[0.46568627 0.70017436],[0.56372549 1.03986291],
[0.4624183  1.30560566],[0.04901961 0.58232323],[0.10784314 0.70364057],
[0.83333333 1.23743687],[0.91013072 0.20912799],[0.80882353 0.47487073],
[0.4754902  1.24090308],[0.31535948 1.38532848],[0.0620915  0.51762065],
[0.80555556 1.08030203],[0.7630719  0.28885081],[0.82189542 0.41016815],
[0.32843137 1.3206259 ],[0.81862745 1.01559945],[0.65849673 1.16002485],
[0.30392157 0.55805976],[0.77614379 0.22414823],[0.30065359 1.16349106],
[0.6748366  0.48989097],[0.77287582 0.82957952],[0.67156863 1.09532227],
[0.25816993 0.37203984],[0.31699346 0.49335718],[0.15686275 0.63778259],
[0.62908497 0.30387105],[0.15359477 1.24321388],[0.62581699 0.90930235],
[0.68464052 1.03061969],[0.5245098  1.17504509],[0.27124183 0.30733726],
[0.11111111 0.45176267],[0.16993464 0.57308001],[0.64215686 0.23916847],
[0.16666667 1.1785113 ],[0.97222222 0.07856742],[0.63888889 0.84459977],
[0.47875817 0.98902517],[0.5375817  1.11034251],[0.12418301 0.38706008],
[0.18300654 0.50837742],[0.12091503 0.99249138],[0.98529412 0.01386484],
[0.01960784 1.25823413],[0.88398693 0.27960758],[0.98202614 0.61929614],
[0.55065359 1.04563993],[0.1372549 0.3223575],[0.88071895 0.88503888],
[0.46732026 0.16175645],[0.03594771 0.58810025],[0.83823529 0.09358766],
[0.03267974 1.19353154],[0.89705882 0.214905  ],[0.83496732 0.69901896],
[0.40359477 1.12536275],[0.89379085 0.8203363 ],[0.73366013 0.9647617 ],
[0.48039216 0.09705387],[0.32026144 0.24147928],[0.37908497 0.36279662],
[0.85130719 0.02888508],[0.37581699 0.96822791],[0.75       0.29462783],
[0.84803922 0.63431638],[0.6879085  0.77874178],[0.74673203 0.90005912],
[0.33333333 0.1767767 ],[0.39215686 0.29809404],[0.70424837 0.1086079 ],
[0.22875817 1.04795074],[0.70098039 0.7140392 ],[0.75980392 0.83535654],
[0.34640523 0.11207411],[0.24509804 0.37781686],[0.71732026 0.04390532],
[0.24183007 0.98324815],[0.71405229 0.64933662],[0.6127451  0.91507936],
[0.19934641 0.19179694],[0.19607843 0.79722823],[0.09477124 1.06297098],
[0.95915033 0.08434444],[0.56699346 0.72905944],[0.2124183  0.12709436],
[0.56372549 1.33449074],[0.04901961 0.87695106],[0.10784314 0.9982684 ],
[0.91013072 0.50375581],[0.96895425 0.62507315],[0.06535948 0.20681718],
[0.45424837 0.16753347],[0.80555556 1.37492985],[0.0620915  0.81224848],
[0.0375817  0.04968234],[0.92320261 0.43905323],[0.82189542 0.70479597],
[0.81862745 1.31022727],[0.40522876 0.58694484],[0.87745098 0.25303331],
[0.30392157 0.85268759],[0.77614379 0.51877605],[0.77287582 1.12420735],
[0.67156863 1.38995009],[0.25816993 0.66666767],[0.31699346 0.78798501],
[0.78921569 0.45407347],[0.31372549 1.3934163 ],[0.62581699 1.20393017],
[0.68464052 1.32524751],[0.27124183 0.60196509],[0.33006536 0.72328243],
[0.16993464 0.86770783],[0.26797386 1.20739638],[0.64215686 0.5337963 ],
[0.63888889 1.13922759],[0.69771242 1.26054493],[0.5375817  1.40497034],
[0.28431373 0.53726251],[0.12418301 0.68168791],[0.61437908 0.37666146],
[0.18300654 0.80300525],[0.12091503 1.28711921],[0.17973856 1.40843655],
[0.98529412 0.30849266],[0.14052288 0.01155403],[0.98202614 0.91392396],
[0.55065359 1.34026776],[0.88071895 1.17966671],[0.1372549  0.61698533],
[0.46732026 0.45638428],[0.03594771 0.88272807],[0.93954248 0.12247274],
[0.13398693 1.22241662],[0.99836601 0.24379008],[0.89705882 0.50953283],
[0.83496732 0.99364678],[0.89379085 1.11496412],[0.48039216 0.3916817 ],
[0.53921569 0.51299904],[0.95261438 0.05777016],[0.37908497 0.65742444],
[0.85130719 0.32351291],[0.37581699 1.26285574],[0.84803922 0.9289442 ],
[0.90686275 1.05026154],[0.74673203 1.19468695],[0.49346405 0.32697912],
[0.33333333 0.47140452],[0.39215686 0.59272186],[0.86437908 0.25881033],
[0.38888889 1.19815316],[0.86111111 0.86424162],[0.70098039 1.00866703],
[0.75980392 1.12998437],[0.34640523 0.40670194],[0.24509804 0.67244468],
[0.34313725 1.01213324],[0.71732026 0.33853315],[0.24183007 1.27787598],
[0.71405229 0.94396444],[0.35947712 0.34199936],[0.19934641 0.48642476],
[0.68954248 0.18139831],[0.19607843 1.09185606],[0.25490196 1.2131734 ],
[0.56699346 1.02368727],[0.2124183  0.42172218],[0.70261438 0.11669573],
[0.54248366 0.26112113],[0.20915033 1.02715348],[0.10784314 1.29289622],
[0.18464052 0.26458734],[0.91013072 0.79838364],[0.96895425 0.91970098],
[0.55555556 0.19641855],[0.45424837 0.46216129],[0.0620915 1.1068763],
[0.55228758 0.80184985],[0.92647059 0.12824976],[0.0375817  0.34431016],
[0.92320261 0.73368106],[0.50980392 0.01039863],[0.56862745 0.13171597],
[0.91993464 1.33911235],[0.40849673 0.27614137],[0.40522876 0.88157267],
[0.46405229 1.00289001],[0.87745098 0.54766113],[0.05065359 0.27960758],
[0.93627451 0.66897847],[0.77614379 0.81340388],[0.3627451  0.09012145],
[0.42156863 0.21143879],[0.41830065 0.81687009],[0.00490196 0.09358766],
[0.31699346 1.08261283],[0.78921569 0.7487013 ],[0.43464052 0.14673621],
[0.78594771 1.35413259],[0.37254902 0.63085017],[0.27124183 0.89659291],
[0.33006536 1.01791025],[0.2875817  0.22645903],[0.61764706 0.06585798],
[0.28431373 0.83189033],[0.61437908 0.67128928],[0.18300654 1.09763308],
[0.25980392 0.06932419],[0.98529412 0.60312049],[0.63071895 0.0011554 ],
[0.98202614 1.20855179],[0.1372549  0.91161315],[0.62745098 0.6065867 ],
[0.93954248 0.41710057],[0.1127451  0.14904702],[0.99836601 0.53841791],
[0.99509804 1.1438492 ],[0.89379085 1.40959195],[0.48039216 0.68630952],
[0.53921569 0.80762686],[0.95261438 0.35239799],[0.12581699 0.08434444],
[0.53594771 1.41305816],[0.12254902 0.68977573],[0.49673203 0.01617565],
[0.84803922 1.22357203],[0.90686275 1.34488937],[0.49346405 0.62160694],
[0.39215686 0.88734969],[0.49019608 1.22703824],[0.86437908 0.55343815],
[0.86111111 1.15886945],[0.03431373 0.8908159 ],[0.44771242 0.43558702],
[0.34640523 0.70132977],[0.34313725 1.30676106],[0.71405229 1.23859227],
[0.35947712 0.63662718],[0.68954248 0.47602613],[0.35620915 1.24205848],
[0.2124183  0.71635001],[0.70261438 0.41132355],[0.20915033 1.3217813 ],
[0.69934641 1.01675485],[0.18464052 0.55921517],[0.65686275 0.22530363],
[0.96895425 1.2143288 ],[0.55555556 0.49104638],[0.55228758 1.09647767],
[0.61111111 1.21779501],[0.19771242 0.49451259],[0.0375817  0.63893799],
[0.92320261 1.02830888],[0.50980392 0.30502645],[0.56862745 0.42634379],
[0.56535948 1.03177509],[0.15196078 0.30849266],[0.46405229 1.29751784],
[0.87745098 0.84228896],[0.05065359 0.57423541],[0.93627451 0.9636063 ],
[0.10947712 0.69555275],[0.52287582 0.24032387],[0.04738562 1.17966671],
[0.42156863 0.50606662],[0.58169935 0.36164121],[0.51960784 0.84575517],
[0.41830065 1.11149791],[0.47712418 1.23281525],[0.00490196 0.38821549],
[0.06372549 0.50953283],[0.94934641 0.89890372],[0.78921569 1.04332912],
[0.86601307 0.01502024],[0.43464052 0.44136404],[0.76470588 0.28076299],
[0.37254902 0.92547799],[0.43137255 1.04679533],[0.01797386 0.32351291],
[0.33006536 1.31253808],[0.71895425 0.09474307],[0.2875817  0.52108686],
[0.77777778 0.21606041],[0.28431373 1.12651816],[0.7745098 0.8214917],
[0.25980392 0.36395202],[0.73202614 0.03004048],[0.79084967 0.15135782],
[0.63071895 0.29578323],[0.29738562 1.06181558],[0.62745098 0.90121453],
[0.68627451 1.02253186],[0.27287582 0.29924944],[0.99836601 0.83304573],
[0.58496732 0.10976331],[0.64379085 0.23108065],[0.64052288 0.83651194],
[0.22712418 0.11322952],[0.53921569 1.10225469],[0.95261438 0.64702581],
[0.12581699 0.37897226],[0.59803922 0.04506073],[0.12254902 0.98440356],
[0.49673203 0.31080347],[0.59477124 0.65049202],[0.49346405 0.91623477],
[0.08006536 0.19295234],[0.13888889 0.31426968],[0.45098039 0.12478355],
[0.03431373 1.18544372],[0.44771242 0.73021485],[0.50653595 0.85153219],
[0.09313725 0.12824976],[0.87418301 1.38879469],[0.85294118 0.02079726],
[0.35947712 0.93125501],[0.8496732  0.62622855],[0.00163399 0.93472122],
[0.70588235 0.10052008],[0.80392157 0.44020863],[0.70261438 0.70595138],
[0.34803922 0.10398629],[0.69934641 1.31138267],[0.18464052 0.85384299],
[0.65686275 0.51993146],[0.71568627 0.6412488 ],[0.20098039 0.18370911],
[0.55228758 1.3911055 ],[0.19771242 0.78914041],[0.66993464 0.45522888],
[0.19444444 1.39457171],[0.56862745 0.72097162],[0.21405229 0.11900653],
[0.56535948 1.32640292],[0.15196078 0.60312049],[0.21078431 0.72443783],
[0.05065359 0.86886323],[0.93627451 1.25823413],[0.10947712 0.99018057],
[0.52287582 0.5349517 ],[0.58169935 0.65626904],[0.51960784 1.140383  ],
[0.57843137 1.26170034],[0.41830065 1.40612574],[0.16503268 0.53841791],
[0.00490196 0.68284331],[0.06699346 0.19872936],[0.06372549 0.80416065],
[0.94934641 1.19353154],[0.86601307 0.30964807],[0.43464052 0.73599186],
[0.9248366  0.43096541],[0.02124183 0.01270944],[0.37254902 1.22010582],
[0.06045752 1.40959195],[0.43137255 1.34142316],[0.01797386 0.61814073],
[0.07679739 0.73945807],[0.87908497 0.24494549],[0.77777778 0.51068823],
[0.44444444 1.27672058],[0.7745098  1.11611953],[0.41993464 0.51415444],
[0.25980392 0.65857985],[0.73202614 0.32466831],[0.79084967 0.44598565],
[0.29738562 1.3564434 ],[0.7875817  1.05141695],[0.62745098 1.19584235],
[0.37418301 0.32813452],[0.68627451 1.31715969],[0.27287582 0.59387726],
[0.74509804 0.25996573],[0.26960784 1.19930856],[0.64379085 0.52570847],
[0.74183007 0.86539702],[0.64052288 1.13113977],[0.22712418 0.40785734],
[0.28594771 0.52917468],[0.12581699 0.67360009],[0.59803922 0.33968855],
[0.12254902 1.27903138],[0.59477124 0.94511985],[0.65359477 1.06643719],
[0.24019608 0.34315476],[0.08006536 0.48758017],[0.13888889 0.60889751],
[0.94117647 0.11438492],[0.13562092 1.2143288 ],[0.60784314 0.88041727],
[0.50653595 1.14616001],[0.99673203 0.84113356],[0.09313725 0.42287758],
[0.58333333 0.11785113],[0.08986928 1.02830888],[0.95424837 0.04968234],
[0.85294118 0.31542508],[0.95098039 0.65511364],[0.8496732  0.92085638],
[0.43627451 0.19757395],[0.49509804 0.31889129],[0.00163399 1.22934904],
[0.80718954 0.12940516],[0.80392157 0.73483646],[0.8627451 0.8561538],
[0.44934641 0.13287137],[0.28921569 0.27729678],[0.34803922 0.39861412],
[0.82026144 0.06470258],[0.34477124 1.00404541],[0.81699346 0.67013388],
[0.71568627 0.93587662],[0.30228758 0.2125942 ],[0.36111111 0.33391154],
[0.83333333 0.        ],[0.29901961 0.81802549],[0.67320261 0.1444254 ],
[0.19771242 1.08376824],[0.66993464 0.7498567 ],[0.72875817 0.87117404],
[0.31535948 0.14789161],[0.66666667 1.355288  ],[0.21405229 0.41363436],
[0.15196078 0.89774832],[0.21078431 1.01906566],[0.10947712 1.2848084 ],
[0.68300654 0.68515412],[0.58169935 0.95089686],[0.16830065 0.22761444],
[0.16503268 0.83304573],[0.06372549 1.09878848],[0.92810458 0.12016194],
[0.18137255 0.16291186],[0.9248366  0.72559323],[0.51143791 0.00231081],
[0.57026144 0.12362815],[0.92156863 1.33102453],[0.01797386 0.91276856],
[0.07679739 1.0340859 ],[0.87908497 0.53957331],[0.9379085  0.66089065],
[0.42320261 0.20335097],[0.7745098  1.41074735],[0.41993464 0.80878227],
[0.00653595 0.08549984],[0.89215686 0.47487073],[0.79084967 0.74061348],
[0.37745098 0.01733105],[0.7875817  1.34604477],[0.37418301 0.62276234],
[0.27287582 0.88850509],[0.74509804 0.55459355],[0.74183007 1.16002485],
[0.80065359 1.28134219],[0.22712418 0.70248517],[0.28594771 0.82380251],
[0.75816993 0.48989097],[0.24346405 0.03235129],[0.59477124 1.23974767],
[0.65359477 1.36106501],[0.24019608 0.63778259],[0.13888889 0.90352533],
[0.2369281  1.24321388],[0.60784314 1.17504509],[0.25326797 0.57308001],
[0.99673203 1.13576138],[0.58333333 0.41247896],[0.09313725 0.71750541],
[0.08986928 1.32293671],[0.95424837 0.34431016],[0.95098039 0.94974146],
[0.49836601 0.00808782],[0.8496732  1.21548421],[0.43627451 0.49220178],
[0.49509804 0.61351912],[0.10294118 1.25823413],[0.90849673 0.15829024],
[0.96732026 0.27960758],[0.49183007 1.21895042],[0.07843137 0.49566799],
[0.80392157 1.02946428],[0.8627451  1.15078162],[0.44934641 0.4274992 ],
[0.50816993 0.54881654],[0.34803922 0.69324194],[0.44607843 1.03293049],
[0.82026144 0.35933041],[0.34477124 1.29867324],[0.81699346 0.9647617 ],
[0.87581699 1.08607904],[0.71568627 1.23050445],[0.4624183  0.36279662],
[0.30228758 0.50722202],[0.36111111 0.62853936],[0.83333333 0.29462783],
[0.29901961 1.11265332],[0.35784314 1.23397066],[0.83006536 0.90005912],
[0.66993464 1.04448453],[0.72875817 1.16580187],[0.31535948 0.44251944],
[0.21405229 0.70826218],[0.3120915  1.04795074],[0.21078431 1.31369348],
[0.68300654 0.97978195],[0.32843137 0.37781686],[0.16830065 0.52224226],
[0.65849673 0.21721581],[0.16503268 1.12767356],[0.22385621 1.2489909 ],
[0.9248366  1.02022106],[0.67156863 0.15251323],[0.51143791 0.29693863],
[0.18137255 0.45753968],[0.57026144 0.41825597],[0.17810458 1.06297098],
[0.07679739 1.32871372],[0.15359477 0.30040484],[0.87908497 0.83420114],
[0.9379085  0.95551848],[0.5245098  0.23223605],[0.42320261 0.4979788 ],
[0.52124183 0.83766735],[0.89542484 0.16406726],[0.41993464 1.10341009],
[0.99346405 0.50375581],[0.00653595 0.38012767],[0.89215686 0.76949856],
[0.47875817 0.04621613],[0.5375817  0.16753347],[0.88888889 1.37492985],
[0.37745098 0.31195887],[0.37418301 0.91739017],[0.43300654 1.03870751],
[0.01960784 0.31542508],[0.90522876 0.70479597],[0.33169935 0.12593895],
[0.39052288 0.24725629],[0.3872549  0.85268759],[0.28594771 1.11843033],
[0.75816993 0.7845188 ],[0.40359477 0.18255371],[0.75490196 1.38995009],
[0.73366013 0.02195266],[0.24019608 0.93241041],[0.73039216 0.62738396],
[0.25653595 0.26227653],[0.58660131 0.10167548],[0.25326797 0.86770783],
[0.58333333 0.70710678],[0.22875817 0.10514169],[0.5996732 0.0369729],
[0.95098039 1.24436929],[0.59640523 0.6424042 ],[0.49509804 0.90814694],
[0.59313725 1.2478355 ],[0.96732026 0.57423541],[0.08169935 0.18486452],
[0.07843137 0.79029581],[0.96405229 1.17966671],[0.44934641 0.72212702],
[0.50816993 0.84344436],[0.09477124 0.12016194],[0.98039216 0.50953283],
[0.44607843 1.32755832],[0.09150327 0.72559323],[0.46568627 0.05199315],
[0.81699346 1.25938953],[0.87581699 1.38070687],[0.4624183  0.65742444],
[0.36111111 0.92316719],[0.45915033 1.26285574],[0.83333333 0.58925565],
[0.29901961 1.40728114],[0.83006536 1.19468695],[0.00326797 0.9266334 ],
[0.31535948 0.73714727],[0.80555556 0.43212081],[0.3120915  1.34257856],
[0.68300654 1.27440977],[0.32843137 0.67244468],[0.65849673 0.51184363],
[0.3251634  1.27787598],[0.30065359 0.51530984],[0.18137255 0.75216751],
[0.67156863 0.44714105],[0.57026144 0.7128838 ],[0.17810458 1.3575988 ],
[0.66830065 1.05257235],[0.15359477 0.59503267],[0.62581699 0.26112113],
[0.9379085 1.2501463],[0.5245098  0.52686388],[0.52124183 1.13229517],
[0.58006536 1.25361251],[0.99346405 0.79838364],[0.16666667 0.53033009],
[0.00653595 0.67475549],[0.89215686 1.06412638],[0.47875817 0.34084395],
[0.5375817  0.46216129],[0.02287582 0.00462161],[0.53431373 1.06759259],
[0.12091503 0.34431016],[0.43300654 1.33333534],[0.01960784 0.61005291],
[0.90522876 0.9994238 ],[0.01633987 1.21548421],[0.39052288 0.54188412],
[0.88071895 0.23685766],[0.55065359 0.39745871],[0.48856209 0.88157267],
[0.3872549  1.14731541],[0.03267974 0.54535033],[0.75816993 1.07914662],
[0.83496732 0.05083774],[0.40359477 0.47718154],[0.73366013 0.31658049],
[0.4003268  1.08261283],[0.73039216 0.92201178],[0.37581699 0.3200467 ],
[0.6879085  0.13056057],[0.25653595 0.55690436],[0.74673203 0.25187791],
[0.25326797 1.16233566],[0.74346405 0.8573092 ],[0.22875817 0.39976952],
[0.70098039 0.06585798],[0.75980392 0.18717532],[0.2254902  1.00520082],
[0.5996732  0.33160073],[0.59640523 0.93703203],[0.65522876 1.05834937],
[0.24183007 0.33506694],[0.96732026 0.86886323],[0.71405229 0.0011554 ],
[0.55392157 0.14558081],[0.6127451  0.26689815],[0.07843137 1.08492364],
[0.60947712 0.87232944],[0.19607843 0.14904702],[0.50816993 1.13807219],
[0.09477124 0.41478976],[0.98039216 0.80416065],[0.56699346 0.08087823],
[0.09150327 1.02022106],[0.46568627 0.34662097],[0.97712418 1.40959195],
[0.56372549 0.68630952],[0.1503268 1.1415384],[0.4624183  0.95205227],
[0.04901961 0.22876984],[0.10784314 0.35008718],[0.00326797 1.22126122],
[0.80882353 0.12131734],[0.4754902  0.88734969],[0.0620915  0.16406726],
[0.80555556 0.72674864],[0.82189542 0.05661476],[0.32843137 0.96707251],
[0.81862745 0.66204605],[0.30392157 0.20450637],[0.30065359 0.80993767],
[0.6748366  0.13633758],[0.77287582 0.47602613],[0.67156863 0.74176888],
[0.25816993 0.01848645],[0.31699346 0.13980379],[0.66830065 1.34720017],
[0.15359477 0.88966049],[0.62581699 0.55574896],[0.68464052 0.6770663 ],
[0.16993464 0.21952662],[0.68137255 1.28249759],[0.99346405 1.09301146],
[0.16666667 0.82495791],[0.63888889 0.49104638],[0.5375817  0.75678912],
[0.12418301 0.03350669],[0.63562092 1.09647767],[0.18300654 0.15482403],
[0.53431373 1.36222042],[0.12091503 0.63893799],[0.17973856 0.76025533],
[0.01960784 0.90468073],[0.90522876 1.29405163],[0.98202614 0.26574274],
[0.55065359 0.69208654],[0.88071895 0.53148549],[0.48856209 1.1762005 ],
[0.54738562 1.29751784],[0.03594771 0.23454686],[0.13398693 0.57423541],
[0.03267974 0.83997815],[0.83496732 0.34546557],[0.40359477 0.77180936],
[0.89379085 0.46678291],[0.4003268  1.37724066],[0.37908497 0.00924323],
[0.73039216 1.21663961],[0.89052288 1.0722142 ],[0.04575163 0.77527557],
[0.37581699 0.61467452],[0.84803922 0.28076299],[0.74673203 0.54650573],
[0.41339869 1.31253808],[0.74346405 1.15193703],[0.80228758 1.27325437],
[0.38888889 0.54997194],[0.22875817 0.69439735],[0.70098039 0.36048581],
[0.75980392 0.48180315],[0.2254902  1.29982864],[0.75653595 1.08723445],
[0.59640523 1.23165985],[0.34313725 0.36395202],[0.65522876 1.35297719],
[0.24509804 0.02426347],[0.24183007 0.62969476],[0.71405229 0.29578323],
[0.23856209 1.23512606],[0.6127451  0.56152597],[0.71078431 0.90121453],
[0.60947712 1.16695727],[0.19607843 0.44367484],[0.25490196 0.56499218],
[0.98039216 1.09878848],[0.56699346 0.37550605],[0.09150327 1.31484888],
[0.56372549 0.98093735],[0.62254902 1.10225469],[0.20915033 0.37897226],
[0.04901961 0.52339767],[0.10784314 0.64471501],[0.10457516 1.2501463 ],
[0.91013072 0.15020242],[0.96895425 0.27151976],[0.4754902  1.18197751],
[0.96568627 0.87695106],[0.80555556 1.02137646],[0.55228758 0.15366863],
[0.0620915  0.45869509],[0.05882353 1.06412638],[0.92320261 0.08549984],
[0.82189542 0.35124258],[0.91993464 0.69093114],[0.81862745 0.95667388],
[0.40522876 0.23339145],[0.46405229 0.35470879],[0.77614379 0.16522266],
[0.30065359 1.10456549],[0.77287582 0.77065396],[0.83169935 0.8919713 ],
[0.41830065 0.16868887],[0.25816993 0.31311428],[0.31699346 0.43443162],
[0.78921569 0.10052008],[0.31372549 1.03986291],[0.78594771 0.70595138],
[0.68464052 0.97169412],[0.27124183 0.2484117 ],[0.33006536 0.36972904],
[0.26797386 0.85384299],[0.64215686 0.18024291],[0.16666667 1.11958574],
[0.63888889 0.7856742 ],[0.69771242 0.90699154],[0.28431373 0.18370911],
[0.63562092 1.3911055 ],[0.61437908 0.02310806],[0.18300654 0.44945186],
[0.12091503 0.93356582],[0.17973856 1.05488316],[0.98202614 0.56037057],
[0.55065359 0.98671436],[0.1372549  0.26343194],[0.46732026 0.10283089],
[0.13398693 0.86886323],[0.19281046 0.99018057],[0.03267974 1.13460598],
[0.89705882 0.15597944],[0.99509804 0.49566799],[0.89379085 0.76141073],
[0.48039216 0.03812831],[0.53921569 0.15944565],[0.89052288 1.36684203],
[0.04575163 1.0699034 ],[0.37581699 0.90930235],[0.84803922 0.57539081],
[0.90686275 0.69670815],[0.39215686 0.23916847],[0.38888889 0.84459977],
[0.86111111 0.51068823],[0.75980392 0.77643098],[0.34640523 0.05314855],
[0.75653595 1.38186227],[0.34313725 0.65857985],[0.40196078 0.77989719],
[0.24183007 0.92432259],[0.71405229 0.59041105],[0.71078431 1.19584235],
[0.76960784 1.31715969],[0.19607843 0.73830267],[0.25490196 0.85962001],
[0.72385621 1.13113977],[0.2124183  0.06816879],[0.56372549 1.27556517],
[0.62254902 1.39688251],[0.20915033 0.67360009],[0.10784314 0.93934283],
[0.20588235 1.27903138],[0.96895425 0.56614759],[0.96568627 1.17157888],
[0.0620915  0.75332291],[0.55228758 0.44829646],[0.61111111 0.5696138 ],
[0.05882353 1.35875421],[0.92320261 0.38012767],[0.91993464 0.98555896],
[0.97875817 1.1068763 ],[0.81862745 1.25130171],[0.40522876 0.52801928],
[0.46405229 0.64933662],[0.87745098 0.19410774],[0.93627451 0.31542508],
[0.10947712 0.04737153],[0.46078431 1.25476792],[0.04738562 0.53148549],
[0.93300654 0.92085638],[0.77287582 1.06528178],[0.83169935 1.18659912],
[0.41830065 0.4633167 ],[0.47712418 0.58463404],[0.31699346 0.72905944],
[0.41503268 1.06874799],[0.78921569 0.39514791],[0.31372549 1.33449074],
[0.78594771 1.0005792 ],[0.84477124 1.12189654],[0.37254902 0.27729678],
[0.43137255 0.39861412],[0.68464052 1.26632195],[0.27124183 0.54303952],
[0.33006536 0.66435686],[0.26797386 1.14847082],[0.32679739 1.26978816],
[0.79901961 0.93587662],[0.63888889 1.08030203],[0.69771242 1.20161937],
[0.28431373 0.47833694],[0.61437908 0.31773589],[0.28104575 1.08376824],
[0.17973856 1.34951098],[0.98202614 0.8549984 ],[0.29738562 0.41363436],
[0.62745098 0.25303331],[0.68627451 0.37435065],[0.13398693 1.16349106],
[0.19281046 1.2848084 ],[0.99836601 0.18486452],[0.99509804 0.79029581],
[0.89379085 1.05603856],[0.64052288 0.18833073],[0.48039216 0.33275613],
[0.53921569 0.45407347],[0.04575163 1.36453122],[0.53594771 1.05950477],
[0.12254902 0.33622234],[0.84803922 0.87001864],[0.59477124 0.00231081],
[0.90686275 0.99133598],[0.49346405 0.26805355],[0.49019608 0.87348485],
[0.86437908 0.19988476],[0.38888889 1.13922759],[0.86111111 0.80531606],
[0.03431373 0.53726251],[0.44771242 0.08203363],[0.50653595 0.20335097],
[0.85784314 1.41074735],[0.03104575 1.1426938 ],[0.34313725 0.95320767],
[0.40196078 1.07452501],[0.87418301 0.74061348],[0.35947712 0.28307379],
[0.68954248 0.12247274],[0.35620915 0.88850509],[0.25490196 1.15424783],
[0.70261438 0.05777016],[0.20915033 0.96822791],[0.69934641 0.66320146],
[0.18464052 0.20566178],[0.55228758 0.74292428],[0.61111111 0.86424162],
[0.19771242 0.14095919],[0.19444444 0.74639049],[0.56862745 0.0727904 ],
[0.91993464 1.28018679],[0.97875817 1.40150413],[0.56535948 0.6782217 ],
[0.46405229 0.94396444],[0.05065359 0.22068202],[0.93627451 0.61005291],
[0.10947712 0.34199936],[0.5620915 1.283653 ],[0.04738562 0.82611331],
[0.93300654 1.21548421],[0.10620915 0.94743065],[0.51960784 0.49220178],
[0.58169935 0.00808782],[0.41830065 0.75794452],[0.47712418 0.87926186],
[0.00490196 0.0346621 ],[0.06372549 0.15597944],[0.94934641 0.54535033],
[0.41503268 1.36337582],[0.06045752 0.76141073],[0.43464052 0.08781065],
[0.78594771 1.29520703],[0.37254902 0.5719246 ],[0.43137255 0.69324194],
[0.33006536 0.95898469],[0.42810458 1.29867324],[0.79901961 1.23050445],
