[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[0.55942788 2.84112869],[0.03223207 3.06703388],[0.53223207 3.06703388],
[0.00503626 3.29293906],[0.50503626 3.29293906],[-0.02215955  3.51884424],
[0.47784045 3.51884424],[-0.04935536  3.74474942],[0.45064464 3.74474942],
[-0.07655117  3.97065461],[0.42344883 3.97065461],[0.39625302 0.10388341],
[0.89625302 0.10388341],[0.36905721 0.32978859],[0.86905721 0.32978859],
[0.3418614  0.55569377],[0.8418614  0.55569377],[0.31466559 0.78159896],
[0.81466559 0.78159896],[0.28746978 1.00750414],[0.78746978 1.00750414],
[0.26027397 1.23340932],[0.76027397 1.23340932],[0.23307816 1.45931451],
[0.73307816 1.45931451],[0.20588235 1.68521969],[0.70588235 1.68521969],
[0.17868654 1.91112487],[0.67868654 1.91112487],[0.15149073 2.13703005],
[0.65149073 2.13703005],[0.12429492 2.36293524],[0.62429492 2.36293524],
[0.09709911 2.58884042],[0.59709911 2.58884042],[0.0699033 2.8147456],
[0.5699033 2.8147456],[0.04270749 3.04065079],[0.54270749 3.04065079],
[0.01551168 3.26655597],[0.51551168 3.26655597],[-0.01168413  3.49246115],
[0.48831587 3.49246115],[-0.03887994  3.71836634],[0.46112006 3.71836634],
[-0.06607575  3.94427152],[0.43392425 3.94427152],[0.40672844 0.07750032],
[0.90672844 0.07750032],[0.37953263 0.3034055 ],[0.87953263 0.3034055 ],
[0.35233683 0.52931068],[0.85233683 0.52931068],[0.32514102 0.75521587],
[0.82514102 0.75521587],[0.29794521 0.98112105],[0.79794521 0.98112105],
[0.2707494  1.20702623],[0.7707494  1.20702623],[0.24355359 1.43293142],
[0.74355359 1.43293142],[0.21635778 1.6588366 ],[0.71635778 1.6588366 ],
[0.18916197 1.88474178],[0.68916197 1.88474178],[0.16196616 2.11064697],
[0.66196616 2.11064697],[0.13477035 2.33655215],[0.63477035 2.33655215],
[0.10757454 2.56245733],[0.60757454 2.56245733],[0.08037873 2.78836252],
[0.58037873 2.78836252],[0.05318292 3.0142677 ],[0.55318292 3.0142677 ],
[0.02598711 3.24017288],[0.52598711 3.24017288],[-1.20870266e-03  3.46607807e+00],
[0.4987913  3.46607807],[-0.02840451  3.69198325],[0.47159549 3.69198325],
[-0.05560032  3.91788843],[0.44439968 3.91788843],[0.41720387 0.05111723],
[0.91720387 0.05111723],[0.39000806 0.27702241],[0.89000806 0.27702241],
[0.36281225 0.5029276 ],[0.86281225 0.5029276 ],[0.33561644 0.72883278],
[0.83561644 0.72883278],[0.30842063 0.95473796],[0.80842063 0.95473796],
[0.28122482 1.18064315],[0.78122482 1.18064315],[0.25402901 1.40654833],
[0.75402901 1.40654833],[0.2268332  1.63245351],[0.7268332  1.63245351],
[0.19963739 1.8583587 ],[0.69963739 1.8583587 ],[0.17244158 2.08426388],
[0.67244158 2.08426388],[0.14524577 2.31016906],[0.64524577 2.31016906],
[0.11804996 2.53607425],[0.61804996 2.53607425],[0.09085415 2.76197943],
[0.59085415 2.76197943],[0.06365834 2.98788461],[0.56365834 2.98788461],
[0.03646253 3.2137898 ],[0.53646253 3.2137898 ],[0.00926672 3.43969498],
[0.50926672 3.43969498],[-0.01792909  3.66560016],[0.48207091 3.66560016],
[-0.0451249   3.89150535],[0.4548751  3.89150535],[0.42767929 0.02473414],
[0.92767929 0.02473414],[0.40048348 0.25063933],[0.90048348 0.25063933],
[0.37328767 0.47654451],[0.87328767 0.47654451],[0.34609186 0.70244969],
[0.84609186 0.70244969],[0.31889605 0.92835488],[0.81889605 0.92835488],
[0.29170024 1.15426006],[0.79170024 1.15426006],[0.26450443 1.38016524],
[0.76450443 1.38016524],[0.23730862 1.60607043],[0.73730862 1.60607043],
[0.21011281 1.83197561],[0.71011281 1.83197561],[0.182917   2.05788079],
[0.682917   2.05788079],[0.15572119 2.28378598],[0.65572119 2.28378598],
[0.12852538 2.50969116],[0.62852538 2.50969116],[0.10132957 2.73559634],
[0.60132957 2.73559634],[0.07413376 2.96150153],[0.57413376 2.96150153],
[0.04693795 3.18740671],[0.54693795 3.18740671],[0.01974214 3.41331189],
[0.51974214 3.41331189],[-0.00745367  3.63921708],[0.49254633 3.63921708],
[-0.03464948  3.86512226],[0.46535052 3.86512226],[-0.06184529  4.09102744],
[0.43815471 4.09102744],[0.4109589  0.22425624],[0.9109589  0.22425624],
[0.38376309 0.45016142],[0.88376309 0.45016142],[0.35656728 0.67606661],
[0.85656728 0.67606661],[0.32937147 0.90197179],[0.82937147 0.90197179],
[0.30217566 1.12787697],[0.80217566 1.12787697],[0.27497985 1.35378216],
[0.77497985 1.35378216],[0.24778405 1.57968734],[0.74778405 1.57968734],
[0.22058824 1.80559252],[0.72058824 1.80559252],[0.19339243 2.03149771],
[0.69339243 2.03149771],[0.16619662 2.25740289],[0.66619662 2.25740289],
[0.13900081 2.48330807],[0.63900081 2.48330807],[0.111805   2.70921326],
[0.611805   2.70921326],[0.08460919 2.93511844],[0.58460919 2.93511844],
[0.05741338 3.16102362],[0.55741338 3.16102362],[0.03021757 3.38692881],
[0.53021757 3.38692881],[3.02175665e-03 3.61283399e+00],[0.50302176 3.61283399],
[-0.02417405  3.83873917],[0.47582595 3.83873917],[-0.05136986  4.06464436],
[0.44863014 4.06464436],[0.42143433 0.19787315],[0.92143433 0.19787315],
[0.39423852 0.42377834],[0.89423852 0.42377834],[0.36704271 0.64968352],
[0.86704271 0.64968352],[0.3398469 0.8755887],[0.8398469 0.8755887],
[0.31265109 1.10149389],[0.81265109 1.10149389],[0.28545528 1.32739907],
[0.78545528 1.32739907],[0.25825947 1.55330425],[0.75825947 1.55330425],
[0.23106366 1.77920944],[0.73106366 1.77920944],[0.20386785 2.00511462],
[0.70386785 2.00511462],[0.17667204 2.2310198 ],[0.67667204 2.2310198 ],
[0.14947623 2.45692499],[0.64947623 2.45692499],[0.12228042 2.68283017],
[0.62228042 2.68283017],[0.09508461 2.90873535],[0.59508461 2.90873535],
[0.0678888  3.13464054],[0.5678888  3.13464054],[0.04069299 3.36054572],
[0.54069299 3.36054572],[0.01349718 3.5864509 ],[0.51349718 3.5864509 ],
[-0.01369863  3.81235609],[0.48630137 3.81235609],[-0.04089444  4.03826127],
[0.45910556 4.03826127],[0.43190975 0.17149007],[0.93190975 0.17149007],
[0.40471394 0.39739525],[0.90471394 0.39739525],[0.37751813 0.62330043],
[0.87751813 0.62330043],[0.35032232 0.84920562],[0.85032232 0.84920562],
[0.32312651 1.0751108 ],[0.82312651 1.0751108 ],[0.2959307  1.30101598],
[0.7959307  1.30101598],[0.26873489 1.52692117],[0.76873489 1.52692117],
[0.24153908 1.75282635],[0.74153908 1.75282635],[0.21434327 1.97873153],
[0.71434327 1.97873153],[0.18714746 2.20463672],[0.68714746 2.20463672],
[0.15995165 2.4305419 ],[0.65995165 2.4305419 ],[0.13275584 2.65644708],
[0.63275584 2.65644708],[0.10556003 2.88235227],[0.60556003 2.88235227],
[0.07836422 3.10825745],[0.57836422 3.10825745],[0.05116841 3.33416263],
[0.55116841 3.33416263],[0.0239726  3.56006782],[0.5239726  3.56006782],
[-3.22320709e-03  3.78597300e+00],[0.49677679 3.785973  ],[-0.03041902  4.01187818],
[0.46958098 4.01187818],[0.44238517 0.14510698],[0.94238517 0.14510698],
[0.41518936 0.37101216],[0.91518936 0.37101216],[0.38799355 0.59691735],
[0.88799355 0.59691735],[0.36079774 0.82282253],[0.86079774 0.82282253],
[0.33360193 1.04872771],[0.83360193 1.04872771],[0.30640612 1.2746329 ],
[0.80640612 1.2746329 ],[0.27921031 1.50053808],[0.77921031 1.50053808],
[0.2520145  1.72644326],[0.7520145  1.72644326],[0.22481869 1.95234845],
[0.72481869 1.95234845],[0.19762288 2.17825363],[0.69762288 2.17825363],
[0.17042707 2.40415881],[0.67042707 2.40415881],[0.14323127 2.63006399],
[0.64323127 2.63006399],[0.11603546 2.85596918],[0.61603546 2.85596918],
[0.08883965 3.08187436],[0.58883965 3.08187436],[0.06164384 3.30777954],
[0.56164384 3.30777954],[0.03444803 3.53368473],[0.53444803 3.53368473],
[0.00725222 3.75958991],[0.50725222 3.75958991],[-0.01994359  3.98549509],
[0.48005641 3.98549509],[0.4528606  0.11872389],[0.9528606  0.11872389],
[0.42566479 0.34462908],[0.92566479 0.34462908],[0.39846898 0.57053426],
[0.89846898 0.57053426],[0.37127317 0.79643944],[0.87127317 0.79643944],
[0.34407736 1.02234463],[0.84407736 1.02234463],[0.31688155 1.24824981],
[0.81688155 1.24824981],[0.28968574 1.47415499],[0.78968574 1.47415499],
[0.26248993 1.70006017],[0.76248993 1.70006017],[0.23529412 1.92596536],
[0.73529412 1.92596536],[0.20809831 2.15187054],[0.70809831 2.15187054],
[0.1809025  2.37777572],[0.6809025  2.37777572],[0.15370669 2.60368091],
[0.65370669 2.60368091],[0.12651088 2.82958609],[0.62651088 2.82958609],
[0.09931507 3.05549127],[0.59931507 3.05549127],[0.07211926 3.28139646],
[0.57211926 3.28139646],[0.04492345 3.50730164],[0.54492345 3.50730164],
[0.01772764 3.73320682],[0.51772764 3.73320682],[-0.00946817  3.95911201],
[0.49053183 3.95911201],[0.46333602 0.0923408 ],[0.96333602 0.0923408 ],
[0.43614021 0.31824599],[0.93614021 0.31824599],[0.4089444  0.54415117],
[0.9089444  0.54415117],[0.38174859 0.77005635],[0.88174859 0.77005635],
[0.35455278 0.99596154],[0.85455278 0.99596154],[0.32735697 1.22186672],
[0.82735697 1.22186672],[0.30016116 1.4477719 ],[0.80016116 1.4477719 ],
[0.27296535 1.67367709],[0.77296535 1.67367709],[0.24576954 1.89958227],
[0.74576954 1.89958227],[0.21857373 2.12548745],[0.71857373 2.12548745],
[0.19137792 2.35139264],[0.69137792 2.35139264],[0.16418211 2.57729782],
[0.66418211 2.57729782],[0.1369863 2.803203 ],[0.6369863 2.803203 ],
[0.10979049 3.02910819],[0.60979049 3.02910819],[0.08259468 3.25501337],
[0.58259468 3.25501337],[0.05539887 3.48091855],[0.55539887 3.48091855],
[0.02820306 3.70682374],[0.52820306 3.70682374],[1.00725222e-03 3.93272892e+00],
[0.50100725 3.93272892],[0.47381144 0.06595772],[0.97381144 0.06595772],
[0.44661563 0.2918629 ],[0.94661563 0.2918629 ],[0.41941982 0.51776808],
[0.91941982 0.51776808],[0.39222401 0.74367327],[0.89222401 0.74367327],
[0.3650282  0.96957845],[0.8650282  0.96957845],[0.33783239 1.19548363],
[0.83783239 1.19548363],[0.31063658 1.42138882],[0.81063658 1.42138882],
[0.28344077 1.647294  ],[0.78344077 1.647294  ],[0.25624496 1.87319918],
[0.75624496 1.87319918],[0.22904915 2.09910437],[0.72904915 2.09910437],
[0.20185334 2.32500955],[0.70185334 2.32500955],[0.17465753 2.55091473],
[0.67465753 2.55091473],[0.14746172 2.77681992],[0.64746172 2.77681992],
[0.12026591 3.0027251 ],[0.62026591 3.0027251 ],[0.0930701  3.22863028],
[0.5930701  3.22863028],[0.06587429 3.45453547],[0.56587429 3.45453547],
[0.03867849 3.68044065],[0.53867849 3.68044065],[0.01148268 3.90634583],
[0.51148268 3.90634583],[0.48428687 0.03957463],[0.98428687 0.03957463],
[0.45709106 0.26547981],[0.95709106 0.26547981],[0.42989525 0.491385  ],
[0.92989525 0.491385  ],[0.40269944 0.71729018],[0.90269944 0.71729018],
[0.37550363 0.94319536],[0.87550363 0.94319536],[0.34830782 1.16910055],
[0.84830782 1.16910055],[0.32111201 1.39500573],[0.82111201 1.39500573],
[0.2939162  1.62091091],[0.7939162  1.62091091],[0.26672039 1.8468161 ],
[0.76672039 1.8468161 ],[0.23952458 2.07272128],[0.73952458 2.07272128],
[0.21232877 2.29862646],[0.71232877 2.29862646],[0.18513296 2.52453165],
[0.68513296 2.52453165],[0.15793715 2.75043683],[0.65793715 2.75043683],
[0.13074134 2.97634201],[0.63074134 2.97634201],[0.10354553 3.2022472 ],
[0.60354553 3.2022472 ],[0.07634972 3.42815238],[0.57634972 3.42815238],
[0.04915391 3.65405756],[0.54915391 3.65405756],[0.0219581  3.87996275],
[0.5219581  3.87996275],[0.49476229 0.01319154],[0.99476229 0.01319154],
[0.46756648 0.23909673],[0.96756648 0.23909673],[0.44037067 0.46500191],
[0.94037067 0.46500191],[0.41317486 0.69090709],[0.91317486 0.69090709],
[0.38597905 0.91681228],[0.88597905 0.91681228],[0.35878324 1.14271746],
[0.85878324 1.14271746],[0.33158743 1.36862264],[0.83158743 1.36862264],
[0.30439162 1.59452783],[0.80439162 1.59452783],[0.27719581 1.82043301],
[0.77719581 1.82043301],[0.25       2.04633819],[-0.25        2.04633819],
[0.22280419 2.27224338],[-0.27719581  2.27224338],[0.19560838 2.49814856],
[-0.30439162  2.49814856],[0.16841257 2.72405374],[-0.33158743  2.72405374],
[0.14121676 2.94995893],[-0.35878324  2.94995893],[0.11402095 3.17586411],
[-0.38597905  3.17586411],[0.08682514 3.40176929],[-0.41317486  3.40176929],
[0.05962933 3.62767448],[-0.44037067  3.62767448],[0.03243352 3.85357966],
[-0.46756648  3.85357966],[0.00523771 4.07948484],[-0.49476229  4.07948484],
[0.4780419  0.21271364],[-0.0219581   0.21271364],[0.45084609 0.43861882],
[-0.04915391  0.43861882],[0.42365028 0.66452401],[-0.07634972  0.66452401],
[0.39645447 0.89042919],[-0.10354553  0.89042919],[0.36925866 1.11633437],
[-0.13074134  1.11633437],[0.34206285 1.34223956],[-0.15793715  1.34223956],
[0.31486704 1.56814474],[-0.18513296  1.56814474],[0.28767123 1.79404992],
[-0.21232877  1.79404992],[0.26047542 2.01995511],[-0.23952458  2.01995511],
[0.23327961 2.24586029],[-0.26672039  2.24586029],[0.2060838  2.47176547],
[-0.2939162   2.47176547],[0.17888799 2.69767066],[-0.32111201  2.69767066],
[0.15169218 2.92357584],[-0.34830782  2.92357584],[0.12449637 3.14948102],
[-0.37550363  3.14948102],[0.09730056 3.37538621],[-0.40269944  3.37538621],
[0.07010475 3.60129139],[-0.42989525  3.60129139],[0.04290894 3.82719657],
[-0.45709106  3.82719657],[0.01571313 4.05310176],[-0.48428687  4.05310176],
[0.48851732 0.18633055],[-0.01148268  0.18633055],[0.46132151 0.41223574],
[-0.03867849  0.41223574],[0.43412571 0.63814092],[-0.06587429  0.63814092],
[0.4069299 0.8640461],[-0.0930701  0.8640461],[0.37973409 1.08995129],
[-0.12026591  1.08995129],[0.35253828 1.31585647],[-0.14746172  1.31585647],
[0.32534247 1.54176165],[-0.17465753  1.54176165],[0.29814666 1.76766684],
[-0.20185334  1.76766684],[0.27095085 1.99357202],[-0.22904915  1.99357202],
[0.24375504 2.2194772 ],[-0.25624496  2.2194772 ],[0.21655923 2.44538239],
[-0.28344077  2.44538239],[0.18936342 2.67128757],[-0.31063658  2.67128757],
[0.16216761 2.89719275],[-0.33783239  2.89719275],[0.1349718  3.12309794],
[-0.3650282   3.12309794],[0.10777599 3.34900312],[-0.39222401  3.34900312],
[0.08058018 3.5749083 ],[-0.41941982  3.5749083 ],[0.05338437 3.80081348],
[-0.44661563  3.80081348],[0.02618856 4.02671867],[-0.47381144  4.02671867],
[0.49899275 0.15994747],[-0.00100725  0.15994747],[0.47179694 0.38585265],
[-0.02820306  0.38585265],[0.44460113 0.61175783],[-0.05539887  0.61175783],
[0.41740532 0.83766302],[-0.08259468  0.83766302],[0.39020951 1.0635682 ],
[-0.10979049  1.0635682 ],[0.3630137  1.28947338],[-0.1369863   1.28947338],
[0.33581789 1.51537857],[-0.16418211  1.51537857],[0.30862208 1.74128375],
[-0.19137792  1.74128375],[0.28142627 1.96718893],[-0.21857373  1.96718893],
[0.25423046 2.19309411],[-0.24576954  2.19309411],[0.22703465 2.4189993 ],
[-0.27296535  2.4189993 ],[0.19983884 2.64490448],[-0.30016116  2.64490448],
[0.17264303 2.87080966],[-0.32735697  2.87080966],[0.14544722 3.09671485],
[-0.35455278  3.09671485],[0.11825141 3.32262003],[-0.38174859  3.32262003],
[0.0910556  3.54852521],[-0.4089444   3.54852521],[0.06385979 3.7744304 ],
[-0.43614021  3.7744304 ],[0.03666398 4.00033558],[-0.46333602  4.00033558],
[0.50946817 0.13356438],[0.00946817 0.13356438],[0.48227236 0.35946956],
[-0.01772764  0.35946956],[0.45507655 0.58537474],[-0.04492345  0.58537474],
[0.42788074 0.81127993],[-0.07211926  0.81127993],[0.40068493 1.03718511],
[-0.09931507  1.03718511],[0.37348912 1.26309029],[-0.12651088  1.26309029],
[0.34629331 1.48899548],[-0.15370669  1.48899548],[0.3190975  1.71490066],
[-0.1809025   1.71490066],[0.29190169 1.94080584],[-0.20809831  1.94080584],
[0.26470588 2.16671103],[-0.23529412  2.16671103],[0.23751007 2.39261621],
[-0.26248993  2.39261621],[0.21031426 2.61852139],[-0.28968574  2.61852139],
[0.18311845 2.84442658],[-0.31688155  2.84442658],[0.15592264 3.07033176],
[-0.34407736  3.07033176],[0.12872683 3.29623694],[-0.37127317  3.29623694],
[0.10153102 3.52214213],[-0.39846898  3.52214213],[0.07433521 3.74804731],
[-0.42566479  3.74804731],[0.0471394  3.97395249],[-0.4528606   3.97395249],
[0.51994359 0.10718129],[0.01994359 0.10718129],[0.49274778 0.33308647],
[-0.00725222  0.33308647],[0.46555197 0.55899166],[-0.03444803  0.55899166],
[0.43835616 0.78489684],[-0.06164384  0.78489684],[0.41116035 1.01080202],
[-0.08883965  1.01080202],[0.38396454 1.23670721],[-0.11603546  1.23670721],
[0.35676873 1.46261239],[-0.14323127  1.46261239],[0.32957293 1.68851757],
[-0.17042707  1.68851757],[0.30237712 1.91442276],[-0.19762288  1.91442276],
[0.27518131 2.14032794],[-0.22481869  2.14032794],[0.2479855  2.36623312],
[-0.2520145   2.36623312],[0.22078969 2.59213831],[-0.27921031  2.59213831],
[0.19359388 2.81804349],[-0.30640612  2.81804349],[0.16639807 3.04394867],
[-0.33360193  3.04394867],[0.13920226 3.26985386],[-0.36079774  3.26985386],
[0.11200645 3.49575904],[-0.38799355  3.49575904],[0.08481064 3.72166422],
[-0.41518936  3.72166422],[0.05761483 3.94756941],[-0.44238517  3.94756941],
[0.53041902 0.0807982 ],[0.03041902 0.0807982 ],[0.50322321 0.30670339],
[0.00322321 0.30670339],[0.4760274  0.53260857],[-0.0239726   0.53260857],
[0.44883159 0.75851375],[-0.05116841  0.75851375],[0.42163578 0.98441894],
[-0.07836422  0.98441894],[0.39443997 1.21032412],[-0.10556003  1.21032412],
[0.36724416 1.4362293 ],[-0.13275584  1.4362293 ],[0.34004835 1.66213449],
[-0.15995165  1.66213449],[0.31285254 1.88803967],[-0.18714746  1.88803967],
[0.28565673 2.11394485],[-0.21434327  2.11394485],[0.25846092 2.33985004],
[-0.24153908  2.33985004],[0.23126511 2.56575522],[-0.26873489  2.56575522],
[0.2040693 2.7916604],[-0.2959307  2.7916604],[0.17687349 3.01756559],
[-0.32312651  3.01756559],[0.14967768 3.24347077],[-0.35032232  3.24347077],
[0.12248187 3.46937595],[-0.37751813  3.46937595],[0.09528606 3.69528114],
[-0.40471394  3.69528114],[0.06809025 3.92118632],[-0.43190975  3.92118632],
[0.54089444 0.05441512],[0.04089444 0.05441512],[0.51369863 0.2803203 ],
[0.01369863 0.2803203 ],[0.48650282 0.50622548],[-0.01349718  0.50622548],
[0.45930701 0.73213067],[-0.04069299  0.73213067],[0.4321112  0.95803585],
[-0.0678888   0.95803585],[0.40491539 1.18394103],[-0.09508461  1.18394103],
[0.37771958 1.40984622],[-0.12228042  1.40984622],[0.35052377 1.6357514 ],
[-0.14947623  1.6357514 ],[0.32332796 1.86165658],[-0.17667204  1.86165658],
[0.29613215 2.08756177],[-0.20386785  2.08756177],[0.26893634 2.31346695],
[-0.23106366  2.31346695],[0.24174053 2.53937213],[-0.25825947  2.53937213],
[0.21454472 2.76527732],[-0.28545528  2.76527732],[0.18734891 2.9911825 ],
[-0.31265109  2.9911825 ],[0.1601531  3.21708768],[-0.3398469   3.21708768],
[0.13295729 3.44299287],[-0.36704271  3.44299287],[0.10576148 3.66889805],
[-0.39423852  3.66889805],[0.07856567 3.89480323],[-0.42143433  3.89480323],
[0.55136986 0.02803203],[0.05136986 0.02803203],[0.52417405 0.25393721],
[0.02417405 0.25393721],[0.49697824 0.4798424 ],[-0.00302176  0.4798424 ],
[0.46978243 0.70574758],[-0.03021757  0.70574758],[0.44258662 0.93165276],
[-0.05741338  0.93165276],[0.41539081 1.15755795],[-0.08460919  1.15755795],
[0.388195   1.38346313],[-0.111805    1.38346313],[0.36099919 1.60936831],
[-0.13900081  1.60936831],[0.33380338 1.8352735 ],[-0.16619662  1.8352735 ],
[0.30660757 2.06117868],[-0.19339243  2.06117868],[0.27941176 2.28708386],
[-0.22058824  2.28708386],[0.25221595 2.51298905],[-0.24778405  2.51298905],
[0.22502015 2.73889423],[-0.27497985  2.73889423],[0.19782434 2.96479941],
[-0.30217566  2.96479941],[0.17062853 3.1907046 ],[-0.32937147  3.1907046 ],
[0.14343272 3.41660978],[-0.35656728  3.41660978],[0.11623691 3.64251496],
[-0.38376309  3.64251496],[0.0890411  3.86842015],[-0.4109589   3.86842015],
[0.56184529 0.00164894],[0.06184529 0.00164894],[0.53464948 0.22755413],
[0.03464948 0.22755413],[0.50745367 0.45345931],[0.00745367 0.45345931],
[0.48025786 0.67936449],[-0.01974214  0.67936449],[0.45306205 0.90526968],
[-0.04693795  0.90526968],[0.42586624 1.13117486],[-0.07413376  1.13117486],
[0.39867043 1.35708004],[-0.10132957  1.35708004],[0.37147462 1.58298523],
[-0.12852538  1.58298523],[0.34427881 1.80889041],[-0.15572119  1.80889041],
[0.317083   2.03479559],[-0.182917    2.03479559],[0.28988719 2.26070078],
[-0.21011281  2.26070078],[0.26269138 2.48660596],[-0.23730862  2.48660596],
[0.23549557 2.71251114],[-0.26450443  2.71251114],[0.20829976 2.93841633],
[-0.29170024  2.93841633],[0.18110395 3.16432151],[-0.31889605  3.16432151],
[0.15390814 3.39022669],[-0.34609186  3.39022669],[0.12671233 3.61613188],
[-0.37328767  3.61613188],[0.09951652 3.84203706],[-0.40048348  3.84203706],
[0.07232071 4.06794224],[-0.42767929  4.06794224],[0.5451249  0.20117104],
[0.0451249  0.20117104],[0.51792909 0.42707622],[0.01792909 0.42707622],
[0.49073328 0.65298141],[-0.00926672  0.65298141],[0.46353747 0.87888659],
[-0.03646253  0.87888659],[0.43634166 1.10479177],[-0.06365834  1.10479177],
[0.40914585 1.33069696],[-0.09085415  1.33069696],[0.38195004 1.55660214],
[-0.11804996  1.55660214],[0.35475423 1.78250732],[-0.14524577  1.78250732],
[0.32755842 2.00841251],[-0.17244158  2.00841251],[0.30036261 2.23431769],
[-0.19963739  2.23431769],[0.2731668  2.46022287],[-0.2268332   2.46022287],
[0.24597099 2.68612806],[-0.25402901  2.68612806],[0.21877518 2.91203324],
[-0.28122482  2.91203324],[0.19157937 3.13793842],[-0.30842063  3.13793842],
[0.16438356 3.3638436 ],[-0.33561644  3.3638436 ],[0.13718775 3.58974879],
[-0.36281225  3.58974879],[0.10999194 3.81565397],[-0.39000806  3.81565397],
[0.08279613 4.04155915],[-0.41720387  4.04155915],[0.55560032 0.17478795],
[0.05560032 0.17478795],[0.52840451 0.40069314],[0.02840451 0.40069314],
[0.5012087  0.62659832],[0.0012087  0.62659832],[0.47401289 0.8525035 ],
[-0.02598711  0.8525035 ],[0.44681708 1.07840869],[-0.05318292  1.07840869],
[0.41962127 1.30431387],[-0.08037873  1.30431387],[0.39242546 1.53021905],
[-0.10757454  1.53021905],[0.36522965 1.75612423],[-0.13477035  1.75612423],
[0.33803384 1.98202942],[-0.16196616  1.98202942],[0.31083803 2.2079346 ],
[-0.18916197  2.2079346 ],[0.28364222 2.43383978],[-0.21635778  2.43383978],
[0.25644641 2.65974497],[-0.24355359  2.65974497],[0.2292506  2.88565015],
[-0.2707494   2.88565015],[0.20205479 3.11155533],[-0.29794521  3.11155533],
[0.17485898 3.33746052],[-0.32514102  3.33746052],[0.14766317 3.5633657 ],
[-0.35233683  3.5633657 ],[0.12046737 3.78927088],[-0.37953263  3.78927088],
[0.09327156 4.01517607],[-0.40672844  4.01517607],[0.56607575 0.14840486],
[0.06607575 0.14840486],[0.53887994 0.37431005],[0.03887994 0.37431005],
[0.51168413 0.60021523],[0.01168413 0.60021523],[0.48448832 0.82612041],
[-0.01551168  0.82612041],[0.45729251 1.0520256 ],[-0.04270749  1.0520256 ],
[0.4300967  1.27793078],[-0.0699033   1.27793078],[0.40290089 1.50383596],
[-0.09709911  1.50383596],[0.37570508 1.72974115],[-0.12429492  1.72974115],
[0.34850927 1.95564633],[-0.15149073  1.95564633],[0.32131346 2.18155151],
[-0.17868654  2.18155151],[0.29411765 2.4074567 ],[-0.20588235  2.4074567 ],
[0.26692184 2.63336188],[-0.23307816  2.63336188],[0.23972603 2.85926706],
[-0.26027397  2.85926706],[0.21253022 3.08517225],[-0.28746978  3.08517225],
[0.18533441 3.31107743],[-0.31466559  3.31107743],[0.1581386  3.53698261],
[-0.3418614   3.53698261],[0.13094279 3.7628878 ],[-0.36905721  3.7628878 ],
[0.10374698 3.98879298],[-0.39625302  3.98879298],[0.57655117 0.12202178],
[0.07655117 0.12202178],[0.54935536 0.34792696],[0.04935536 0.34792696],
[0.52215955 0.57383214],[0.02215955 0.57383214],[0.49496374 0.79973733],
[-0.00503626  0.79973733],[0.46776793 1.02564251],[-0.03223207  1.02564251],
[0.44057212 1.25154769],[-0.05942788  1.25154769],[0.41337631 1.47745288],
[-0.08662369  1.47745288],[0.3861805  1.70335806],[-0.1138195   1.70335806],
[0.35898469 1.92926324],[-0.14101531  1.92926324],[0.33178888 2.15516843],
[-0.16821112  2.15516843],[0.30459307 2.38107361],[-0.19540693  2.38107361],
[0.27739726 2.60697879],[-0.22260274  2.60697879],[0.25020145 2.83288398],
[-0.24979855  2.83288398],[0.22300564 3.05878916],[-0.27699436  3.05878916],
[0.19580983 3.28469434],[-0.30419017  3.28469434],[0.16861402 3.51059953],
[-0.33138598  3.51059953],[0.14141821 3.73650471],[-0.35858179  3.73650471],
[0.1142224  3.96240989],[-0.3857776   3.96240989],[0.58702659 0.09563869],
[0.08702659 0.09563869],[0.55983078 0.32154387],[0.05983078 0.32154387],
[0.53263497 0.54744906],[0.03263497 0.54744906],[0.50543916 0.77335424],
[0.00543916 0.77335424],[0.47824335 0.99925942],[-0.02175665  0.99925942],
[0.45104754 1.22516461],[-0.04895246  1.22516461],[0.42385173 1.45106979],
[-0.07614827  1.45106979],[0.39665592 1.67697497],[-0.10334408  1.67697497],
[0.36946011 1.90288016],[-0.13053989  1.90288016],[0.3422643  2.12878534],
[-0.1577357   2.12878534],[0.31506849 2.35469052],[-0.18493151  2.35469052],
[0.28787268 2.58059571],[-0.21212732  2.58059571],[0.26067687 2.80650089],
[-0.23932313  2.80650089],[0.23348106 3.03240607],[-0.26651894  3.03240607],
[0.20628525 3.25831126],[-0.29371475  3.25831126],[0.17908944 3.48421644],
[-0.32091056  3.48421644],[0.15189363 3.71012162],[-0.34810637  3.71012162],
[0.12469782 3.93602681],[-0.37530218  3.93602681],[0.59750201 0.0692556 ],
[0.09750201 0.0692556 ],[0.5703062  0.29516079],[0.0703062  0.29516079],
[0.54311039 0.52106597],[0.04311039 0.52106597],[0.51591459 0.74697115],
[0.01591459 0.74697115],[0.48871878 0.97287634],[-0.01128122  0.97287634],
[0.46152297 1.19878152],[-0.03847703  1.19878152],[0.43432716 1.4246867 ],
[-0.06567284  1.4246867 ],[0.40713135 1.65059189],[-0.09286865  1.65059189],
[0.37993554 1.87649707],[-0.12006446  1.87649707],[0.35273973 2.10240225],
[-0.14726027  2.10240225],[0.32554392 2.32830744],[-0.17445608  2.32830744],
[0.29834811 2.55421262],[-0.20165189  2.55421262],[0.2711523 2.7801178],
