[0. 0.],[0.0159591  0.00742917],[0.03191819 0.01485835],
[0.41292222 2.01195537],[0.42888131 2.01938454],[0.44484041 2.02681372],
[0.4607995  2.03424289],[0.4767586  2.04167206],[0.49271769 2.04910124],
[0.50867679 2.05653041],[0.52463588 2.06395959],[-0.45940502  2.07138876],
[-0.44344593  2.07881793],[-0.42748683  2.08624711],[-0.41152773  2.09367628],
[-0.39556864  2.10110546],[-0.37960954  2.10853463],[-0.36365045  2.1159638 ],
[-0.34769135  2.12339298],[-0.33173226  2.13082215],[-0.31577316  2.13825133],
[-0.29981407  2.1456805 ],[-0.28385497  2.15310967],[-0.26789588  2.16053885],
[-0.25193678  2.16796802],[-0.23597769  2.1753972 ],[0.27998141 0.0033769 ],
[0.2959405  0.01080607],[0.3118996  0.01823525],[0.32785869 0.02566442],
[0.34381779 0.03309359],[0.35977688 0.04052277],[0.37573598 0.04795194],
[0.39169507 0.05538111],[0.40765417 0.06281029],[0.42361326 0.07023946],
[0.43957236 0.07766864],[0.45553145 0.08509781],[0.47149055 0.09252698],
[0.48744964 0.09995616],[0.50340874 0.10738533],[0.51936783 0.11481451],
[0.53532693 0.12224368],[0.55128602 0.12967285],[0.56724512 0.13710203],
[0.58320421 0.1445312 ],[0.59916331 0.15196038],[0.6151224  0.15938955],
[0.6310815  0.16681872],[0.64704059 0.1742479 ],[0.66299969 0.18167707],
[0.67895879 0.18910624],[0.69491788 0.19653542],[0.71087698 0.20396459],
[0.72683607 0.21139377],[0.74279517 0.21882294],[0.75875426 0.22625211],
[0.77471336 0.23368129],[0.79067245 0.24111046],[0.80663155 0.24853964],
[0.82259064 0.25596881],[0.83854974 0.26339798],[0.85450883 0.27082716],
[0.87046793 0.27825633],[0.88642702 0.28568551],[0.90238612 0.29311468],
[0.91834521 0.30054385],[-0.06569569  0.30797303],[-0.0497366  0.3154022],
[-0.0337775   0.32283138],[-0.01781841  0.33026055],[-0.00185931  0.33768972],
[0.01409978 0.3451189 ],[0.03005888 0.35254807],[0.04601797 0.35997724],
[0.06197707 0.36740642],[0.07793616 0.37483559],[0.09389526 0.38226477],
[0.10985435 0.38969394],[0.12581345 0.39712311],[0.14177254 0.40455229],
[0.15773164 0.41198146],[0.17369073 0.41941064],[0.18964983 0.42683981],
[0.20560892 0.43426898],[0.22156802 0.44169816],[0.23752711 0.44912733],
[0.25348621 0.45655651],[0.26944531 0.46398568],[0.2854044  0.47141485],
[0.3013635  0.47884403],[0.31732259 0.4862732 ],[0.33328169 0.49370237],
[0.34924078 0.50113155],[0.36519988 0.50856072],[0.38115897 0.5159899 ],
[0.39711807 0.52341907],[0.41307716 0.53084824],[0.42903626 0.53827742],
[0.44499535 0.54570659],[0.46095445 0.55313577],[0.47691354 0.56056494],
[0.49287264 0.56799411],[0.50883173 0.57542329],[0.52479083 0.58285246],
[0.54074992 0.59028164],[0.55670902 0.59771081],[0.57266811 0.60513998],
[0.58862721 0.61256916],[0.6045863  0.61999833],[0.6205454  0.62742751],
[0.63650449 0.63485668],[0.65246359 0.64228585],[0.66842268 0.64971503],
[0.68438178 0.6571442 ],[0.70034087 0.66457337],[0.71629997 0.67200255],
[0.73225906 0.67943172],[0.74821816 0.6868609 ],[0.76417725 0.69429007],
[0.78013635 0.70171924],[0.79609544 0.70914842],[0.81205454 0.71657759],
[0.82801363 0.72400677],[-0.15602727  0.73143594],[-0.14006817  0.73886511],
[-0.12410908  0.74629429],[-0.10814998  0.75372346],[-0.09219089  0.76115264],
[-0.07623179  0.76858181],[-0.0602727   0.77601098],[-0.0443136   0.78344016],
[-0.02835451  0.79086933],[-0.01239541  0.7982985 ],[0.00356368 0.80572768],
[0.01952278 0.81315685],[0.03548187 0.82058603],[0.05144097 0.8280152 ],
[0.06740006 0.83544437],[0.08335916 0.84287355],[0.09931825 0.85030272],
[0.11527735 0.8577319 ],[0.13123644 0.86516107],[0.14719554 0.87259024],
[0.16315463 0.88001942],[0.17911373 0.88744859],[0.19507282 0.89487777],
[0.21103192 0.90230694],[0.22699101 0.90973611],[0.24295011 0.91716529],
[0.2589092  0.92459446],[0.2748683  0.93202364],[0.29082739 0.93945281],
[0.30678649 0.94688198],[0.32274558 0.95431116],[0.33870468 0.96174033],
[0.35466377 0.9691695 ],[0.37062287 0.97659868],[0.38658196 0.98402785],
[0.40254106 0.99145703],[0.41850015 0.9988862 ],[0.43445925 1.00631537],
[0.45041835 1.01374455],[0.46637744 1.02117372],[0.48233654 1.0286029 ],
[0.49829563 1.03603207],[0.51425473 1.04346124],[0.53021382 1.05089042],
[0.54617292 1.05831959],[0.56213201 1.06574877],[0.57809111 1.07317794],
[0.5940502  1.08060711],[0.6100093  1.08803629],[0.62596839 1.09546546],
[0.64192749 1.10289464],[0.65788658 1.11032381],[0.67384568 1.11775298],
[0.68980477 1.12518216],[0.70576387 1.13261133],[0.72172296 1.1400405 ],
[-0.26231794  1.14746968],[-0.24635885  1.15489885],[-0.23039975  1.16232803],
[-0.21444066  1.1697572 ],[-0.19848156  1.17718637],[-0.18252247  1.18461555],
[-0.16656337  1.19204472],[-0.15060428  1.1994739 ],[-0.13464518  1.20690307],
[-0.11868609  1.21433224],[-0.10272699  1.22176142],[-0.0867679   1.22919059],
[-0.0708088   1.23661977],[-0.05484971  1.24404894],[-0.03889061  1.25147811],
[-0.02293152  1.25890729],[-0.00697242  1.26633646],[0.00898667 1.27376563],
[0.02494577 1.28119481],[0.04090487 1.28862398],[0.05686396 1.29605316],
[0.07282306 1.30348233],[0.08878215 1.3109115 ],[0.10474125 1.31834068],
[0.12070034 1.32576985],[0.13665944 1.33319903],[0.15261853 1.3406282 ],
[0.16857763 1.34805737],[0.18453672 1.35548655],[0.20049582 1.36291572],
[0.21645491 1.3703449 ],[0.23241401 1.37777407],[0.2483731  1.38520324],
[0.2643322  1.39263242],[0.28029129 1.40006159],[0.29625039 1.40749077],
[0.31220948 1.41491994],[0.32816858 1.42234911],[0.34412767 1.42977829],
[0.36008677 1.43720746],[0.37604586 1.44463663],[0.39200496 1.45206581],
[0.40796405 1.45949498],[0.42392315 1.46692416],[0.43988224 1.47435333],
[0.45584134 1.4817825 ],[0.47180043 1.48921168],[0.48775953 1.49664085],
[0.50371862 1.50407003],[0.51967772 1.5114992 ],[0.53563681 1.51892837],
[0.55159591 1.52635755],[0.567555   1.53378672],[0.5835141 1.5412159],
[0.59947319 1.54864507],[0.61543229 1.55607424],[0.63139139 1.56350342],
[-0.35264952  1.57093259],[-0.33669042  1.57836176],[-0.32073133  1.58579094],
[-0.30477223  1.59322011],[-0.28881314  1.60064929],[-0.27285404  1.60807846],
[-0.25689495  1.61550763],[-0.24093585  1.62293681],[-0.22497676  1.63036598],
[-0.20901766  1.63779516],[-0.19305857  1.64522433],[-0.17709947  1.6526535 ],
[-0.16114038  1.66008268],[-0.14518128  1.66751185],[-0.12922219  1.67494103],
[-0.11326309  1.6823702 ],[-0.097304    1.68979937],[-0.0813449   1.69722855],
[-0.06538581  1.70465772],[-0.04942671  1.7120869 ],[-0.03346762  1.71951607],
[-0.01750852  1.72694524],[-1.54942671e-03  1.73437442e+00],[0.01440967 1.74180359],
[0.03036876 1.74923276],[0.04632786 1.75666194],[0.06228695 1.76409111],
[0.07824605 1.77152029],[0.09420514 1.77894946],[0.11016424 1.78637863],
[0.12612333 1.79380781],[0.14208243 1.80123698],[0.15804152 1.80866616],
[0.17400062 1.81609533],[0.18995971 1.8235245 ],[0.20591881 1.83095368],
[0.22187791 1.83838285],[0.237837   1.84581203],[0.2537961 1.8532412],
[0.26975519 1.86067037],[0.28571429 1.86809955],[0.30167338 1.87552872],
[0.31763248 1.8829579 ],[0.33359157 1.89038707],[0.34955067 1.89781624],
[0.36550976 1.90524542],[0.38146886 1.91267459],[0.39742795 1.92010376],
[0.41338705 1.92753294],[0.42934614 1.93496211],[0.44530524 1.94239129],
[0.46126433 1.94982046],[0.47722343 1.95724963],[0.49318252 1.96467881],
[0.50914162 1.97210798],[0.52510071 1.97953716],[0.54105981 1.98696633],
[-0.4429811  1.9943955],[-0.427022    2.00182468],[-0.41106291  2.00925385],
[-0.39510381  2.01668303],[-0.37914472  2.0241122 ],[-0.36318562  2.03154137],
[-0.34722653  2.03897055],[-0.33126743  2.04639972],[-0.31530834  2.05382889],
[-0.29934924  2.06125807],[-0.28339015  2.06868724],[-0.26743105  2.07611642],
[-0.25147196  2.08354559],[-0.23551286  2.09097476],[-0.21955377  2.09840394],
[-0.20359467  2.10583311],[-0.18763557  2.11326229],[-0.17167648  2.12069146],
[-0.15571738  2.12812063],[-0.13975829  2.13554981],[-0.12379919  2.14297898],
[-0.1078401   2.15040816],[-0.091881    2.15783733],[-0.07592191  2.1652665 ],
[-0.05996281  2.17269568],[0.45599628 0.00067538],[0.47195538 0.00810455],
[0.48791447 0.01553373],[0.50387357 0.0229629 ],[0.51983266 0.03039208],
[0.53579176 0.03782125],[0.55175085 0.04525042],[0.56770995 0.0526796 ],
[0.58366904 0.06010877],[0.59962814 0.06753794],[0.61558723 0.07496712],
[0.63154633 0.08239629],[0.64750542 0.08982547],[0.66346452 0.09725464],
[0.67942361 0.10468381],[0.69538271 0.11211299],[0.7113418  0.11954216],
[0.7273009  0.12697134],[0.74325999 0.13440051],[0.75921909 0.14182968],
[0.77517818 0.14925886],[0.79113728 0.15668803],[0.80709637 0.16411721],
[0.82305547 0.17154638],[0.83901456 0.17897555],[0.85497366 0.18640473],
[0.87093275 0.1938339 ],[0.88689185 0.20126307],[0.90285095 0.20869225],
[0.91881004 0.21612142],[0.93476914 0.2235506 ],[-0.04927177  0.23097977],
[-0.03331267  0.23840894],[-0.01735358  0.24583812],[-0.00139448  0.25326729],
[0.01456461 0.26069647],[0.03052371 0.26812564],[0.0464828  0.27555481],
[0.0624419  0.28298399],[0.07840099 0.29041316],[0.09436009 0.29784234],
[0.11031918 0.30527151],[0.12627828 0.31270068],[0.14223737 0.32012986],
[0.15819647 0.32755903],[0.17415556 0.33498821],[0.19011466 0.34241738],
[0.20607375 0.34984655],[0.22203285 0.35727573],[0.23799194 0.3647049 ],
[0.25395104 0.37213407],[0.26991013 0.37956325],[0.28586923 0.38699242],
[0.30182832 0.3944216 ],[0.31778742 0.40185077],[0.33374651 0.40927994],
[0.34970561 0.41670912],[0.3656647  0.42413829],[0.3816238  0.43156747],
[0.39758289 0.43899664],[0.41354199 0.44642581],[0.42950108 0.45385499],
[0.44546018 0.46128416],[0.46141927 0.46871334],[0.47737837 0.47614251],
[0.49333747 0.48357168],[0.50929656 0.49100086],[0.52525566 0.49843003],
[0.54121475 0.5058592 ],[0.55717385 0.51328838],[0.57313294 0.52071755],
[0.58909204 0.52814673],[0.60505113 0.5355759 ],[0.62101023 0.54300507],
[0.63696932 0.55043425],[0.65292842 0.55786342],[0.66888751 0.5652926 ],
[0.68484661 0.57272177],[0.7008057  0.58015094],[0.7167648  0.58758012],
[0.73272389 0.59500929],[0.74868299 0.60243847],[0.76464208 0.60986764],
[0.78060118 0.61729681],[0.79656027 0.62472599],[0.81251937 0.63215516],
[0.82847846 0.63958434],[0.84443756 0.64701351],[-0.13960335  0.65444268],
[-0.12364425  0.66187186],[-0.10768516  0.66930103],[-0.09172606  0.6767302 ],
[-0.07576697  0.68415938],[-0.05980787  0.69158855],[-0.04384878  0.69901773],
[-0.02788968  0.7064469 ],[-0.01193059  0.71387607],[0.00402851 0.72130525],
[0.0199876  0.72873442],[0.0359467 0.7361636],[0.05190579 0.74359277],
[0.06786489 0.75102194],[0.08382399 0.75845112],[0.09978308 0.76588029],
[0.11574218 0.77330947],[0.13170127 0.78073864],[0.14766037 0.78816781],
[0.16361946 0.79559699],[0.17957856 0.80302616],[0.19553765 0.81045534],
[0.21149675 0.81788451],[0.22745584 0.82531368],[0.24341494 0.83274286],
[0.25937403 0.84017203],[0.27533313 0.8476012 ],[0.29129222 0.85503038],
[0.30725132 0.86245955],[0.32321041 0.86988873],[0.33916951 0.8773179 ],
[0.3551286  0.88474707],[0.3710877  0.89217625],[0.38704679 0.89960542],
[0.40300589 0.9070346 ],[0.41896498 0.91446377],[0.43492408 0.92189294],
[0.45088317 0.92932212],[0.46684227 0.93675129],[0.48280136 0.94418047],
[0.49876046 0.95160964],[0.51471955 0.95903881],[0.53067865 0.96646799],
[0.54663774 0.97389716],[0.56259684 0.98132633],[0.57855593 0.98875551],
[0.59451503 0.99618468],[0.61047412 1.00361386],[0.62643322 1.01104303],
[0.64239231 1.0184722 ],[0.65835141 1.02590138],[0.67431051 1.03333055],
[0.6902696  1.04075973],[0.7062287 1.0481889],[0.72218779 1.05561807],
[0.73814689 1.06304725],[0.75410598 1.07047642],[-0.22993492  1.0779056 ],
[-0.21397583  1.08533477],[-0.19801673  1.09276394],[-0.18205764  1.10019312],
[-0.16609854  1.10762229],[-0.15013945  1.11505147],[-0.13418035  1.12248064],
[-0.11822126  1.12990981],[-0.10226216  1.13733899],[-0.08630307  1.14476816],
[-0.07034397  1.15219733],[-0.05438488  1.15962651],[-0.03842578  1.16705568],
[-0.02246669  1.17448486],[-0.00650759  1.18191403],[0.0094515 1.1893432],
[0.0254106  1.19677238],[0.04136969 1.20420155],[0.05732879 1.21163073],
[0.07328788 1.2190599 ],[0.08924698 1.22648907],[0.10520607 1.23391825],
[0.12116517 1.24134742],[0.13712426 1.2487766 ],[0.15308336 1.25620577],
[0.16904245 1.26363494],[0.18500155 1.27106412],[0.20096064 1.27849329],
[0.21691974 1.28592246],[0.23287883 1.29335164],[0.24883793 1.30078081],
[0.26479703 1.30820999],[0.28075612 1.31563916],[0.29671522 1.32306833],
[0.31267431 1.33049751],[0.32863341 1.33792668],[0.3445925  1.34535586],
[0.3605516  1.35278503],[0.37651069 1.3602142 ],[0.39246979 1.36764338],
[0.40842888 1.37507255],[0.42438798 1.38250173],[0.44034707 1.3899309 ],
[0.45630617 1.39736007],[0.47226526 1.40478925],[0.48822436 1.41221842],
[0.50418345 1.4196476 ],[0.52014255 1.42707677],[0.53610164 1.43450594],
[0.55206074 1.44193512],[0.56801983 1.44936429],[0.58397893 1.45679346],
[0.59993802 1.46422264],[0.61589712 1.47165181],[0.63185621 1.47908099],
[0.64781531 1.48651016],[-0.3362256   1.49393933],[-0.3202665   1.50136851],
[-0.30430741  1.50879768],[-0.28834831  1.51622686],[-0.27238922  1.52365603],
[-0.25643012  1.5310852 ],[-0.24047103  1.53851438],[-0.22451193  1.54594355],
[-0.20855284  1.55337273],[-0.19259374  1.5608019 ],[-0.17663465  1.56823107],
[-0.16067555  1.57566025],[-0.14471645  1.58308942],[-0.12875736  1.59051859],
[-0.11279826  1.59794777],[-0.09683917  1.60537694],[-0.08088007  1.61280612],
[-0.06492098  1.62023529],[-0.04896188  1.62766446],[-0.03300279  1.63509364],
[-0.01704369  1.64252281],[-1.08459870e-03  1.64995199e+00],[0.0148745  1.65738116],
[0.03083359 1.66481033],[0.04679269 1.67223951],[0.06275178 1.67966868],
[0.07871088 1.68709786],[0.09466997 1.69452703],[0.11062907 1.7019562 ],
[0.12658816 1.70938538],[0.14254726 1.71681455],[0.15850635 1.72424373],
[0.17446545 1.7316729 ],[0.19042454 1.73910207],[0.20638364 1.74653125],
[0.22234273 1.75396042],[0.23830183 1.76138959],[0.25426092 1.76881877],
[0.27022002 1.77624794],[0.28617911 1.78367712],[0.30213821 1.79110629],
[0.3180973  1.79853546],[0.3340564  1.80596464],[0.35001549 1.81339381],
[0.36597459 1.82082299],[0.38193368 1.82825216],[0.39789278 1.83568133],
[0.41385187 1.84311051],[0.42981097 1.85053968],[0.44577007 1.85796886],
[0.46172916 1.86539803],[0.47768826 1.8728272 ],[0.49364735 1.88025638],
[0.50960645 1.88768555],[0.52556554 1.89511473],[0.54152464 1.9025439 ],
[0.55748373 1.90997307],[-0.42655717  1.91740225],[-0.41059808  1.92483142],
[-0.39463898  1.93226059],[-0.37867989  1.93968977],[-0.36272079  1.94711894],
[-0.3467617   1.95454812],[-0.3308026   1.96197729],[-0.31484351  1.96940646],
[-0.29888441  1.97683564],[-0.28292532  1.98426481],[-0.26696622  1.99169399],
[-0.25100713  1.99912316],[-0.23504803  2.00655233],[-0.21908894  2.01398151],
[-0.20312984  2.02141068],[-0.18717075  2.02883986],[-0.17121165  2.03626903],
[-0.15525256  2.0436982 ],[-0.13929346  2.05112738],[-0.12333437  2.05855655],
[-0.10737527  2.06598572],[-0.09141618  2.0734149 ],[-0.07545708  2.08084407],
[-0.05949799  2.08827325],[-0.04353889  2.09570242],[-0.0275798   2.10313159],
[-0.0116207   2.11056077],[0.00433839 2.11798994],[0.02029749 2.12541912],
[0.03625659 2.13284829],[0.05221568 2.14027746],[0.06817478 2.14770664],
[0.08413387 2.15513581],[0.10009297 2.16256499],[0.11605206 2.16999416],
[0.13201116 2.17742333],[0.64797025 0.00540304],[0.66392935 0.01283221],
[0.67988844 0.02026138],[0.69584754 0.02769056],[0.71180663 0.03511973],
[0.72776573 0.04254891],[0.74372482 0.04997808],[0.75968392 0.05740725],
[0.77564301 0.06483643],[0.79160211 0.0722656 ],[0.8075612  0.07969477],
[0.8235203  0.08712395],[0.83947939 0.09455312],[0.85543849 0.1019823 ],
[0.87139758 0.10941147],[0.88735668 0.11684064],[0.90331577 0.12426982],
[0.91927487 0.13169899],[0.93523396 0.13912817],[0.95119306 0.14655734],
[-0.03284785  0.15398651],[-0.01688875  0.16141569],[-0.00092966  0.16884486],
[0.01502944 0.17627404],[0.03098853 0.18370321],[0.04694763 0.19113238],
[0.06290672 0.19856156],[0.07886582 0.20599073],[0.09482491 0.2134199 ],
[0.11078401 0.22084908],[0.12674311 0.22827825],[0.1427022  0.23570743],
[0.1586613 0.2431366],[0.17462039 0.25056577],[0.19057949 0.25799495],
[0.20653858 0.26542412],[0.22249768 0.2728533 ],[0.23845677 0.28028247],
[0.25441587 0.28771164],[0.27037496 0.29514082],[0.28633406 0.30256999],
[0.30229315 0.30999917],[0.31825225 0.31742834],[0.33421134 0.32485751],
[0.35017044 0.33228669],[0.36612953 0.33971586],[0.38208863 0.34714504],
[0.39804772 0.35457421],[0.41400682 0.36200338],[0.42996591 0.36943256],
[0.44592501 0.37686173],[0.4618841 0.3842909],[0.4778432  0.39172008],
[0.49380229 0.39914925],[0.50976139 0.40657843],[0.52572048 0.4140076 ],
[0.54167958 0.42143677],[0.55763867 0.42886595],[0.57359777 0.43629512],
[0.58955686 0.4437243 ],[0.60551596 0.45115347],[0.62147505 0.45858264],
[0.63743415 0.46601182],[0.65339324 0.47344099],[0.66935234 0.48087017],
[0.68531143 0.48829934],[0.70127053 0.49572851],[0.71722963 0.50315769],
[0.73318872 0.51058686],[0.74914782 0.51801603],[0.76510691 0.52544521],
[0.78106601 0.53287438],[0.7970251  0.54030356],[0.8129842  0.54773273],
[0.82894329 0.5551619 ],[0.84490239 0.56259108],[0.86086148 0.57002025],
[-0.12317942  0.57744943],[-0.10722033  0.5848786 ],[-0.09126123  0.59230777],
[-0.07530214  0.59973695],[-0.05934304  0.60716612],[-0.04338395  0.6145953 ],
[-0.02742485  0.62202447],[-0.01146576  0.62945364],[0.00449334 0.63688282],
[0.02045243 0.64431199],[0.03641153 0.65174117],[0.05237062 0.65917034],
[0.06832972 0.66659951],[0.08428881 0.67402869],[0.10024791 0.68145786],
[0.116207   0.68888703],[0.1321661  0.69631621],[0.14812519 0.70374538],
[0.16408429 0.71117456],[0.18004338 0.71860373],[0.19600248 0.7260329 ],
[0.21196157 0.73346208],[0.22792067 0.74089125],[0.24387976 0.74832043],
[0.25983886 0.7557496 ],[0.27579795 0.76317877],[0.29175705 0.77060795],
[0.30771615 0.77803712],[0.32367524 0.7854663 ],[0.33963434 0.79289547],
[0.35559343 0.80032464],[0.37155253 0.80775382],[0.38751162 0.81518299],
[0.40347072 0.82261217],[0.41942981 0.83004134],[0.43538891 0.83747051],
[0.451348   0.84489969],[0.4673071  0.85232886],[0.48326619 0.85975803],
[0.49922529 0.86718721],[0.51518438 0.87461638],[0.53114348 0.88204556],
[0.54710257 0.88947473],[0.56306167 0.8969039 ],[0.57902076 0.90433308],
[0.59497986 0.91176225],[0.61093895 0.91919143],[0.62689805 0.9266206 ],
[0.64285714 0.93404977],[0.65881624 0.94147895],[0.67477533 0.94890812],
[0.69073443 0.9563373 ],[0.70669352 0.96376647],[0.72265262 0.97119564],
[0.73861171 0.97862482],[0.75457081 0.98605399],[0.7705299  0.99348316],
[-0.213511    1.00091234],[-0.19755191  1.00834151],[-0.18159281  1.01577069],
[-0.16563372  1.02319986],[-0.14967462  1.03062903],[-0.13371553  1.03805821],
[-0.11775643  1.04548738],[-0.10179733  1.05291656],[-0.08583824  1.06034573],
[-0.06987914  1.0677749 ],[-0.05392005  1.07520408],[-0.03796095  1.08263325],
[-0.02200186  1.09006243],[-0.00604276  1.0974916 ],[0.00991633 1.10492077],
[0.02587543 1.11234995],[0.04183452 1.11977912],[0.05779362 1.1272083 ],
[0.07375271 1.13463747],[0.08971181 1.14206664],[0.1056709  1.14949582],
[0.12163    1.15692499],[0.13758909 1.16435416],[0.15354819 1.17178334],
[0.16950728 1.17921251],[0.18546638 1.18664169],[0.20142547 1.19407086],
[0.21738457 1.20150003],[0.23334366 1.20892921],[0.24930276 1.21635838],
[0.26526185 1.22378756],[0.28122095 1.23121673],[0.29718004 1.2386459 ],
[0.31313914 1.24607508],[0.32909823 1.25350425],[0.34505733 1.26093343],
[0.36101642 1.2683626 ],[0.37697552 1.27579177],[0.39293461 1.28322095],
[0.40889371 1.29065012],[0.4248528  1.29807929],[0.4408119  1.30550847],
[0.45677099 1.31293764],[0.47273009 1.32036682],[0.48868919 1.32779599],
[0.50464828 1.33522516],[0.52060738 1.34265434],[0.53656647 1.35008351],
[0.55252557 1.35751269],[0.56848466 1.36494186],[0.58444376 1.37237103],
[0.60040285 1.37980021],[0.61636195 1.38722938],[0.63232104 1.39465856],
[0.64828014 1.40208773],[0.66423923 1.4095169 ],[-0.31980167  1.41694608],
[-0.30384258  1.42437525],[-0.28788348  1.43180443],[-0.27192439  1.4392336 ],
[-0.25596529  1.44666277],[-0.2400062   1.45409195],[-0.2240471   1.46152112],
[-0.20808801  1.46895029],[-0.19212891  1.47637947],[-0.17616982  1.48380864],
[-0.16021072  1.49123782],[-0.14425163  1.49866699],[-0.12829253  1.50609616],
[-0.11233344  1.51352534],[-0.09637434  1.52095451],[-0.08041525  1.52838369],
[-0.06445615  1.53581286],[-0.04849706  1.54324203],[-0.03253796  1.55067121],
[-0.01657887  1.55810038],[-6.19770685e-04  1.56552956e+00],[0.01533932 1.57295873],
[0.03129842 1.5803879 ],[0.04725751 1.58781708],[0.06321661 1.59524625],
[0.0791757  1.60267543],[0.0951348 1.6101046],[0.1110939  1.61753377],
[0.12705299 1.62496295],[0.14301209 1.63239212],[0.15897118 1.63982129],
[0.17493028 1.64725047],[0.19088937 1.65467964],[0.20684847 1.66210882],
[0.22280756 1.66953799],[0.23876666 1.67696716],[0.25472575 1.68439634],
[0.27068485 1.69182551],[0.28664394 1.69925469],[0.30260304 1.70668386],
[0.31856213 1.71411303],[0.33452123 1.72154221],[0.35048032 1.72897138],
[0.36643942 1.73640056],[0.38239851 1.74382973],[0.39835761 1.7512589 ],
[0.4143167  1.75868808],[0.4302758  1.76611725],[0.44623489 1.77354642],
[0.46219399 1.7809756 ],[0.47815308 1.78840477],[0.49411218 1.79583395],
[0.51007127 1.80326312],[0.52603037 1.81069229],[0.54198946 1.81812147],
[0.55794856 1.82555064],[0.57390765 1.83297982],[-0.41013325  1.84040899],
[-0.39417416  1.84783816],[-0.37821506  1.85526734],[-0.36225597  1.86269651],
[-0.34629687  1.87012569],[-0.33033778  1.87755486],[-0.31437868  1.88498403],
[-0.29841958  1.89241321],[-0.28246049  1.89984238],[-0.26650139  1.90727156],
[-0.2505423   1.91470073],[-0.2345832  1.9221299],[-0.21862411  1.92955908],
[-0.20266501  1.93698825],[-0.18670592  1.94441742],[-0.17074682  1.9518466 ],
[-0.15478773  1.95927577],[-0.13882863  1.96670495],[-0.12286954  1.97413412],
[-0.10691044  1.98156329],[-0.09095135  1.98899247],[-0.07499225  1.99642164],
[-0.05903316  2.00385082],[-0.04307406  2.01127999],[-0.02711497  2.01870916],
[-0.01115587  2.02613834],[0.00480322 2.03356751],[0.02076232 2.04099669],
[0.03672141 2.04842586],[0.05268051 2.05585503],[0.0686396  2.06328421],
[0.0845987  2.07071338],[0.10055779 2.07814255],[0.11651689 2.08557173],
[0.13247598 2.0930009 ],[0.14843508 2.10043008],[0.16439417 2.10785925],
[0.18035327 2.11528842],[0.19631236 2.1227176 ],[0.21227146 2.13014677],
[0.22823055 2.13757595],[0.24418965 2.14500512],[0.26014874 2.15243429],
[0.27610784 2.15986347],[0.29206694 2.16729264],[0.30802603 2.17472182],
[0.82398513 0.00270152],[0.83994422 0.01013069],[0.85590332 0.01755987],
[0.87186241 0.02498904],[0.88782151 0.03241821],[0.9037806  0.03984739],
[0.9197397  0.04727656],[0.93569879 0.05470574],[0.95165789 0.06213491],
[0.96761698 0.06956408],[-0.01642392  0.07699326],[-0.00046483  0.08442243],
[0.01549427 0.0918516 ],[0.03145336 0.09928078],[0.04741246 0.10670995],
[0.06337155 0.11413913],[0.07933065 0.1215683 ],[0.09528974 0.12899747],
[0.11124884 0.13642665],[0.12720793 0.14385582],[0.14316703 0.151285  ],
[0.15912612 0.15871417],[0.17508522 0.16614334],[0.19104431 0.17357252],
[0.20700341 0.18100169],[0.2229625  0.18843087],[0.2389216  0.19586004],
[0.25488069 0.20328921],[0.27083979 0.21071839],[0.28679888 0.21814756],
[0.30275798 0.22557673],[0.31871707 0.23300591],[0.33467617 0.24043508],
[0.35063526 0.24786426],[0.36659436 0.25529343],[0.38255346 0.2627226 ],
[0.39851255 0.27015178],[0.41447165 0.27758095],[0.43043074 0.28501013],
[0.44638984 0.2924393 ],[0.46234893 0.29986847],[0.47830803 0.30729765],
[0.49426712 0.31472682],[0.51022622 0.322156  ],[0.52618531 0.32958517],
[0.54214441 0.33701434],[0.5581035  0.34444352],[0.5740626  0.35187269],
[0.59002169 0.35930187],[0.60598079 0.36673104],[0.62193988 0.37416021],
[0.63789898 0.38158939],[0.65385807 0.38901856],[0.66981717 0.39644773],
[0.68577626 0.40387691],[0.70173536 0.41130608],[0.71769445 0.41873526],
[0.73365355 0.42616443],[0.74961264 0.4335936 ],[0.76557174 0.44102278],
[0.78153083 0.44845195],[0.79748993 0.45588113],[0.81344902 0.4633103 ],
[0.82940812 0.47073947],[0.84536721 0.47816865],[0.86132631 0.48559782],
[0.8772854 0.493027 ],[-0.1067555   0.50045617],[-0.09079641  0.50788534],
[-0.07483731  0.51531452],[-0.05887822  0.52274369],[-0.04291912  0.53017286],
[-0.02696002  0.53760204],[-0.01100093  0.54503121],[0.00495817 0.55246039],
[0.02091726 0.55988956],[0.03687636 0.56731873],[0.05283545 0.57474791],
[0.06879455 0.58217708],[0.08475364 0.58960626],[0.10071274 0.59703543],
[0.11667183 0.6044646 ],[0.13263093 0.61189378],[0.14859002 0.61932295],
[0.16454912 0.62675213],[0.18050821 0.6341813 ],[0.19646731 0.64161047],
[0.2124264  0.64903965],[0.2283855  0.65646882],[0.24434459 0.663898  ],
[0.26030369 0.67132717],[0.27626278 0.67875634],[0.29222188 0.68618552],
[0.30818097 0.69361469],[0.32414007 0.70104386],[0.34009916 0.70847304],
[0.35605826 0.71590221],[0.37201735 0.72333139],[0.38797645 0.73076056],
[0.40393554 0.73818973],[0.41989464 0.74561891],[0.43585373 0.75304808],
[0.45181283 0.76047726],[0.46777192 0.76790643],[0.48373102 0.7753356 ],
[0.49969011 0.78276478],[0.51564921 0.79019395],[0.5316083  0.79762313],
