[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.15849673 1.02022106],[0.2875817  0.00924323],[0.36764706 0.40554654],
[0.37418301 0.20219557],[0.64542484 0.48411396],[0.75326797 0.66435686],
[0.23366013 0.68515412],[0.32026144 0.87810646],[0.6127451  1.14731541],
[0.69934641 1.34026776],[0.72058824 0.14904702],[0.82843137 0.32928992],
[0.99836601 1.40612574],[0.00980392 0.2842292 ],[0.17973856 1.36106501],
[0.30882353 0.35008718],[0.39542484 0.54303952],[0.69444444 0.60889751],
[0.80228758 0.78914041],[0.25490196 1.02599807],[0.34150327 1.21895042],
[0.3627451  0.02772968],[0.47058824 0.20797258],[0.64052288 1.2848084 ],
[0.76960784 0.27383057],[0.85620915 0.46678291],[0.0996732  1.31831509],
[0.0375817  0.42172218],[0.33006536 0.69093114],[0.33660131 0.48758017],
[0.41666667 0.88388348],[0.60784314 0.76949856],[0.71568627 0.94974146],
[0.99346405 1.02830888],[0.93137255 0.13171597],[0.1748366  0.98324815],
[0.1127451  0.08665524],[0.28267974 1.16349106],[0.41176471 0.15251323],
[0.68300654 0.43443162],[0.79084967 0.61467452],[0.25       0.64818122],
[0.35784314 0.82842412],[0.63562092 0.90699154],[0.7369281  1.29058542],
[0.57352941 0.01039863],[0.75816993 0.09936468],[0.74346405 1.08723445],
[0.87254902 0.07625661],[0.05392157 0.03119589],[0.19607843 1.32409211],
[0.3251634  0.31311428],[0.43300654 0.49335718],[0.71078431 0.5719246 ],
[0.81862745 0.75216751],[0.         0.70710678],[0.27124183 0.98902517],
[0.37908497 1.16926808],[0.38562092 0.96591711],[0.50816993 0.15829024],
[0.65686275 1.2478355 ],[0.78594771 0.23685766],[0.95588235 1.31369348],
[0.89379085 0.41710057],[0.1372549  1.26863275],[0.0751634  0.37203984],
[0.35294118 0.45060726],[0.46078431 0.63085017],[0.73202614 0.91276856],
[0.96895425 0.08203363],[0.2124183  0.93356582],[0.1503268 0.0369729],
[0.29901961 1.12651816],[0.42810458 0.11554032],[0.59803922 1.19237614],
[0.53594771 0.29578323],[0.70588235 1.37261905],[0.80718954 0.57770162],
[0.81372549 0.37435065],[0.92156863 0.55459355],[0.2875817  0.59849888],
[0.37418301 0.79145122],[0.67320261 0.8573092 ],[0.78104575 1.03755211],
[0.88888889 0.03928371],[0.99673203 0.21952662],[0.23366013 1.27440977],
[0.24019608 1.0710588 ],[0.36928105 0.06008097],[0.44934641 0.45638428],
[0.74836601 0.52224226],[0.83496732 0.7151946 ],[0.01633987 0.67013388],
[0.31535948 0.73599186],[0.42320261 0.91623477],[0.69444444 1.19815316],
[0.80228758 1.37839606],[0.82352941 0.18717532],[0.91013072 0.38012767],
[0.09150327 0.33506694],[0.26143791 1.41190276],[0.39052288 0.40092492],
[0.49836601 0.58116783],[0.76960784 0.86308622],[0.77614379 0.65973525],
[0.88398693 0.83997815],[0.98529412 0.04506073],[0.16666667 0.        ],
[0.33660131 1.07683582],[0.46568627 0.06585798],[0.55228758 0.25881033],
[0.72222222 1.33564614],[0.85130719 0.32466831],[0.95915033 0.50491121],
[0.03267974 0.27960758],[0.20261438 1.3564434 ],[0.41176471 0.74176888],
[0.41830065 0.53841791],[0.79738562 1.0005792 ],[0.27777778 1.02137646],
[0.19444444 0.13749299],[0.36437908 1.2143288 ],[0.49346405 0.20335097],
[0.87254902 0.66551226],[0.05392157 0.62045154],[0.33169935 0.69901896],
[0.43954248 0.87926186],[0.73856209 0.94511985],[0.81862745 1.34142316],
[0.83986928 0.15020242],[0.8251634  1.13807219],[0.94771242 0.33044533],
[0.         1.29636243],[0.02124183 0.10514169],[0.95424837 0.12709436],
[0.00653595 1.09301146],[0.12908497 0.2853846 ],[0.13562092 0.08203363],
[0.40686275 0.36395202],[0.51470588 0.54419492],[0.79248366 0.62276234],
[0.9003268  0.80300525],[0.08169935 0.75794452],[0.35294118 1.03986291],
[0.46078431 1.22010582],[0.48202614 0.02888508],[0.46732026 1.01675485],
[0.58986928 0.20912799],[0.75980392 1.2859638 ],[0.86764706 0.28769541],
[0.9754902  0.46793831],[0.04901961 0.24263468],[0.21895425 1.3194705 ],
[0.15686275 0.42287758],[0.45588235 0.48873557],[0.54248366 0.68168791],
[0.81372549 0.9636063 ],[0.92156863 1.1438492 ],[0.29411765 0.98440356],
[0.23202614 0.08781065],[0.40196078 1.16464646],[0.50980392 0.16637807],
[0.67973856 1.24321388],[0.61764706 0.34662097],[0.91666667 0.41247896],
[0.99673203 0.80878227],[0.09803922 0.36741823],[0.36928105 0.64933662],
[0.18464052 0.56037057],[0.47712418 0.82957952],[0.75490196 0.90814694],
[0.69281046 0.01155403],[0.8627451  1.08838985],[0.99183007 0.07741202],
[0.04411765 1.04332912],[0.31535948 1.32524751],[0.15196078 0.04506073],
[0.32189542 1.12189654],[0.44444444 0.31426968],[0.25980392 0.22530363],
[0.42973856 1.30213945],[0.45098039 0.11091871],[0.53104575 0.50722202],
[0.83006536 0.57308001],[0.9379085  0.75332291],[0.01143791 0.52801928],
[0.11928105 0.70826218],[0.39705882 0.7868296 ],[0.49836601 1.17042348],
[0.50490196 0.96707251],[0.77614379 1.2489909 ],[0.90522876 0.23801307],
[0.08660131 0.19295234],[0.25653595 1.26978816],[0.17320261 0.38590468],
[0.47222222 0.45176267],[0.58006536 0.63200557],[0.85130719 0.91392396],
[0.85784314 0.71057299],[0.95915033 1.09416687],[0.03267974 0.86886323],
[0.96568627 0.8908159 ],[0.03921569 0.66551226],[0.14705882 0.84575517],
[0.24836601 0.05083774],[0.41830065 1.12767356],[0.54738562 0.11669573],
[0.71732026 1.19353154],[0.65522876 0.29693863],[0.80392157 1.38648388],
[0.93300654 0.37550605],[0.11437908 0.33044533],[0.28431373 1.40728114],
[0.22222222 0.51068823],[0.49346405 0.79260662],[0.5        0.58925565],
[0.87908497 1.05141695],[0.06045752 1.00635622],[0.35947712 1.0722142 ],
[0.44607843 1.26516654],[0.5751634  0.25418871],[0.95424837 0.71635001],
[0.13562092 0.67128928],[0.43464052 0.73714727],[0.52124183 0.93009961],
[0.82026144 0.99595759],[0.9003268 1.3922609],[0.92810458 1.1762005 ],
[0.00163399 0.95089686],[0.08169935 1.34720017],[0.10947712 1.13113977],
[0.21078431 0.33622234],[0.38071895 1.41305816],[0.21732026 0.13287137],
[0.48856209 0.41478976],[0.59640523 0.59503267],[0.89542484 0.66089065],
[0.98202614 0.85384299],[0.07679739 0.61582993],[0.16339869 0.80878227],
[0.45588235 1.07799122],[0.54248366 1.27094356],[0.56372549 0.07972282],
[0.67156863 0.25996573],[0.84150327 1.33680155],[0.97058824 0.32582371],
[0.02287582 1.29174082],[0.23856209 0.47371533],[0.5375817  0.53957331],
[0.91666667 1.00173461],[0.09803922 0.95667388],[0.18464052 1.14962622],
[0.31372549 0.13864839],[0.48366013 1.21548421],[0.6127451  0.20450637],
[0.76143791 1.29405163],[0.69934641 0.39745871],[0.99183007 0.66666767],
[0.06535948 0.44136404],[0.99836601 0.4633167 ],[0.17973856 0.41825597],
[0.25980392 0.81455928],[0.45098039 0.70017436],[0.55882353 0.88041727],
[0.83660131 0.95898469],[0.7745098  0.06239177],[0.94444444 1.13922759],
[0.01797386 0.91392396],[0.12581699 1.09416687],[0.25490196 0.08318903],
[0.39705882 1.37608526],[0.52614379 0.36510742],[0.34150327 0.27614137],
[0.51143791 1.35297719],[0.63398693 0.54535033],[0.91176471 0.62391775],
[0.09313725 0.57885702],[0.20098039 0.75909993],[0.47875817 0.83766735],
[0.58660131 1.01791025],[0.71568627 0.00693242],[0.85784314 1.29982864],
[0.9869281  0.28885081],[0.03921569 1.25476792],[0.16830065 0.24379008],
[0.27614379 0.42403299],[0.55392157 0.50260041],[0.66176471 0.68284331],
[0.93300654 0.9647617 ],[0.93954248 0.76141073],[0.11437908 0.91970098],
[0.12091503 0.71635001],[0.22222222 1.09994388],[0.41339869 0.98555896],
[0.22875817 0.89659291],[0.35130719 0.08896605],[0.5       1.1785113],
[0.62908497 0.16753347],[0.79901961 1.24436929],[0.7369281  0.34777637],
[0.08823529 1.37955147],[0.19607843 0.38128307],[0.30392157 0.56152597],
[0.5751634  0.84344436],[0.87418301 0.90930235],[0.8120915  0.01270944],
[0.96078431 1.10225469],[0.05555556 0.86424162],[0.14215686 1.05719396],
[0.27124183 0.04621613],[0.44117647 1.12305195],[0.37908497 0.22645903],
[0.54901961 1.30329485],[0.65686275 0.30502645],[0.94934641 0.57423541],
[0.76470588 0.48526936],[0.13071895 0.52917468],[0.21732026 0.72212702],
[0.51633987 0.78798501],[0.62418301 0.96822791],[0.89542484 1.2501463 ],
[0.90196078 1.04679533],[0.07679739 1.20508558],[0.08333333 1.00173461],
[0.16339869 1.39803792],[0.19117647 1.18197751],[0.29248366 0.38706008],
[0.29901961 0.18370911],[0.59150327 0.45291807],[0.67810458 0.64587041],
[0.97712418 0.71172839],[0.15849673 0.66666767],[0.26633987 0.84691057],
[0.5375817  1.12882896],[0.54411765 0.92547799],[0.64542484 0.13056057],
[0.75326797 0.31080347],[0.92320261 1.38763929],[0.10457516 1.34257856],
[0.23366013 0.33160073],[0.40359477 1.40843655],[0.32026144 0.52455307],
[0.6127451  0.79376202],[0.61928105 0.59041105],[0.72712418 0.77065396],
[0.99836601 1.05257235],[0.17973856 1.00751162],[0.39542484 0.18948613],
[0.56535948 1.26632195],[0.69444444 0.25534412],[0.86437908 1.33217993],
[0.80228758 0.43558702],[0.04575163 1.28711921],[0.25490196 0.67244468],
[0.26143791 0.46909371],[0.34150327 0.86539702],[0.64052288 0.93125501],
[0.85620915 0.11322952],[0.0996732 0.9647617],[0.0375817  0.06816879],
[0.20751634 1.14500461],[0.33660131 0.13402678],[0.60784314 0.41594517],
[0.59313725 1.40381493],[0.71568627 0.59618807],[0.99346405 0.67475549],
[0.1748366  0.62969476],[0.28267974 0.80993767],[0.58169935 0.87579565],
[0.66830065 1.06874799],[0.79084967 0.26112113],[0.79738562 0.05777016],
[0.93954248 1.35066638],[0.12091503 1.30560566],[0.25       0.29462783],
[0.35784314 0.47487073],[0.63562092 0.55343815],[0.74346405 0.73368106],
[0.19607843 0.97053872],[0.22385621 0.75447831],[0.30392157 1.15078162],
[0.31045752 0.94743065],[0.43300654 0.13980379],[0.60294118 1.21663961],
[0.68954248 1.40959195],[0.71078431 0.21837121],[0.81862745 0.39861412],
[0.0620915 1.2501463],[0.         0.35355339],[0.38562092 0.61236372],
[0.65686275 0.89428211],[0.76470588 1.07452501],[0.95588235 0.96014009],
[0.89379085 0.06354718],[0.1372549  0.91507936],[0.0751634  0.01848645],
[0.24509804 1.09532227],[0.35294118 0.09705387],[0.52287582 1.17388969],
[0.46078431 0.27729678],[0.63071895 1.35413259],[0.75980392 0.34315476],
[0.84640523 0.5361071 ],[0.2124183  0.58001243],[0.02777778 0.49104638],
[0.29901961 0.77296477],[0.59803922 0.83882275],[0.70588235 1.01906566],
[0.97712418 1.30098405],[0.81372549 0.02079726],[0.98366013 1.09763308],
[0.92156863 0.20104016],[0.15849673 1.25592332],[0.16503268 1.05257235],
[0.2875817  0.24494549],[0.27287582 1.23281525],[0.29411765 0.04159452],
[0.37418301 0.43789783],[0.67320261 0.50375581],[0.78104575 0.68399872],
[0.24019608 0.71750541],[0.34803922 0.89774832],[0.61928105 1.17966671],
[0.62581699 0.97631574],[0.72712418 1.35990961],[0.74836601 0.16868887],
[0.83496732 0.36164121],[0.01633987 0.31658049],[0.18627451 1.3934163 ],
[0.31535948 0.38243847],[0.42320261 0.56268138],[0.70098039 0.6412488 ],
[0.80228758 1.02484267],[0.80882353 0.8214917 ],[0.91013072 0.02657427],
[0.26143791 1.05834937],[0.39052288 0.04737153],[0.56045752 1.12420735],
[0.49836601 0.22761444],[0.64705882 1.31715969],[0.77614379 0.30618186],
[0.94607843 1.38301767],[0.88398693 0.48642476],[0.12745098 1.33795695],
[0.25653595 0.32697912],[0.33660131 0.72328243],[0.34313725 0.51993146],
[0.72222222 0.98209275],[0.95915033 0.15135782],[0.20261438 1.00289001],
[0.28921569 1.19584235],[0.41830065 0.18486452],[0.79738562 0.64702581],
[0.27777778 0.66782307],[0.36437908 0.86077541],[0.66339869 0.9266334 ],
[0.77124183 1.1068763 ],[0.87254902 0.31195887],[0.87908497 0.1086079 ],
[0.05392157 0.26689815],[0.22385621 1.34373396],[0.06045752 0.06354718],
[0.33169935 0.34546557],[0.43954248 0.52570847],[0.73856209 0.59156646],
[0.8251634 0.7845188],[0.00653595 0.73945807],[0.30555556 0.80531606],
[0.38562092 1.20161937],[0.40686275 0.01039863],[0.51470588 0.19064153],
[0.68464052 1.26747735],[0.79248366 0.26920895],[0.9003268  0.44945186],
[0.08169935 0.40439113],[0.38071895 0.47024912],[0.46732026 0.66320146],
[0.75980392 0.93241041],[0.84640523 1.12536275],[0.9754902  0.11438492],
[0.02777778 1.08030203],[0.21895425 0.96591711],[0.15686275 0.06932419],
[0.32679739 1.14616001],[0.45588235 0.13518218],[0.60457516 1.22472743],
[0.54248366 0.32813452],[0.7124183  1.40497034],[0.84150327 0.3939925 ],
[0.92156863 0.79029581],[0.02287582 0.34893178],[0.29411765 0.63085017],
[0.40196078 0.81109307],[0.67973856 0.88966049],[0.7875817 1.0699034],
[0.91666667 0.05892557],[0.09803922 0.01386484],[0.24019608 1.30676106],
[0.24673203 1.10341009],[0.36928105 0.29578323],[0.18464052 0.20681718],
[0.35457516 1.283653  ],[0.47712418 0.47602613],[0.75490196 0.55459355],
[0.8627451  0.73483646],[0.04411765 0.68977573],[0.32189542 0.76834315],
[0.42973856 0.94858606],[0.70098039 1.23050445],[0.80882353 1.41074735],
[0.83006536 0.21952662],[0.9379085  0.39976952],[0.01143791 0.17446589],
[0.18137255 1.25130171],[0.11928105 0.35470879],[0.39705882 0.43327621],
[0.50490196 0.61351912],[0.78267974 0.69208654],[0.88398693 1.07568041],
[0.89052288 0.87232944],[0.25653595 0.91623477],[0.07189542 0.82726872],
[0.17320261 0.03235129],[0.34313725 1.10918711],[0.47222222 0.09820928],
[0.64215686 1.17504509],[0.58006536 0.27845218],[0.75     1.355288],
[0.85784314 0.3570196 ],[0.96568627 0.53726251],[0.03921569 0.31195887],
[0.20915033 1.38879469],[0.14705882 0.49220178],[0.41830065 0.77412017],
[0.71732026 0.83997815],[0.80392157 1.03293049],[0.93300654 0.02195266],
[0.28431373 1.05372775],[0.22222222 0.15713484],[0.39215686 1.23397066],
[0.41339869 0.04274992],[0.5        0.23570226],[0.87908497 0.69786356],
[0.06045752 0.65280283],[0.35947712 0.71866081],[0.44607843 0.91161315],
[0.73856209 1.18082211],[0.74509804 0.97747114],[0.85294118 1.15771404],
[0.95424837 0.36279662],[0.96078431 0.15944565],[0.03431373 1.11265332],
[0.13562092 0.31773589],[0.30555556 1.39457171],[0.14215686 0.11438492],
[0.43464052 0.38359387],[0.52124183 0.57654622],[0.82026144 0.6424042 ],
[0.92810458 0.8226471 ],[0.00163399 0.59734347],[0.10947712 0.77758638],
[0.38071895 1.05950477],[0.3872549 0.8561538],[0.46732026 1.25245711],
[0.48856209 0.06123637],[0.59640523 0.24147928],[0.76633987 1.31831509],
[0.89542484 0.30733726],[0.98202614 0.5002896 ],[0.07679739 0.26227653],
[0.16339869 0.45522888],[0.4624183  0.52108686],[0.57026144 0.70132977],
[0.84150327 0.98324815],[0.02287582 0.93818743],[0.23856209 0.12016194],
[0.40849673 1.19699775],[0.5375817  0.18601992],[0.70751634 1.26285574],
[0.91666667 0.64818122],[0.92320261 0.44483025],[0.09803922 0.60312049],
[0.10457516 0.39976952],[0.18464052 0.79607283],[0.48366013 0.86193081],
[0.76143791 0.94049824],[0.69934641 0.04390532],[0.86928105 1.12074114],
[0.99836601 0.10976331],[0.05065359 1.07568041],[0.17973856 0.06470258],
[0.32189542 1.3575988 ],[0.3496732 1.1415384],[0.45098039 0.34662097],
[0.43627451 1.33449074],[0.55882353 0.52686388],[0.83660131 0.6054313 ],
[0.94444444 0.7856742 ],[0.01797386 0.56037057],[0.12581699 0.74061348],
[0.4248366  0.80647146],[0.51143791 0.9994238 ],[0.63398693 0.19179694],
[0.78267974 1.28134219],[0.91176471 0.27036436],[0.09313725 0.22530363],
[0.20098039 0.40554654],[0.47875817 0.48411396],[0.58660131 0.66435686],
[0.88562092 0.73021485],[0.96568627 1.12651816],[0.97222222 0.92316719],
[0.06699346 0.68515412],[0.14705882 1.08145743],[0.15359477 0.87810646],
[0.27614379 0.0704796 ],[0.53267974 1.34026776],[0.55392157 0.14904702],
[0.72385621 1.22588283],[0.66176471 0.32928992],[0.83169935 1.40612574],
[0.93954248 0.40785734],[0.0130719  1.36106501],[0.12091503 0.36279662],
[0.41339869 0.63200557],[0.22875817 0.54303952],[0.5        0.82495791],
[0.79901961 0.8908159 ],[0.90686275 1.0710588 ],[0.08823529 1.02599807],
[0.19607843 0.02772968],[0.36601307 1.10456549],[0.30392157 0.20797258],
[0.47385621 1.2848084 ],[0.60294118 0.27383057],[0.87418301 0.55574896],
[0.68954248 0.46678291],[0.96078431 0.7487013 ],[0.05555556 0.51068823],
[0.14215686 0.70364057],[0.44117647 0.76949856],[0.54901961 0.94974146],
[0.82026144 1.23165985],[0.82679739 1.02830888],[0.92810458 1.41190276],
[0.76470588 0.13171597],[0.94934641 0.22068202],[0.00163399 1.18659912],
[0.93464052 1.20855179],[0.95588235 0.01733105],[0.00816993 0.98324815],
[0.10947712 1.36684203],[0.13071895 0.17562129],[0.11601307 1.16349106],
[0.21732026 0.36857363],[0.51633987 0.43443162],[0.62418301 0.61467452],
[0.90196078 0.69324194],[0.08333333 0.64818122],[0.19117647 0.82842412],
[0.4624183  1.11034251],[0.46895425 0.90699154],[0.57026144 1.29058542],
[0.59150327 0.09936468],[0.67810458 0.29231702],[0.84803922 1.36915284],
[0.97712418 0.358175  ],[0.02941176 1.32409211],[0.15849673 0.31311428],
[0.32843137 1.38995009],[0.26633987 0.49335718],[0.54411765 0.5719246 ],
[0.65196078 0.75216751],[0.92320261 1.0340859 ],[0.10457516 0.98902517],
[0.40359477 1.05488316],[0.32026144 0.17099968],[0.49019608 1.2478355 ],
[0.61928105 0.23685766],[0.78921569 1.31369348],[0.72712418 0.41710057],
[0.99836601 0.69901896],[0.17973856 0.65395823],[0.18627451 0.45060726],
[0.56535948 0.91276856],[0.86437908 0.97862654],[0.80228758 0.08203363],
[0.95098039 1.17157888],[0.04575163 0.93356582],[0.13235294 1.12651816],
[0.4248366  1.39572711],[0.26143791 0.11554032],[0.43137255 1.19237614],
[0.64052288 0.57770162],[0.0996732  0.61120831],[0.20751634 0.79145122],
[0.50653595 0.8573092 ],[0.59313725 1.05026154],[0.71568627 0.24263468],
[0.88562092 1.3194705 ],[0.72222222 0.03928371],[0.99346405 0.3212021 ],
[0.06699346 1.27440977],[0.1748366  0.27614137],[0.28267974 0.45638428],
[0.58169935 0.52224226],[0.66830065 0.7151946 ],[0.96732026 0.78105259],
[0.14869281 0.73599186],[0.22875817 1.13229517],[0.35784314 0.12131734],
[0.52777778 1.19815316],[0.61437908 1.3911055 ],[0.63562092 0.19988476],
[0.74346405 0.38012767],[0.09477124 1.41190276],[0.22385621 0.40092492],
[0.31045752 0.59387726],[0.60294118 0.86308622],[0.68954248 1.05603856],
[0.81862745 0.04506073],[0.98856209 1.12189654],[0.0620915  0.89659291],
[0. 0.],[0.16993464 1.07683582],[0.44771242 1.15540324],
[0.38562092 0.25881033],[0.55555556 1.33564614],[0.68464052 0.32466831],
[0.76470588 0.72097162],[0.95588235 0.6065867 ],[0.1372549  0.56152597],
[0.24509804 0.74176888],[0.52287582 0.8203363 ],[0.63071895 1.0005792 ],
[0.90196078 1.28249759],[0.90849673 1.07914662],[0.84640523 0.18255371],
[0.08986928 1.0340859 ],[0.2124183  0.22645903],[0.02777778 0.13749299],
[0.19771242 1.2143288 ],[0.21895425 0.02310806],[0.29901961 0.41941138],
[0.59803922 0.48526936],[0.70588235 0.66551226],[0.98366013 0.74407968],
[0.16503268 0.69901896],[0.27287582 0.87926186],[0.54411765 1.16118025],
[0.65196078 1.34142316],[0.67320261 0.15020242],[0.78104575 0.33044533],
[0.0245098  1.18197751],[0.11111111 1.37492985],[0.24019608 0.36395202],
[0.34803922 0.54419492],[0.62581699 0.62276234],[0.72712418 1.00635622],
[0.73366013 0.80300525],[0.83496732 0.00808782],[0.18627451 1.03986291],
[0.31535948 0.02888508],[0.48529412 1.1057209 ],[0.42320261 0.20912799],
[0.57189542 1.29867324],[0.70098039 0.28769541],[0.87091503 1.36453122],
[0.80882353 0.46793831],[0.05228758 1.3194705 ],[0.18137255 0.30849266],
[0.26143791 0.70479597],[0.26797386 0.501445  ],[0.56045752 0.77065396],
[0.64705882 0.9636063 ],[0.94607843 1.02946428],[0.88398693 0.13287137],
[0.12745098 0.98440356],[0.23529412 1.16464646],[0.34313725 0.16637807],
[0.5130719  1.24321388],[0.72222222 0.62853936],[0.20261438 0.64933662],
[0.28921569 0.84228896],[0.58823529 0.90814694],[0.69607843 1.08838985],
[0.79738562 0.29347242],[0.96732026 1.37030824],[0.80392157 0.09012145],
[0.14869281 1.32524751],[0.27777778 0.31426968],[0.36437908 0.50722202],
[0.66339869 0.57308001],[0.77124183 0.75332291],[0.22385621 0.99018057],
[0.23039216 0.7868296 ],[0.31045752 1.18313291],[0.43954248 0.17215508],
[0.60947712 1.2489909 ],[0.73856209 0.23801307],[0.8251634  0.43096541],
[0.00653595 0.38590468],[0.30555556 0.45176267],[0.68464052 0.91392396],
[0.9003268  0.09589847],[0.08169935 0.05083774],[0.25163399 1.12767356],
[0.38071895 0.11669573],[0.55065359 1.19353154],[0.46732026 0.30964807],
[0.6372549  1.38648388],[0.75980392 0.57885702],[0.76633987 0.37550605],
[0.84640523 0.77180936],[0.02777778 0.72674864],[0.21895425 0.61236372],
[0.32679739 0.79260662],[0.60457516 0.87117404],[0.7124183  1.05141695],
[0.84150327 0.04043911],[0.19281046 1.0722142 ],[0.29411765 0.27729678],
[0.27941176 1.26516654],[0.40196078 0.45753968],[0.67973856 0.5361071 ],
[0.7875817  0.71635001],[0.24673203 0.7498567 ],[0.35457516 0.93009961],
[0.47712418 0.12247274],[0.62581699 1.212018  ],[0.73366013 1.3922609 ],
[0.75490196 0.20104016],[0.8627451  0.38128307],[0.04411765 0.33622234],
[0.21405229 1.41305816],[0.32189542 0.41478976],[0.42973856 0.59503267],
[0.72875817 0.66089065],[0.80882353 1.05719396],[0.81535948 0.85384299],
[0.9379085  0.04621613],[0.18137255 0.89774832],[0.11928105 0.0011554 ],
[0.26797386 1.09070066],[0.37581699 1.27094356],[0.39705882 0.07972282],
[0.56699346 1.15655864],[0.50490196 0.25996573],[0.6748366  1.33680155],
[0.78267974 0.33853315],[0.89052288 0.51877605],[0.13398693 1.37030824],
[0.25653595 0.56268138],[0.07189542 0.47371533],[0.34313725 0.75563372],
[0.64215686 0.8214917 ],[0.75       1.00173461],[0.85784314 0.00346621],
[0.96568627 0.18370911],[0.20915033 1.0352413 ],[0.14705882 0.13864839],
[0.31699346 1.21548421],[0.59477124 1.29405163],[0.71732026 0.48642476],
[0.53267974 0.39745871],[0.80392157 0.6793771 ],[0.28431373 0.70017436],
[0.39215686 0.88041727],[0.66993464 0.95898469],[0.77124183 1.34257856],
[0.77777778 1.13922759],[0.87908497 0.34431016],[0.06045752 0.29924944],
[0.23039216 1.37608526],[0.35947712 0.36510742],[0.44607843 0.55805976],
[0.74509804 0.62391775],[0.85294118 0.80416065],[0.03431373 0.75909993],
[0.30555556 1.04101832],[0.3120915  0.83766735],[0.43464052 0.03004048],
[0.52124183 0.22299282],[0.69117647 1.29982864],[0.82026144 0.28885081],
[0.99019608 1.36568663],[0.92810458 0.46909371],[0.00163399 0.24379008],
[0.17156863 1.3206259 ],[0.10947712 0.42403299],[0.3872549  0.50260041],
[0.49509804 0.68284331],[0.76633987 0.9647617 ],[0.98202614 0.14673621],
[0.16339869 0.10167548],[0.33333333 1.1785113 ],[0.4624183  0.16753347],
[0.63235294 1.24436929],[0.57026144 0.34777637],[0.84150327 0.62969476],
[0.84803922 0.42634379],[0.02287582 0.58463404],[0.02941176 0.38128307],
[0.40849673 0.84344436],[0.70751634 0.90930235],[0.79411765 1.10225469],
[0.92320261 0.09127686],[0.10457516 0.04621613],[0.2745098  1.12305195],
[0.48366013 0.50837742],[0.76143791 0.58694484],[0.86928105 0.76718775],
[0.05065359 0.72212702],[0.3496732  0.78798501],[0.43627451 0.98093735],
[0.55882353 0.17331049],[0.72875817 1.2501463 ],[0.83660131 0.25187791],
[0.94444444 0.43212081],[0.01797386 0.20681718],[0.12581699 0.38706008],
[0.4248366  0.45291807],[0.51143791 0.64587041],[0.81045752 0.71172839],
[0.89052288 1.1080317 ],[0.07189542 1.06297098],[0.07843137 0.85962001],
[0.20098039 0.05199315],[0.37091503 1.12882896],[0.45751634 1.3217813 ],
[0.47875817 0.13056057],[0.58660131 0.31080347],[0.75653595 1.38763929],
[0.88562092 0.37666146],[0.97222222 0.5696138 ],[0.06699346 0.33160073],
[0.15359477 0.52455307],[0.53267974 0.98671436],[0.72385621 0.87232944],
[0.83169935 1.05257235],[0.93954248 0.05430395],[0.0130719  1.00751162],
[0.12091503 0.00924323],[0.29084967 1.08607904],[0.22875817 0.18948613],
[0.39869281 1.26632195],[0.52777778 0.25534412],[0.79901961 0.53726251],
[0.61437908 0.44829646],[0.90686275 0.71750541],[0.08823529 0.67244468],
[0.36601307 0.7510121 ],[0.47385621 0.93125501],[0.75163399 1.00982243],
[0.85294118 1.3934163 ],[0.68954248 0.11322952],[0.87418301 0.20219557],
[0.85947712 1.19006533],[0.96078431 0.39514791],[0.03431373 1.34835558],
[0.05555556 0.15713484],[0.04084967 1.14500461],[0.14215686 0.35008718],
[0.44117647 0.41594517],[0.54901961 0.59618807],[0.82679739 0.67475549],
[0.93464052 0.8549984 ],[0.00816993 0.62969476],[0.11601307 0.80993767],
[0.3872549  1.09185606],[0.39379085 0.88850509],[0.49509804 1.27209896],
[0.51633987 0.08087823],[0.62418301 0.26112113],[0.77287582 1.35066638],
[0.90196078 0.33968855],[0.08333333 0.29462783],[0.25326797 1.37146364],
[0.19117647 0.47487073],[0.46895425 0.55343815],[0.57026144 0.93703203],
[0.57679739 0.73368106],[0.84803922 1.01559945],[0.97712418 0.00462161],
[0.02941176 0.97053872],[0.32843137 1.0363967 ],[0.26633987 0.13980379],
[0.41503268 1.22934904],[0.54411765 0.21837121],[0.71405229 1.29520703],
[0.65196078 0.39861412],[0.92320261 0.68053251],[0.92973856 0.47718154],
[0.0245098  0.23916847],[0.10457516 0.63547178],[0.11111111 0.43212081],
[0.40359477 0.70132977],[0.49019608 0.89428211],[0.78921569 0.96014009],
[0.72712418 0.06354718],[0.89705882 1.140383  ],[0.3496732  1.37724066],
[0.18627451 0.09705387],[0.35620915 1.17388969],[0.56535948 0.55921517],
[0.86437908 0.62507315],[0.95098039 0.81802549],[0.04575163 0.58001243],
[0.13235294 0.77296477],[0.43137255 0.83882275],[0.53921569 1.01906566],
[0.64052288 0.22414823],[0.81045752 1.30098405],[0.64705882 0.02079726],
[0.0996732  0.25765492],[0.20751634 0.43789783],[0.50653595 0.50375581],
[0.59313725 0.69670815],[0.88562092 0.96591711],[0.89215686 0.76256614],
[0.97222222 1.15886945],[0.06699346 0.92085638],[0.07352941 0.71750541],
[0.15359477 1.11380872],[0.28267974 0.10283089],[0.45261438 1.17966671],
[0.58169935 0.16868887],[0.66830065 0.36164121],[0.96732026 0.4274992 ],
[0.01960784 1.3934163 ],[0.14869281 0.38243847],[0.52777778 0.84459977],
[0.61437908 1.03755211],[0.74346405 0.02657427],[0.91339869 1.10341009],
