[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.32638889 0.20728905],[-0.29166667  1.19767006],[0.77546296 0.330127  ],
[0.05555556 0.64489926],[0.3287037  0.24567591],[-0.34490741  1.14392846],
[0.57407407 0.35315912],[-0.28935185  1.23605692],[0.7337963 0.7447051],
[-0.12962963  1.62760291],[0.12731481 0.26870803],[0.28703704 0.66025401],
[0.73611111 0.78309196],[-0.33101852  1.65063502],[-0.07407407  0.29174014],
[0.28935185 0.69864087],[0.87962963 0.21496642],[0.0162037  1.09786422],
[0.53472222 0.80612408],[0.4212963  1.59689342],[0.08796296 0.72167299],
[0.33333333 0.8291562 ],[0.49305556 1.22070218],[0.42361111 1.63528028],
[-0.11342593  0.7447051 ],[0.0462963  1.13625109],[0.2337963 0.1919343],
[0.49537037 1.25908904],[0.04861111 1.17463795],[0.29398148 1.28212116],
[-0.15277778  1.19767006],[0.71064815 0.31477226],[0.00694444 1.58921605],
[-0.35416667  1.22070218],[0.71296296 0.35315912],[0.00925926 1.62760291],
[0.59953704 1.14392846],[0.2662037  0.26870803],[0.51157407 0.37619124],
[0.6712963  0.76773722],[-0.19212963  1.65063502],[0.06481481 0.29174014],
[0.31018519 0.39922335],[0.67361111 0.80612408],[0.47222222 0.8291562 ],
[0.02546296 0.7447051 ],[0.27083333 0.85218831],[0.43055556 1.2437343 ],
[-0.17592593  0.76773722],[0.06944444 0.87522043],[0.43287037 1.28212116],
[-0.01388889  1.19767006],[0.84953704 0.31477226],[0.23148148 1.30515327],
[-0.21527778  1.22070218],[0.64814815 0.33780438],[0.30324074 0.92896204],
[0.03009259 1.32818539],[0.65046296 0.37619124],[0.2037037  0.29174014],
[0.44907407 0.39922335],[0.6087963  0.79076934],[0.26388889 1.381927  ],
[0.00231481 0.31477226],[0.52083333 0.02303212],[0.40740741 0.81380145],
[0.31944444 0.04606423],[0.40972222 0.85218831],[-0.38425926  1.32050802],
[0.56944444 1.2437343 ],[-0.03703704  0.76773722],[0.20833333 0.87522043],
[0.48148148 0.47599708],[0.36805556 1.26676641],[-0.23842593  0.79076934],
[0.28009259 0.49902919],[0.37037037 1.30515327],[-0.07638889  1.22070218],
[0.0787037  0.52206131],[0.78703704 0.33780438],[0.44212963 0.92896204],
[0.16898148 1.32818539],[-0.27777778  1.2437343 ],[0.58564815 0.36083649],
[0.24074074 0.95199415],[0.58796296 0.39922335],[-0.20601852  0.86754306],
[0.74768519 0.79076934],[0.03935185 0.97502627],[0.40277778 1.381927  ],
[0.65972222 0.02303212],[0.38657407 0.42225547],[0.5462963  0.81380145],
[0.20138889 1.40495911],[-0.06018519  0.33780438],[0.45833333 0.04606423],
[0.61805556 0.43761022],[-0.24537037  1.32050802],[0.34490741 0.83683357],
[0.         1.42799123],[0.25694444 0.06909635],[0.34722222 0.87522043],
[0.62037037 0.47599708],[0.50694444 1.26676641],[-0.20138889  1.45102335],
[0.41898148 0.49902919],[0.30555556 1.28979853],[0.5787037  0.89057518],
[-0.02777778  0.4145781 ],[0.21759259 0.52206131],[0.37731481 0.91360729],
[0.30787037 1.32818539],[0.72453704 0.36083649],[0.0162037  0.54509343],
[0.37962963 0.95199415],[-0.34027778  1.26676641],[-0.06712963  0.86754306],
[0.52314815 0.38386861],[0.17824074 0.97502627],[0.33796296 1.36657225],
[0.59490741 0.00767737],[-0.26851852  0.89057518],[0.68518519 0.81380145],
[-0.02314815  0.99805839],[0.34027778 1.40495911],[0.59722222 0.04606423],
[0.75694444 0.43761022],[0.04861111 0.62186715],[-0.10648148  1.32050802],
[0.13888889 1.42799123],[0.4837963  0.83683357],[0.39583333 0.06909635],
[0.55555556 0.46064233],[-0.30787037  1.34354013],[-0.0625      1.45102335],
[0.19444444 0.09212847],[0.55787037 0.49902919],[0.44444444 1.28979853],
[-0.26388889  1.47405546],[0.71759259 0.89057518],[-0.00694444  0.11516058],
[0.35648148 0.52206131],[0.5162037  0.91360729],[-0.09027778  0.43761022],
[0.15509259 0.54509343],[0.31481481 0.93663941],[0.22685185 0.16890219],
[-0.0462963   0.56812554],[0.31712963 0.97502627],[0.47685185 1.36657225],
[-0.23148148  1.55082918],[0.7337963  0.00767737],[-0.04398148  0.6065124 ],
[0.11574074 0.99805839],[0.27546296 1.38960437],[0.53240741 0.03070949],
[-0.08564815  1.0210905 ],[0.27777778 1.42799123],[0.53472222 0.06909635],
[0.69444444 0.46064233],[-0.01388889  0.64489926],[0.07638889 1.45102335],
[0.33333333 0.09212847],[0.49305556 0.48367445],[-0.37037037  1.36657225],
[-0.125       1.47405546],[0.13194444 0.11516058],[0.29166667 0.50670657],
[0.65509259 0.91360729],[-0.32638889  1.49708758],[-0.05324074  1.09786422],
[0.29398148 0.54509343],[0.4537037  0.93663941],[-0.32407407  1.53547444],
[0.36574074 0.16890219],[0.09259259 0.56812554],[0.25231481 0.95967152],
[-0.09259259  1.55082918],[0.16435185 0.1919343 ],[0.25462963 0.99805839],
[0.41435185 1.38960437],[-0.29398148  1.5738613 ],[-0.03703704  0.21496642],
[0.91666667 0.1381927 ],[0.05324074 1.0210905 ],[0.21296296 1.41263648],
[0.46990741 0.05374161],[0.125      0.64489926],[-0.14814815  1.04412262],
[0.01157407 1.4356686 ],[0.91898148 0.17657956],[0.47222222 0.09212847],
[-0.07638889  0.66793138],[0.01388889 1.47405546],[0.27083333 0.11516058],
[-0.07407407  0.70631824],[-0.1875      1.49708758],[0.08564815 1.09786422],
[0.67592593 0.61418978],[0.22916667 0.52973868],[0.67824074 0.65257664],
[-0.11574074  1.12089634],[0.23148148 0.56812554],[-0.31712963  1.14392846],
[0.0462963  1.55082918],[0.63657407 1.06715474],[0.30324074 0.1919343 ],
[0.18981481 0.98270364],[0.63888889 1.1055416 ],[-0.15509259  1.5738613 ],
[0.10185185 0.21496642],[0.26157407 0.6065124 ],[0.19212963 1.0210905 ],
[-0.35648148  1.59689342],[0.26388889 0.64489926],[-0.00925926  1.04412262],
[-0.35416667  1.63528028],[0.0625     0.66793138],[0.22222222 1.05947736],
[-0.05092593  1.45870072],[-0.13888889  0.6909635 ],[-0.04861111  1.49708758],
[0.22453704 1.09786422],[-0.13657407  0.72935036],[0.88657407 0.23799854],
[0.02314815 1.12089634],[0.18287037 1.51244232],[0.43981481 0.15354744],
[0.88888889 0.2763854 ],[-0.17824074  1.14392846],[-0.01851852  1.53547444],
[0.44212963 0.1919343 ],[0.6875     0.29941752],[-0.0162037  1.5738613],
[0.24074074 0.21496642],[0.48611111 0.32244963],[0.64583333 0.71399561],
[-0.21759259  1.59689342],[0.03935185 0.23799854],[0.19907407 0.62954452],
[-0.41898148  1.61992553],[0.64814815 0.75238248],[0.20138889 0.66793138],
[0.44675926 0.77541459],[0.60648148 1.16696057],[0.        0.6909635],
[0.15972222 1.08250948],[0.6087963  1.20534744],[-0.20138889  0.71399561],
[0.16203704 1.12089634],[0.40740741 1.22837955],[0.82407407 0.26103065],
[-0.03935185  1.14392846],[0.20601852 1.25141167],[0.36574074 1.64295765],
[0.82638889 0.29941752],[-0.24074074  1.16696057],[-0.08101852  1.55850656],
[0.625      0.32244963],[-0.16898148  0.79076934],[-0.0787037   1.59689342],
[0.17824074 0.23799854],[-0.16666667  0.8291562 ],[0.42361111 0.34548175],
[0.58333333 0.73702773],[-0.28009259  1.61992553],[-0.02314815  0.26103065],
[-0.48148148  1.64295765],[0.58564815 0.77541459],[0.13888889 0.6909635 ],
[0.65740741 0.39922335],[0.38425926 0.79844671],[0.54398148 1.18999269],
[-0.0625      0.71399561],[0.45601852 0.42225547],[0.5462963  1.22837955],
[0.00925926 0.33780438],[0.34490741 1.25141167],[0.76157407 0.28406277],
[-0.10185185  1.16696057],[0.41666667 0.87522043],[0.14351852 1.27444379],
[-0.03009259  0.79076934],[0.56018519 0.30709489],[-0.30324074  1.18999269],
[0.5625     0.34548175],[-0.23148148  0.81380145],[0.72222222 0.73702773],
[-0.1412037   1.61992553],[0.11574074 0.26103065],[0.37731481 1.32818539],
[0.52083333 0.76005985],[-0.34259259  1.64295765],[-0.08564815  0.28406277],
[0.17592593 1.35121751],[-0.27083333  1.26676641],[0.52314815 0.79844671],
[0.07638889 0.71399561],[0.23148148 0.01535474],[0.59490741 0.42225547],
[0.48148148 1.21302481],[-0.125       0.73702773],[0.14814815 0.33780438],
[0.39351852 0.44528759],[0.55324074 0.83683357],[0.28009259 1.23605692],
[-0.05324074  0.36083649],[0.90046296 0.28406277],[0.19212963 0.4683197 ],
[0.55555556 0.87522043],[0.28240741 1.27444379],[0.69907407 0.30709489],
[-0.16435185  1.18999269],[0.35416667 0.89825255],[0.51388889 1.28979853],
[-0.09259259  0.81380145],[0.15277778 0.92128466],[0.5162037  1.32818539],
[0.65972222 0.76005985],[-0.04861111  0.94431678],[-0.2037037   1.64295765],
[0.31481481 1.35121751],[-0.13194444  1.26676641],[0.45833333 0.78309196],
[0.73148148 0.38386861],[0.11342593 1.37424962],[0.37037037 0.01535474],
[-0.33333333  1.28979853],[0.53009259 0.40690073],[0.62037037 1.21302481],
[-0.08796296  1.39728174],[0.16898148 0.03838686],[0.53240741 0.44528759],
[0.69212963 0.83683357],[0.41898148 1.23605692],[0.08564815 0.36083649],
[0.33101852 0.4683197 ],[0.49074074 0.85986569],[-0.11574074  0.38386861],
[0.83796296 0.30709489],[0.12962963 0.49135182],[0.49305556 0.89825255],
[0.0462963  0.81380145],[0.20138889 0.11516058],[0.29166667 0.92128466],
[0.45138889 1.31283065],[-0.15509259  0.83683357],[0.09027778 0.94431678],
[0.25       1.33586276],[0.59722222 0.78309196],[-0.11111111  0.9673489 ],
[0.16203704 0.56812554],[0.25231481 1.37424962],[0.87037037 0.38386861],
[0.50925926 0.01535474],[-0.19444444  1.28979853],[0.66898148 0.40690073],
[0.05092593 1.39728174],[0.30787037 0.03838686],[-0.39583333  1.31283065],
[0.46759259 0.42993284],[0.55787037 1.23605692],[0.12268519 1.0210905 ],
[-0.15046296  1.42031386],[0.46990741 0.4683197 ],[0.62962963 0.85986569],
[-0.0787037   1.04412262],[0.26851852 0.49135182],[0.42824074 0.8828978 ],
[0.34027778 0.11516058],[0.06712963 0.51438394],[0.43055556 0.92128466],
[0.59027778 1.31283065],[-0.11805556  1.49708758],[0.13888889 0.1381927 ],
[0.22916667 0.94431678],[0.38888889 1.33586276],[-0.21759259  0.85986569],
[0.02777778 0.9673489 ],[0.30092593 0.56812554],[0.1875     1.35889488],
[0.44444444 0.        ],[0.80787037 0.40690073],[0.09953704 0.59115766],
[0.18981481 1.39728174],[0.44675926 0.03838686],[0.60648148 0.42993284],
[0.26157407 1.0210905 ],[-0.01157407  1.42031386],[0.24537037 0.06141898],
[0.40509259 0.45296496],[0.06018519 1.04412262],[0.40740741 0.49135182],
[0.56712963 0.8828978 ],[-0.1412037   1.06715474],[0.47916667 0.11516058],
[0.20601852 0.51438394],[0.36574074 0.90592992],[0.02083333 1.49708758],
[0.27777778 0.1381927 ],[0.4375     0.52973868],[0.16435185 0.92896204],
[0.52777778 1.33586276],[-0.18055556  1.5201197 ],[0.07638889 0.16122482],
[0.16666667 0.9673489 ],[0.43981481 0.56812554],[0.32638889 1.35889488],
[0.0787037  0.19961168],[0.23842593 0.59115766],[0.125    1.381927],
[0.38194444 0.02303212],[0.03703704 0.61418978],[0.12731481 1.42031386],
[0.38425926 0.06141898],[-0.16435185  0.63722189],[0.19907407 1.04412262],
[0.61574074 0.07677372],[-0.24768519  0.95967152],[0.34259259 0.47599708],
[-0.00231481  1.06715474],[0.15740741 1.45870072],[0.41435185 0.09980584],
[0.34490741 0.51438394],[-0.2037037   1.09018685],[0.15972222 1.49708758],
[0.41666667 0.1381927 ],[0.57638889 0.52973868],[-0.20138889  1.12857371],
[-0.04166667  1.5201197 ],[0.21527778 0.16122482],[0.375     0.5527708],
[-0.24305556  1.54315181],[0.01388889 0.18425693],[0.37731481 0.59115766],
[-0.44444444  1.56618393],[0.0162037  0.22264379],[0.17592593 0.61418978],
[0.0625     1.40495911],[0.33564815 1.00573576],[-0.02546296  0.63722189],
[0.13425926 1.02876787],[0.06481481 1.44334597],[0.13657407 1.06715474],
[0.2962963  1.45870072],[0.79861111 0.20728905],[-0.06481481  1.09018685],
[0.09490741 1.48173283],[0.35185185 0.12283796],[-0.2662037   1.11321897],
[0.80092593 0.24567591],[0.09722222 1.5201197 ],[0.35416667 0.16122482],
[-0.19444444  0.73702773],[-0.26388889  1.15160583],[-0.10416667  1.54315181],
[0.59953704 0.26870803],[0.75925926 0.66025401],[0.15277778 0.18425693],
[0.3125     0.57580291],[-0.30555556  1.56618393],[0.76157407 0.69864087],
[-0.04861111  0.20728905],[0.31481481 0.61418978],[0.56018519 0.72167299],
[-0.2337963   1.18999269],[0.11342593 0.63722189],[-0.23148148  1.22837955],
[0.3587963 0.7447051],[0.51851852 1.13625109],[-0.08796296  0.66025401],
[0.07175926 1.05179999],[0.52083333 1.17463795],[-0.27314815  1.64295765],
[-0.0162037   0.28406277],[0.07407407 1.09018685],[0.31944444 1.19767006],
[0.47916667 1.58921605],[-0.01388889  0.32244963],[0.73611111 0.23032117],
[-0.12731481  1.11321897],[0.03240741 1.50476495],[0.48148148 1.62760291],
[-0.05555556  0.73702773],[-0.3287037   1.13625109],[0.03472222 1.54315181],
[0.73842593 0.26870803],[0.29166667 0.18425693],[0.28009259 1.65063502],
[0.53703704 0.29174014],[-0.16666667  1.56618393],[0.69675926 0.68328613],
[0.09027778 0.20728905],[-0.36805556  1.58921605],[0.76851852 0.30709489],
[0.69907407 0.72167299],[-0.09490741  1.18999269],[0.77083333 0.34548175],
[0.49768519 0.7447051 ],[-0.2962963   1.21302481],[0.05092593 0.66025401],
[0.56944444 0.36851387],[-0.29398148  1.25141167],[0.72916667 0.76005985],
[0.45601852 1.1592832 ],[0.12268519 0.28406277],[-0.15046296  0.68328613],
[0.45833333 1.19767006],[0.73148148 0.79844671],[-0.0787037   0.30709489],
[0.875      0.23032117],[0.01157407 1.11321897],[0.53009259 0.82147883],
[0.41666667 1.61224816],[0.08333333 0.73702773],[0.67361111 0.25335328],
[-0.18981481  1.13625109],[0.3287037  0.84451094],[0.48842593 1.23605692],
[0.41898148 1.65063502],[-0.11805556  0.76005985],[0.67592593 0.29174014],
[0.04166667 1.15160583],[0.22916667 0.20728905],[0.49074074 1.27444379],
[-0.22916667  1.58921605],[0.04398148 1.18999269],[0.63425926 0.70631824],
[0.28935185 1.2974759 ],[0.70601852 0.330127  ],[-0.15740741  1.21302481],
[0.70833333 0.36851387],[-0.3587963   1.23605692],[0.59490741 1.1592832 ],
[0.26157407 0.28406277],[-0.01157407  0.68328613],[0.50694444 0.39154598],
[0.66666667 0.78309196],[0.06018519 0.30709489],[0.30555556 0.4145781 ],
[0.66898148 0.82147883],[0.8125     0.25335328],[0.10416667 0.43761022],
[-0.05092593  1.13625109],[0.46759259 0.84451094],[0.35416667 1.63528028],
[0.02083333 0.76005985],[0.2662037  0.86754306],[0.42592593 1.25908904],
[-0.18055556  0.78309196],[0.77314815 0.70631824],[0.06481481 0.89057518],
[0.42824074 1.2974759 ],[0.84490741 0.330127  ],[-0.01851852  1.21302481],
[0.22685185 1.32050802],[0.64351852 0.35315912],[-0.21990741  1.23605692],
[0.02546296 1.34354013],[0.64583333 0.39154598],[-0.17592593  1.36657225],
[0.19907407 0.30709489],[0.44444444 0.4145781 ],[0.60416667 0.80612408],
[-0.00231481  0.330127  ],[0.24305556 0.43761022],[0.5162037  0.03838686],
[0.40277778 0.8291562 ],[0.49305556 1.63528028],[0.31481481 0.06141898],
[0.40509259 0.86754306],[0.56481481 1.25908904],[-0.04166667  0.78309196],
[0.2037037  0.89057518],[0.36342593 1.28212116],[-0.24305556  0.80612408],
[0.27546296 0.51438394],[0.00231481 0.91360729],[0.36574074 1.32050802],
[0.78240741 0.35315912],[0.07407407 0.53741605],[-0.08101852  1.23605692],
[0.16435185 1.34354013],[0.58101852 0.37619124],[-0.28240741  1.25908904],
[0.23611111 0.9673489 ],[-0.03703704  1.36657225],[0.58333333 0.4145781 ],
[0.74305556 0.80612408],[0.03472222 0.99038101],[0.38194444 0.43761022],
[0.54166667 0.8291562 ],[-0.06481481  0.35315912],[0.19675926 1.42031386],
[0.4537037  0.06141898],[0.34027778 0.85218831],[-0.00462963  1.44334597],
[0.25231481 0.08445109],[0.34259259 0.89057518],[0.50231481 1.28212116],
[-0.20601852  1.46637809],[0.41435185 0.51438394],[0.1412037  0.91360729],
[0.30092593 1.30515327],[0.21296296 0.53741605],[0.37268519 0.92896204],
[0.30324074 1.34354013],[0.71990741 0.37619124],[0.01157407 0.56044817],
[0.375     0.9673489],[0.10185185 1.36657225],[0.51851852 0.39922335],
[-0.34490741  1.28212116],[0.17361111 0.99038101],[0.33333333 1.381927  ],
[0.59027778 0.02303212],[-0.27314815  0.90592992],[0.68055556 0.8291562 ],
[-0.02777778  1.01341313],[0.31712963 0.42225547],[0.33564815 1.42031386],
[0.59259259 0.06141898],[0.47916667 0.85218831],[0.13425926 1.44334597],
[0.3912037  0.08445109],[-0.3125      1.35889488],[0.27777778 0.87522043],
[0.55092593 0.47599708],[-0.06712963  1.46637809],[0.18981481 0.10748321],
[0.55324074 0.51438394],[0.28009259 0.91360729],[0.43981481 1.30515327],
[-0.26851852  1.48941021],[-0.01157407  0.13051533],[0.35185185 0.53741605],
[0.51157407 0.92896204],[0.23842593 1.32818539],[-0.09490741  0.45296496],
[0.15046296 0.56044817],[0.31018519 0.95199415],[-0.05092593  0.58348029],
[0.3125     0.99038101],[0.72916667 0.02303212],[-0.04861111  0.62186715],
[0.11111111 1.01341313],[0.27083333 1.40495911],[0.52777778 0.04606423],
[-0.09027778  1.03644525],[0.27314815 1.44334597],[0.53009259 0.08445109],
[0.68981481 0.47599708],[-0.29166667  1.05947736],[-0.01851852  0.66025401],
[0.07175926 1.46637809],[0.3287037  0.10748321],[-0.375     1.381927],
[0.48842593 0.49902919],[-0.12962963  1.48941021],[0.12731481 0.13051533],
[0.28703704 0.52206131],[0.65046296 0.92896204],[-0.33101852  1.51244232],
[0.28935185 0.56044817],[0.44907407 0.95199415],[-0.3287037   1.55082918],
[0.08796296 0.58348029],[0.24768519 0.97502627],[0.15972222 0.20728905],
[-0.11342593  0.6065124 ],[0.25       1.01341313],[0.40972222 1.40495911],
[-0.29861111  1.58921605],[-0.04166667  0.23032117],[-0.11111111  0.64489926],
[0.04861111 1.03644525],[0.91203704 0.15354744],[0.20833333 1.42799123],
[0.46527778 0.06909635],[-0.15277778  1.05947736],[0.91435185 0.1919343 ],
[0.00694444 1.45102335],[0.12037037 0.66025401],[0.46759259 0.10748321],
[0.71296296 0.21496642],[-0.08101852  0.68328613],[0.00925926 1.48941021],
[0.2662037  0.13051533],[-0.0787037   0.72167299],[0.6712963  0.62954452],
[-0.19212963  1.51244232],[0.06481481 0.15354744],[0.22453704 0.54509343],
[0.67361111 0.66793138],[-0.12037037  1.13625109],[-0.39351852  1.53547444],
[0.22685185 0.58348029],[-0.32175926  1.1592832 ],[-0.3912037  1.5738613],
[0.63194444 1.08250948],[0.29861111 0.20728905],[0.02546296 0.6065124 ],
[0.18518519 0.99805839],[-0.15972222  1.58921605],[0.63425926 1.12089634],
[0.09722222 0.23032117],[0.1875     1.03644525],[-0.36111111  1.61224816],
[0.43287037 1.14392846],[-0.01388889  1.05947736],[0.84953704 0.17657956],
[-0.3587963   1.65063502],[0.3912037  1.55850656],[0.85185185 0.21496642],
[0.05787037 0.68328613],[-0.05555556  1.47405546],[0.39351852 1.59689342],
[-0.14351852  0.70631824],[-0.05324074  1.51244232],[0.2037037  0.15354744],
[-0.1412037  0.7447051],[0.88194444 0.25335328],[0.01851852 1.13625109],
[0.6087963  0.65257664],[-0.25462963  1.53547444],[0.43518519 0.16890219],
[-0.18287037  1.1592832 ],[0.88425926 0.29174014],[-0.02314815  1.55082918],
[0.4375     0.20728905],[0.16435185 0.6065124 ],[0.68287037 0.31477226],
[-0.02083333  1.58921605],[0.56944444 1.1055416 ],[0.23611111 0.23032117],
[0.48148148 0.33780438],[-0.22222222  1.61224816],[0.6412037  0.72935036],
[0.57175926 1.14392846],[0.03472222 0.25335328],[0.19444444 0.64489926],
[-0.42361111  1.63528028],[0.64351852 0.76773722],[-0.07638889  1.08250948],
[0.19675926 0.68328613],[0.44212963 0.79076934],[0.60185185 1.18231532],
[-0.00462963  0.70631824],[0.15509259 1.09786422],[0.60416667 1.22070218],
[-0.20601852  0.72935036],[0.15740741 1.13625109],[0.74768519 0.65257664],
[-0.11574074  1.53547444],[0.40277778 1.2437343 ],[0.81944444 0.2763854 ],
[-0.04398148  1.1592832 ],[0.20138889 1.26676641],[-0.24537037  1.18231532],
[0.82175926 0.31477226],[-0.08564815  1.5738613 ],[0.62037037 0.33780438],
[-0.08333333  1.61224816],[0.17361111 0.25335328],[0.41898148 0.36083649],
[-0.28472222  1.63528028],[0.5787037  0.75238248],[-0.02777778  0.2763854 ],
[0.21759259 0.38386861],[0.58101852 0.79076934],[0.13425926 0.70631824],
[0.37962963 0.81380145],[0.53935185 1.20534744],[-0.06712963  0.72935036],
[0.45138889 0.43761022],[0.17824074 0.83683357],[0.54166667 1.2437343 ],
[0.34027778 1.26676641],[0.75694444 0.29941752],[-0.10648148  1.18231532],
[0.13888889 1.28979853],[0.41203704 0.89057518],[0.55555556 0.32244963],
[-0.30787037  1.20534744],[-0.23611111  0.8291562 ],[0.55787037 0.36083649],
[-0.14583333  1.63528028],[0.71759259 0.75238248],[0.11111111 0.2763854 ],
[0.35648148 0.38386861],[0.5162037  0.77541459],[-0.09027778  0.29941752],
[0.1712963  1.36657225],[0.42824074 0.00767737],[0.51851852 0.81380145],
[0.07175926 0.72935036],[0.22685185 0.03070949],[0.59027778 0.43761022],
[0.31712963 0.83683357],[0.47685185 1.22837955],[-0.12962963  0.75238248],
[0.38888889 0.46064233],[0.27546296 1.25141167],[-0.05787037  0.37619124],
[0.89583333 0.29941752],[0.1875     0.48367445],[0.27777778 1.28979853],
[0.69444444 0.32244963],[-0.16898148  1.20534744],[0.34953704 0.91360729],
[-0.09722222  0.8291562 ],[0.49305556 0.34548175],[-0.37037037  1.22837955],
[0.14814815 0.93663941],[0.49537037 0.38386861],[0.65509259 0.77541459],
[-0.05324074  0.95967152],[0.31018519 1.36657225],[0.56712963 0.00767737],
[0.72685185 0.39922335],[0.4537037  0.79844671],[0.1087963  1.38960437],
[0.36574074 0.03070949],[0.52546296 0.42225547],[0.45601852 0.83683357],
[0.61574074 1.22837955],[-0.09259259  1.41263648],[-0.33796296  1.30515327],
[0.16435185 0.05374161],[0.52777778 0.46064233],[0.41435185 1.25141167],
[0.08101852 0.37619124],[-0.19212963  0.77541459],[0.32638889 0.48367445],
[0.48611111 0.87522043],[0.21296296 1.27444379],[-0.12037037  0.39922335],
[0.83333333 0.32244963],[0.125      0.50670657],[0.21527778 1.31283065],
[0.48842593 0.91360729],[0.04166667 0.8291562 ],[0.63194444 0.34548175],
[0.28703704 0.93663941],[0.44675926 1.32818539],[-0.15972222  0.85218831],
[0.08564815 0.95967152],[0.24537037 1.35121751],[0.70601852 0.00767737],
[0.59259259 0.79844671],[-0.11574074  0.98270364],[0.24768519 1.38960437],
[0.50462963 0.03070949],[0.66435185 0.42225547],[-0.19907407  1.30515327],
[0.0462963  1.41263648],[0.30324074 0.05374161],[0.46296296 0.44528759],
[-0.40046296  1.32818539],[0.55324074 1.25141167],[-0.15509259  1.4356686 ],
[0.10185185 0.07677372],[0.46527778 0.48367445],[0.625      0.87522043],
[-0.08333333  1.05947736],[0.35185185 1.27444379],[0.10416667 0.11516058],
[0.26388889 0.50670657],[0.42361111 0.89825255],[0.0625     0.52973868],
[0.42592593 0.93663941],[0.58564815 1.32818539],[-0.12268519  1.51244232],
[-0.13888889  0.5527708 ],[0.13425926 0.15354744],[0.22453704 0.95967152],
[0.38425926 1.35121751],[-0.22222222  0.87522043],[0.02314815 0.98270364],
[0.18287037 1.37424962],[0.43981481 0.01535474],[0.80324074 0.42225547],
[0.09490741 0.6065124 ],[-0.17824074  1.00573576],[0.18518519 1.41263648],
[0.44212963 0.05374161],[0.60185185 0.44528759],[-0.17592593  1.04412262],
[-0.0162037  1.4356686],[0.24074074 0.07677372],[0.40046296 0.4683197 ],
[0.05555556 1.05947736],[-0.21759259  1.45870072],[0.40277778 0.50670657],
[0.5625     0.89825255],[-0.14583333  1.08250948],[0.20138889 0.52973868],
[0.36111111 0.92128466],[0.        0.5527708],[0.27314815 0.15354744],
[0.15972222 0.94431678],[0.52314815 1.35121751],[-0.18518519  1.53547444],
[0.07175926 0.17657956],[0.16203704 0.98270364],[0.32175926 1.37424962],
[0.07407407 0.21496642],[0.2337963 0.6065124],[0.82407407 0.12283796],
[-0.03935185  1.00573576],[0.12037037 1.39728174],[0.37731481 0.03838686],
[0.82638889 0.16122482],[0.03240741 0.62954452],[0.12268519 1.4356686 ],
[0.37962963 0.07677372],[-0.16898148  0.65257664],[0.19444444 1.05947736],
[0.78472222 0.57580291],[-0.0787037   1.45870072],[0.33796296 0.49135182],
[-0.00694444  1.08250948],[0.78703704 0.61418978],[0.40972222 0.11516058],
[0.34027778 0.52973868],[-0.20833333  1.1055416 ],[0.13888889 0.5527708 ],
[0.41203704 0.15354744],[-0.20601852  1.14392846],[-0.0462963   1.53547444],
[0.21064815 0.17657956],[0.09722222 0.9673489 ],[0.37037037 0.56812554],
[-0.24768519  1.55850656],[0.00925926 0.19961168],[0.37268519 0.6065124 ],
[0.09953704 1.00573576],[-0.44907407  1.58153867],[0.50462963 1.50476495],
[0.01157407 0.23799854],[0.1712963  0.62954452],[0.05787037 1.42031386],
[0.50694444 1.54315181],[-0.03009259  0.65257664],[0.12962963 1.04412262],
[0.06018519 1.45870072],[0.31712963 0.09980584],[0.13194444 1.08250948],
[-0.06944444  1.1055416 ],[0.79398148 0.22264379],[0.09027778 1.49708758],
[0.34722222 0.1381927 ],[-0.27083333  1.12857371],[0.7962963  0.26103065],
[0.09259259 1.53547444],[0.34953704 0.17657956],[0.59490741 0.28406277],
[-0.26851852  1.16696057],[0.75462963 0.67560875],[-0.1087963   1.55850656],
[0.14814815 0.19961168],[0.30787037 0.59115766],[0.75694444 0.71399561],
[-0.31018519  1.58153867],[-0.05324074  0.22264379],[0.31018519 0.62954452],
[0.55555556 0.73702773],[0.1087963  0.65257664],[0.35416667 0.76005985],
[0.51388889 1.15160583],[-0.09259259  0.67560875],[0.06712963 1.06715474],
[0.5162037  1.18999269],[-0.02083333  0.29941752],[0.06944444 1.1055416 ],
[0.31481481 1.21302481],[0.47453704 1.60457079],[-0.01851852  0.33780438],
[-0.13194444  1.12857371],[0.73148148 0.24567591],[0.02777778 1.5201197 ],
[0.47685185 1.64295765],[-0.33333333  1.15160583],[0.7337963  0.28406277],
[0.03009259 1.55850656],[0.28703704 0.19961168],[0.53240741 0.30709489],
[0.69212963 0.69864087],[-0.1712963   1.58153867],[0.08564815 0.22264379],
[0.69444444 0.73702773],[-0.37268519  1.60457079],[0.49305556 0.76005985],
[-0.30092593  1.22837955],[0.0462963  0.67560875],[-0.29861111  1.26676641],
[0.29166667 0.78309196],[0.45138889 1.17463795],[0.56481481 0.38386861],
[-0.15509259  0.69864087],[0.4537037  1.21302481],[-0.08333333  0.32244963],
[0.00694444 1.12857371],[0.87037037 0.24567591],[0.52546296 0.83683357],
[0.25231481 1.23605692],[0.41203704 1.62760291],[-0.19444444  1.15160583],
[0.66898148 0.26870803],[0.32407407 0.85986569],[0.4837963  1.25141167],
[0.6712963  0.30709489],[-0.12268519  0.77541459],[0.48611111 1.28979853],
[0.22453704 0.22264379],[0.62962963 0.72167299],[-0.2337963   1.60457079],
